r.sh: line 171: 97799 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[20,37,41,87,89,]
****************************************
vector p=[3.139999,2.200000,2.670000,2.200000,2.435000,3.374999,2.904999,2.200000,2.904999,2.435000,1.965000,-1048576.000000,3.139999,2.670000,3.374999,2.904999,2.904999,-1048576.000000,1.965000,2.670000,2.435000,2.670000,3.374999,2.904999,2.435000,2.670000,1.965000,3.139999,2.904999,1.965000,2.670000,2.200000,2.670000,2.904999,2.435000,2.435000,2.670000,2.670000,2.670000,2.670000,2.435000,3.139999,2.904999,2.904999,2.670000,2.670000,2.435000,2.435000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.435000,3.139999,2.435000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.670000,2.435000,2.670000,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.435000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.670000,3.139999,2.670000,3.139999,2.200000,2.200000,2.670000,2.904999,2.670000,2.904999,2.670000,2.435000,2.670000,2.670000,2.904999,2.670000,2.904999,2.670000,]
pick a program:[9,29,31,]
****************************************
vector p=[3.139999,2.200000,2.670000,2.200000,2.435000,3.374999,2.904999,2.200000,2.904999,2.670000,1.965000,-1048576.000000,3.139999,2.670000,3.374999,2.904999,2.904999,-1048576.000000,1.965000,2.670000,2.435000,2.670000,3.374999,2.904999,2.435000,2.670000,1.965000,3.139999,2.904999,2.200000,2.670000,2.435000,2.670000,2.904999,2.435000,2.435000,2.670000,2.670000,2.670000,2.670000,2.435000,3.139999,2.904999,2.904999,2.670000,2.670000,2.435000,2.435000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.435000,3.139999,2.435000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.670000,2.435000,2.670000,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.435000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.670000,3.139999,2.670000,3.139999,2.200000,2.200000,2.670000,2.904999,2.670000,2.904999,2.670000,2.435000,2.670000,2.670000,2.904999,2.670000,2.904999,2.670000,]
pick a program:[47,65,66,]
****************************************
vector p=[3.139999,2.200000,2.670000,2.200000,2.435000,3.374999,2.904999,2.200000,2.904999,2.670000,1.965000,-1048576.000000,3.139999,2.670000,3.374999,2.904999,2.904999,-1048576.000000,1.965000,2.670000,2.435000,2.670000,3.374999,2.904999,2.435000,2.670000,1.965000,3.139999,2.904999,2.200000,2.670000,2.435000,2.670000,2.904999,2.435000,2.435000,2.670000,2.670000,2.670000,2.670000,2.435000,3.139999,2.904999,2.904999,2.670000,2.670000,2.435000,2.670000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.435000,3.139999,2.435000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.904999,2.670000,2.670000,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.435000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.670000,3.139999,2.670000,3.139999,2.200000,2.200000,2.670000,2.904999,2.670000,2.904999,2.670000,2.435000,2.670000,2.670000,2.904999,2.670000,2.904999,2.670000,]
pick a program:[1,21,25,]
****************************************
vector p=[3.139999,2.435000,2.670000,2.200000,2.435000,3.374999,2.904999,2.200000,2.904999,2.670000,1.965000,-1048576.000000,3.139999,2.670000,3.374999,2.904999,2.904999,-1048576.000000,1.965000,2.670000,2.435000,2.904999,3.374999,2.904999,2.435000,2.904999,1.965000,3.139999,2.904999,2.200000,2.670000,2.435000,2.670000,2.904999,2.435000,2.435000,2.670000,2.670000,2.670000,2.670000,2.435000,3.139999,2.904999,2.904999,2.670000,2.670000,2.435000,2.670000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.435000,3.139999,2.435000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.904999,2.670000,2.670000,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.435000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.670000,3.139999,2.670000,3.139999,2.200000,2.200000,2.670000,2.904999,2.670000,2.904999,2.670000,2.435000,2.670000,2.670000,2.904999,2.670000,2.904999,2.670000,]
pick a program:[41,]
****************************************
vector p=[3.139999,2.435000,2.670000,2.200000,2.435000,3.374999,2.904999,2.200000,2.904999,2.670000,1.965000,-1048576.000000,3.139999,2.670000,3.374999,2.904999,2.904999,-1048576.000000,1.965000,2.670000,2.435000,2.904999,3.374999,2.904999,2.435000,2.904999,1.965000,3.139999,2.904999,2.200000,2.670000,2.435000,2.670000,2.904999,2.435000,2.435000,2.670000,2.670000,2.670000,2.670000,2.435000,3.374999,2.904999,2.904999,2.670000,2.670000,2.435000,2.670000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.435000,3.139999,2.435000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.904999,2.670000,2.670000,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.435000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.670000,3.139999,2.670000,3.139999,2.200000,2.200000,2.670000,2.904999,2.670000,2.904999,2.670000,2.435000,2.670000,2.670000,2.904999,2.670000,2.904999,2.670000,]
pick a program:[16,]
****************************************
vector p=[3.139999,2.435000,2.670000,2.200000,2.435000,3.374999,2.904999,2.200000,2.904999,2.670000,1.965000,-1048576.000000,3.139999,2.670000,3.374999,2.904999,3.139999,-1048576.000000,1.965000,2.670000,2.435000,2.904999,3.374999,2.904999,2.435000,2.904999,1.965000,3.139999,2.904999,2.200000,2.670000,2.435000,2.670000,2.904999,2.435000,2.435000,2.670000,2.670000,2.670000,2.670000,2.435000,3.374999,2.904999,2.904999,2.670000,2.670000,2.435000,2.670000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.435000,3.139999,2.435000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.904999,2.670000,2.670000,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.435000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.670000,3.139999,2.670000,3.139999,2.200000,2.200000,2.670000,2.904999,2.670000,2.904999,2.670000,2.435000,2.670000,2.670000,2.904999,2.670000,2.904999,2.670000,]
pick a program:[4,66,67,76,]
****************************************
vector p=[3.139999,2.435000,2.670000,2.200000,2.670000,3.374999,2.904999,2.200000,2.904999,2.670000,1.965000,-1048576.000000,3.139999,2.670000,3.374999,2.904999,3.139999,-1048576.000000,1.965000,2.670000,2.435000,2.904999,3.374999,2.904999,2.435000,2.904999,1.965000,3.139999,2.904999,2.200000,2.670000,2.435000,2.670000,2.904999,2.435000,2.435000,2.670000,2.670000,2.670000,2.670000,2.435000,3.374999,2.904999,2.904999,2.670000,2.670000,2.435000,2.670000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.435000,3.139999,2.435000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.904999,2.904999,2.904999,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.670000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.670000,3.139999,2.670000,3.139999,2.200000,2.200000,2.670000,2.904999,2.670000,2.904999,2.670000,2.435000,2.670000,2.670000,2.904999,2.670000,2.904999,2.670000,]
pick a program:[59,90,99,]
****************************************
vector p=[3.139999,2.435000,2.670000,2.200000,2.670000,3.374999,2.904999,2.200000,2.904999,2.670000,1.965000,-1048576.000000,3.139999,2.670000,3.374999,2.904999,3.139999,-1048576.000000,1.965000,2.670000,2.435000,2.904999,3.374999,2.904999,2.435000,2.904999,1.965000,3.139999,2.904999,2.200000,2.670000,2.435000,2.670000,2.904999,2.435000,2.435000,2.670000,2.670000,2.670000,2.670000,2.435000,3.374999,2.904999,2.904999,2.670000,2.670000,2.435000,2.670000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.435000,3.139999,2.670000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.904999,2.904999,2.904999,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.670000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.670000,3.139999,2.670000,3.139999,2.435000,2.200000,2.670000,2.904999,2.670000,2.904999,2.670000,2.435000,2.670000,2.904999,2.904999,2.670000,2.904999,2.670000,]
pick a program:[57,86,92,94,]
****************************************
vector p=[3.139999,2.435000,2.670000,2.200000,2.670000,3.374999,2.904999,2.200000,2.904999,2.670000,1.965000,-1048576.000000,3.139999,2.670000,3.374999,2.904999,3.139999,-1048576.000000,1.965000,2.670000,2.435000,2.904999,3.374999,2.904999,2.435000,2.904999,1.965000,3.139999,2.904999,2.200000,2.670000,2.435000,2.670000,2.904999,2.435000,2.435000,2.670000,2.670000,2.670000,2.670000,2.435000,3.374999,2.904999,2.904999,2.670000,2.670000,2.435000,2.670000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.904999,2.904999,2.904999,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.670000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.904999,3.139999,2.670000,3.139999,2.435000,2.200000,2.904999,2.904999,2.904999,2.904999,2.670000,2.435000,2.670000,2.904999,2.904999,2.670000,2.904999,2.670000,]
pick a program:[6,67,]
****************************************
vector p=[3.139999,2.435000,2.670000,2.200000,2.670000,3.374999,3.139999,2.200000,2.904999,2.670000,1.965000,-1048576.000000,3.139999,2.670000,3.374999,2.904999,3.139999,-1048576.000000,1.965000,2.670000,2.435000,2.904999,3.374999,2.904999,2.435000,2.904999,1.965000,3.139999,2.904999,2.200000,2.670000,2.435000,2.670000,2.904999,2.435000,2.435000,2.670000,2.670000,2.670000,2.670000,2.435000,3.374999,2.904999,2.904999,2.670000,2.670000,2.435000,2.670000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.904999,2.904999,3.139999,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.670000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.904999,3.139999,2.670000,3.139999,2.435000,2.200000,2.904999,2.904999,2.904999,2.904999,2.670000,2.435000,2.670000,2.904999,2.904999,2.670000,2.904999,2.670000,]
pick a program:[18,97,]
****************************************
vector p=[3.139999,2.435000,2.670000,2.200000,2.670000,3.374999,3.139999,2.200000,2.904999,2.670000,1.965000,-1048576.000000,3.139999,2.670000,3.374999,2.904999,3.139999,-1048576.000000,2.200000,2.670000,2.435000,2.904999,3.374999,2.904999,2.435000,2.904999,1.965000,3.139999,2.904999,2.200000,2.670000,2.435000,2.670000,2.904999,2.435000,2.435000,2.670000,2.670000,2.670000,2.670000,2.435000,3.374999,2.904999,2.904999,2.670000,2.670000,2.435000,2.670000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.904999,2.904999,3.139999,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.670000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.904999,3.139999,2.670000,3.139999,2.435000,2.200000,2.904999,2.904999,2.904999,2.904999,2.670000,2.670000,2.670000,2.904999,2.904999,2.670000,2.904999,2.670000,]
pick a program:[12,67,]
****************************************
vector p=[3.139999,2.435000,2.670000,2.200000,2.670000,3.374999,3.139999,2.200000,2.904999,2.670000,1.965000,-1048576.000000,3.374999,2.670000,3.374999,2.904999,3.139999,-1048576.000000,2.200000,2.670000,2.435000,2.904999,3.374999,2.904999,2.435000,2.904999,1.965000,3.139999,2.904999,2.200000,2.670000,2.435000,2.670000,2.904999,2.435000,2.435000,2.670000,2.670000,2.670000,2.670000,2.435000,3.374999,2.904999,2.904999,2.670000,2.670000,2.435000,2.670000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.904999,2.904999,3.374999,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.670000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.904999,3.139999,2.670000,3.139999,2.435000,2.200000,2.904999,2.904999,2.904999,2.904999,2.670000,2.670000,2.670000,2.904999,2.904999,2.670000,2.904999,2.670000,]
pick a program:[]
****************************************
vector p=[3.139999,2.435000,2.670000,2.200000,2.670000,3.374999,3.139999,2.200000,2.904999,2.670000,1.965000,-1048576.000000,3.374999,2.670000,3.374999,2.904999,3.139999,-1048576.000000,2.200000,2.670000,2.435000,2.904999,3.374999,2.904999,2.435000,2.904999,1.965000,3.139999,2.904999,2.200000,2.670000,2.435000,2.670000,2.904999,2.435000,2.435000,2.670000,2.670000,2.670000,2.670000,2.435000,3.374999,2.904999,2.904999,2.670000,2.670000,2.435000,2.670000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.904999,2.904999,3.374999,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.670000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.904999,3.139999,2.670000,3.139999,2.435000,2.200000,2.904999,2.904999,2.904999,2.904999,2.670000,2.670000,2.670000,2.904999,2.904999,2.670000,2.904999,2.670000,]
pick a program:[9,36,41,92,96,]
****************************************
vector p=[3.139999,2.435000,2.670000,2.200000,2.670000,3.374999,3.139999,2.200000,2.904999,2.904999,1.965000,-1048576.000000,3.374999,2.670000,3.374999,2.904999,3.139999,-1048576.000000,2.200000,2.670000,2.435000,2.904999,3.374999,2.904999,2.435000,2.904999,1.965000,3.139999,2.904999,2.200000,2.670000,2.435000,2.670000,2.904999,2.435000,2.435000,2.904999,2.670000,2.670000,2.670000,2.435000,3.609999,2.904999,2.904999,2.670000,2.670000,2.435000,2.670000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.904999,2.904999,3.374999,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.670000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.904999,3.139999,2.670000,3.139999,2.435000,2.200000,3.139999,2.904999,2.904999,2.904999,2.904999,2.670000,2.670000,2.904999,2.904999,2.670000,2.904999,2.670000,]
pick a program:[7,18,]
****************************************
vector p=[3.139999,2.435000,2.670000,2.200000,2.670000,3.374999,3.139999,2.435000,2.904999,2.904999,1.965000,-1048576.000000,3.374999,2.670000,3.374999,2.904999,3.139999,-1048576.000000,2.435000,2.670000,2.435000,2.904999,3.374999,2.904999,2.435000,2.904999,1.965000,3.139999,2.904999,2.200000,2.670000,2.435000,2.670000,2.904999,2.435000,2.435000,2.904999,2.670000,2.670000,2.670000,2.435000,3.609999,2.904999,2.904999,2.670000,2.670000,2.435000,2.670000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.904999,2.904999,3.374999,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.670000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.904999,3.139999,2.670000,3.139999,2.435000,2.200000,3.139999,2.904999,2.904999,2.904999,2.904999,2.670000,2.670000,2.904999,2.904999,2.670000,2.904999,2.670000,]
pick a program:[95,]


current test times:224

****************************************
vector p=[3.139999,2.435000,2.670000,2.200000,2.670000,3.374999,3.139999,2.435000,2.904999,2.904999,1.965000,-1048576.000000,3.374999,2.670000,3.374999,2.904999,3.139999,-1048576.000000,2.435000,2.670000,2.435000,2.904999,3.374999,2.904999,2.435000,2.904999,1.965000,3.139999,2.904999,2.200000,2.670000,2.435000,2.670000,2.904999,2.435000,2.435000,2.904999,2.670000,2.670000,2.670000,2.435000,3.609999,2.904999,2.904999,2.670000,2.670000,2.435000,2.670000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.904999,2.904999,3.374999,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.670000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.904999,3.139999,2.670000,3.139999,2.435000,2.200000,3.139999,2.904999,2.904999,3.139999,2.904999,2.670000,2.670000,2.904999,2.904999,2.670000,2.904999,2.670000,]
pick a program:[29,34,]
****************************************
vector p=[3.139999,2.435000,2.670000,2.200000,2.670000,3.374999,3.139999,2.435000,2.904999,2.904999,1.965000,-1048576.000000,3.374999,2.670000,3.374999,2.904999,3.139999,-1048576.000000,2.435000,2.670000,2.435000,2.904999,3.374999,2.904999,2.435000,2.904999,1.965000,3.139999,2.904999,2.435000,2.670000,2.435000,2.670000,2.904999,2.670000,2.435000,2.904999,2.670000,2.670000,2.670000,2.435000,3.609999,2.904999,2.904999,2.670000,2.670000,2.435000,2.670000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.904999,2.904999,3.374999,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.670000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.904999,3.139999,2.670000,3.139999,2.435000,2.200000,3.139999,2.904999,2.904999,3.139999,2.904999,2.670000,2.670000,2.904999,2.904999,2.670000,2.904999,2.670000,]
pick a program:[29,32,]
****************************************
vector p=[3.139999,2.435000,2.670000,2.200000,2.670000,3.374999,3.139999,2.435000,2.904999,2.904999,1.965000,-1048576.000000,3.374999,2.670000,3.374999,2.904999,3.139999,-1048576.000000,2.435000,2.670000,2.435000,2.904999,3.374999,2.904999,2.435000,2.904999,1.965000,3.139999,2.904999,2.670000,2.670000,2.435000,2.904999,2.904999,2.670000,2.435000,2.904999,2.670000,2.670000,2.670000,2.435000,3.609999,2.904999,2.904999,2.670000,2.670000,2.435000,2.670000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.904999,2.904999,3.374999,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.670000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.904999,3.139999,2.670000,3.139999,2.435000,2.200000,3.139999,2.904999,2.904999,3.139999,2.904999,2.670000,2.670000,2.904999,2.904999,2.670000,2.904999,2.670000,]
pick a program:[10,14,67,]
****************************************
vector p=[3.139999,2.435000,2.670000,2.200000,2.670000,3.374999,3.139999,2.435000,2.904999,2.904999,2.200000,-1048576.000000,3.374999,2.670000,3.609999,2.904999,3.139999,-1048576.000000,2.435000,2.670000,2.435000,2.904999,3.374999,2.904999,2.435000,2.904999,1.965000,3.139999,2.904999,2.670000,2.670000,2.435000,2.904999,2.904999,2.670000,2.435000,2.904999,2.670000,2.670000,2.670000,2.435000,3.609999,2.904999,2.904999,2.670000,2.670000,2.435000,2.670000,2.670000,2.670000,3.374999,-1048576.000000,3.374999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.904999,2.904999,3.609999,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.670000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.904999,3.139999,2.670000,3.139999,2.435000,2.200000,3.139999,2.904999,2.904999,3.139999,2.904999,2.670000,2.670000,2.904999,2.904999,2.670000,2.904999,2.670000,]
pick a program:[12,16,52,101,]
****************************************
vector p=[3.139999,2.435000,2.670000,2.200000,2.670000,3.374999,3.139999,2.435000,2.904999,2.904999,2.200000,-1048576.000000,3.609999,2.670000,3.609999,2.904999,3.374999,-1048576.000000,2.435000,2.670000,2.435000,2.904999,3.374999,2.904999,2.435000,2.904999,1.965000,3.139999,2.904999,2.670000,2.670000,2.435000,2.904999,2.904999,2.670000,2.435000,2.904999,2.670000,2.670000,2.670000,2.435000,3.609999,2.904999,2.904999,2.670000,2.670000,2.435000,2.670000,2.670000,2.670000,3.374999,-1048576.000000,3.609999,2.435000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,3.374999,3.374999,-1048576.000000,3.139999,2.904999,2.904999,3.609999,2.904999,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,3.374999,2.435000,2.670000,3.139999,-1048576.000000,-1048576.000000,2.670000,3.139999,2.670000,3.374999,2.435000,3.139999,2.904999,3.139999,2.670000,3.139999,2.435000,2.200000,3.139999,2.904999,2.904999,3.139999,2.904999,2.670000,2.670000,2.904999,2.904999,2.904999,2.904999,2.670000,]
pick a program:[10,25,26,39,75,92,]
Start global reduction
In ddp,Configure:alpha=0.235000,initialP=-2.500000,threshold=0.950000
****************************************
vector p=[-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,]
pick a program:[1,3,4,6,8,10,11,15,20,21,27,29,32,33,35,36,38,41,43,46,47,49,50,51,55,56,58,59,61,63,64,65,66,68,70,74,76,78,79,81,82,83,85,86,87,90,]
****************************************
vector p=[-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,]
pick a program:[0,1,2,3,5,7,8,11,12,13,15,16,17,18,21,23,24,27,30,33,34,37,43,45,46,50,52,53,55,56,60,63,64,66,70,75,76,77,78,82,85,86,93,]
****************************************
vector p=[-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,-2.500000,-2.030000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.030000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.030000,-2.500000,-2.265000,-2.030000,-2.265000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.500000,-2.030000,-2.030000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.030000,-2.030000,-2.265000,-2.030000,-2.500000,-2.265000,-2.500000,-2.030000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.500000,-2.265000,-2.030000,-2.265000,-2.500000,-2.030000,-2.030000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,]
pick a program:[0,2,3,4,6,10,11,12,13,14,15,16,17,20,23,25,26,27,29,31,34,35,39,40,41,42,49,50,55,56,57,59,60,61,62,63,67,68,70,74,76,80,82,85,86,]
****************************************
