r.sh: line 152: 104951 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[1,2,3,5,6,7,9,10,12,15,16,17,18,20,25,29,32,33,36,37,38,40,42,44,45,47,52,54,55,58,61,64,67,70,72,74,79,82,84,85,87,89,92,94,95,97,]
****************************************
vector p=[-1.560000,-0.855000,-0.855000,-0.855000,-0.855000,-1.325000,-1.560000,-1.090000,-0.855000,-1.795000,-1.090000,-1.560000,-0.620000,-1.090000,-1.325000,-1.090000,-1.090000,-1.325000,-1.090000,-1.795000,-1.090000,-1.090000,-1.325000,-1.325000,-1.090000,-1.090000,-1.325000,-1.560000,-0.855000,-0.385000,-1.560000,-1.325000,-1.090000,-1.560000,-1.795000,-0.620000,-1.325000,-0.855000,-0.855000,-1.325000,-1.560000,-1.090000,-1.560000,-1.325000,-1.325000,-0.855000,-0.855000,-0.855000,-0.855000,-1.325000,-1.090000,-1.560000,-1.560000,-0.855000,-0.855000,-1.325000,-1.560000,-0.855000,-1.325000,-1.560000,-1.795000,-1.090000,-1.325000,-1.795000,-1.090000,-1.795000,-1.560000,-0.620000,-1.560000,-1.325000,-0.855000,-1.560000,-1.090000,-1.325000,-1.325000,-1.560000,-1.090000,-0.855000,-2.030000,-0.855000,-1.560000,-1.560000,-0.385000,-0.620000,-0.620000,-1.325000,-1.090000,-1.795000,-1.090000,-0.620000,-1.090000,-1.560000,-1.795000,-1.090000,-1.325000,-1.090000,-1.325000,-0.620000,]
pick a program:[2,4,7,10,13,17,18,19,20,22,23,24,25,31,32,35,36,39,40,43,46,47,49,52,54,56,58,65,67,69,70,76,77,78,79,80,82,85,86,88,89,92,93,94,95,]
****************************************
vector p=[-1.560000,-0.855000,-0.620000,-0.855000,-0.620000,-1.325000,-1.560000,-0.855000,-0.855000,-1.795000,-0.855000,-1.560000,-0.620000,-0.855000,-1.325000,-1.090000,-1.090000,-1.090000,-0.855000,-1.560000,-0.855000,-1.090000,-1.090000,-1.090000,-0.855000,-0.855000,-1.325000,-1.560000,-0.855000,-0.385000,-1.560000,-1.090000,-0.855000,-1.560000,-1.795000,-0.385000,-1.090000,-0.855000,-0.855000,-1.090000,-1.325000,-1.090000,-1.560000,-1.090000,-1.325000,-0.855000,-0.620000,-0.620000,-0.855000,-1.090000,-1.090000,-1.560000,-1.325000,-0.855000,-0.620000,-1.325000,-1.325000,-0.855000,-1.090000,-1.560000,-1.795000,-1.090000,-1.325000,-1.795000,-1.090000,-1.560000,-1.560000,-0.385000,-1.560000,-1.090000,-0.620000,-1.560000,-1.090000,-1.325000,-1.325000,-1.560000,-0.855000,-0.620000,-1.795000,-0.620000,-1.325000,-1.560000,-0.150000,-0.620000,-0.620000,-1.090000,-0.855000,-1.795000,-0.855000,-0.385000,-1.090000,-1.560000,-1.560000,-0.855000,-1.090000,-0.855000,-1.325000,-0.620000,]
pick a program:[0,1,2,3,9,13,14,22,24,30,33,36,40,41,42,50,52,59,61,63,68,69,71,72,78,80,84,85,91,92,96,97,]
****************************************
vector p=[-1.325000,-0.620000,-0.385000,-0.620000,-0.620000,-1.325000,-1.560000,-0.855000,-0.855000,-1.560000,-0.855000,-1.560000,-0.620000,-0.620000,-1.090000,-1.090000,-1.090000,-1.090000,-0.855000,-1.560000,-0.855000,-1.090000,-0.855000,-1.090000,-0.620000,-0.855000,-1.325000,-1.560000,-0.855000,-0.385000,-1.325000,-1.090000,-0.855000,-1.325000,-1.795000,-0.385000,-0.855000,-0.855000,-0.855000,-1.090000,-1.090000,-0.855000,-1.325000,-1.090000,-1.325000,-0.855000,-0.620000,-0.620000,-0.855000,-1.090000,-0.855000,-1.560000,-1.090000,-0.855000,-0.620000,-1.325000,-1.325000,-0.855000,-1.090000,-1.325000,-1.795000,-0.855000,-1.325000,-1.560000,-1.090000,-1.560000,-1.560000,-0.385000,-1.325000,-0.855000,-0.620000,-1.325000,-0.855000,-1.325000,-1.325000,-1.560000,-0.855000,-0.620000,-1.560000,-0.620000,-1.090000,-1.560000,-0.150000,-0.620000,-0.385000,-0.855000,-0.855000,-1.795000,-0.855000,-0.385000,-1.090000,-1.325000,-1.325000,-0.855000,-1.090000,-0.855000,-1.090000,-0.385000,]
pick a program:[0,2,6,10,15,18,20,23,26,27,29,30,34,38,40,42,48,54,55,57,59,60,63,64,65,67,71,74,78,79,81,87,90,91,92,93,94,96,97,]
****************************************
vector p=[-1.090000,-0.620000,-0.150000,-0.620000,-0.620000,-1.325000,-1.325000,-0.855000,-0.855000,-1.560000,-0.620000,-1.560000,-0.620000,-0.620000,-1.090000,-0.855000,-1.090000,-1.090000,-0.620000,-1.560000,-0.620000,-1.090000,-0.855000,-0.855000,-0.620000,-0.855000,-1.090000,-1.325000,-0.855000,-0.150000,-1.090000,-1.090000,-0.855000,-1.325000,-1.560000,-0.385000,-0.855000,-0.855000,-0.620000,-1.090000,-0.855000,-0.855000,-1.090000,-1.090000,-1.325000,-0.855000,-0.620000,-0.620000,-0.620000,-1.090000,-0.855000,-1.560000,-1.090000,-0.855000,-0.385000,-1.090000,-1.325000,-0.620000,-1.090000,-1.090000,-1.560000,-0.855000,-1.325000,-1.325000,-0.855000,-1.325000,-1.560000,-0.150000,-1.325000,-0.855000,-0.620000,-1.090000,-0.855000,-1.325000,-1.090000,-1.560000,-0.855000,-0.620000,-1.325000,-0.385000,-1.090000,-1.325000,-0.150000,-0.620000,-0.385000,-0.855000,-0.855000,-1.560000,-0.855000,-0.385000,-0.855000,-1.090000,-1.090000,-0.620000,-0.855000,-0.855000,-0.855000,-0.150000,]
pick a program:[1,2,6,8,16,17,21,22,24,29,34,36,39,40,41,43,45,49,51,56,58,59,63,65,66,68,70,72,73,80,82,86,90,91,95,]
****************************************
vector p=[-1.090000,-0.385000,0.085000,-0.620000,-0.620000,-1.325000,-1.090000,-0.855000,-0.620000,-1.560000,-0.620000,-1.560000,-0.620000,-0.620000,-1.090000,-0.855000,-0.855000,-0.855000,-0.620000,-1.560000,-0.620000,-0.855000,-0.620000,-0.855000,-0.385000,-0.855000,-1.090000,-1.325000,-0.855000,0.085000,-1.090000,-1.090000,-0.855000,-1.325000,-1.325000,-0.385000,-0.620000,-0.855000,-0.620000,-0.855000,-0.620000,-0.620000,-1.090000,-0.855000,-1.325000,-0.620000,-0.620000,-0.620000,-0.620000,-0.855000,-0.855000,-1.325000,-1.090000,-0.855000,-0.385000,-1.090000,-1.090000,-0.620000,-0.855000,-0.855000,-1.560000,-0.855000,-1.325000,-1.090000,-0.855000,-1.090000,-1.325000,-0.150000,-1.090000,-0.855000,-0.385000,-1.090000,-0.620000,-1.090000,-1.090000,-1.560000,-0.855000,-0.620000,-1.325000,-0.385000,-0.855000,-1.325000,0.085000,-0.620000,-0.385000,-0.855000,-0.620000,-1.560000,-0.855000,-0.385000,-0.620000,-0.855000,-1.090000,-0.620000,-0.855000,-0.620000,-0.855000,-0.150000,]
pick a program:[0,5,8,16,17,19,21,24,25,30,32,33,35,37,40,44,45,48,49,51,52,58,59,60,61,67,68,71,75,79,82,83,84,90,91,93,95,97,]
****************************************
vector p=[-0.855000,-0.385000,0.085000,-0.620000,-0.620000,-1.090000,-1.090000,-0.855000,-0.385000,-1.560000,-0.620000,-1.560000,-0.620000,-0.620000,-1.090000,-0.855000,-0.620000,-0.620000,-0.620000,-1.325000,-0.620000,-0.620000,-0.620000,-0.855000,-0.150000,-0.620000,-1.090000,-1.325000,-0.855000,0.085000,-0.855000,-1.090000,-0.620000,-1.090000,-1.325000,-0.150000,-0.620000,-0.620000,-0.620000,-0.855000,-0.385000,-0.620000,-1.090000,-0.855000,-1.090000,-0.385000,-0.620000,-0.620000,-0.385000,-0.620000,-0.855000,-1.090000,-0.855000,-0.855000,-0.385000,-1.090000,-1.090000,-0.620000,-0.620000,-0.620000,-1.325000,-0.620000,-1.325000,-1.090000,-0.855000,-1.090000,-1.325000,0.085000,-0.855000,-0.855000,-0.385000,-0.855000,-0.620000,-1.090000,-1.090000,-1.325000,-0.855000,-0.620000,-1.325000,-0.150000,-0.855000,-1.325000,0.320000,-0.385000,-0.150000,-0.855000,-0.620000,-1.560000,-0.855000,-0.385000,-0.385000,-0.620000,-1.090000,-0.385000,-0.855000,-0.385000,-0.855000,0.085000,]
pick a program:[5,11,13,23,25,26,27,30,34,37,40,41,44,48,51,54,55,56,57,58,60,63,64,67,68,69,71,74,77,78,79,92,94,96,]
****************************************
vector p=[-0.855000,-0.385000,0.085000,-0.620000,-0.620000,-0.855000,-1.090000,-0.855000,-0.385000,-1.560000,-0.620000,-1.325000,-0.620000,-0.385000,-1.090000,-0.855000,-0.620000,-0.620000,-0.620000,-1.325000,-0.620000,-0.620000,-0.620000,-0.620000,-0.150000,-0.385000,-0.855000,-1.090000,-0.855000,0.085000,-0.620000,-1.090000,-0.620000,-1.090000,-1.090000,-0.150000,-0.620000,-0.385000,-0.620000,-0.855000,-0.150000,-0.385000,-1.090000,-0.855000,-0.855000,-0.385000,-0.620000,-0.620000,-0.150000,-0.620000,-0.855000,-0.855000,-0.855000,-0.855000,-0.150000,-0.855000,-0.855000,-0.385000,-0.385000,-0.620000,-1.090000,-0.620000,-1.325000,-0.855000,-0.620000,-1.090000,-1.325000,0.320000,-0.620000,-0.620000,-0.385000,-0.620000,-0.620000,-1.090000,-0.855000,-1.325000,-0.855000,-0.385000,-1.090000,0.085000,-0.855000,-1.325000,0.320000,-0.385000,-0.150000,-0.855000,-0.620000,-1.560000,-0.855000,-0.385000,-0.385000,-0.620000,-0.855000,-0.385000,-0.620000,-0.385000,-0.620000,0.085000,]
pick a program:[3,5,7,8,10,11,13,14,15,17,19,20,21,25,26,27,31,40,43,45,46,47,48,51,52,53,57,59,63,65,66,69,73,75,76,77,78,84,86,94,95,]
****************************************
vector p=[-0.855000,-0.385000,0.085000,-0.385000,-0.620000,-0.620000,-1.090000,-0.620000,-0.150000,-1.560000,-0.385000,-1.090000,-0.620000,-0.150000,-0.855000,-0.620000,-0.620000,-0.385000,-0.620000,-1.090000,-0.385000,-0.385000,-0.620000,-0.620000,-0.150000,-0.150000,-0.620000,-0.855000,-0.855000,0.085000,-0.620000,-0.855000,-0.620000,-1.090000,-1.090000,-0.150000,-0.620000,-0.385000,-0.620000,-0.855000,0.085000,-0.385000,-1.090000,-0.620000,-0.855000,-0.150000,-0.385000,-0.385000,0.085000,-0.620000,-0.855000,-0.620000,-0.620000,-0.620000,-0.150000,-0.855000,-0.855000,-0.150000,-0.385000,-0.385000,-1.090000,-0.620000,-1.325000,-0.620000,-0.620000,-0.855000,-1.090000,0.320000,-0.620000,-0.385000,-0.385000,-0.620000,-0.620000,-0.855000,-0.855000,-1.090000,-0.620000,-0.150000,-0.855000,0.085000,-0.855000,-1.325000,0.320000,-0.385000,0.085000,-0.855000,-0.385000,-1.560000,-0.855000,-0.385000,-0.385000,-0.620000,-0.855000,-0.385000,-0.385000,-0.150000,-0.620000,0.085000,]
pick a program:[0,1,5,8,12,14,17,18,25,26,33,34,36,39,41,46,47,48,49,51,59,66,67,73,74,76,83,85,87,89,90,91,]
****************************************
vector p=[-0.620000,-0.150000,0.085000,-0.385000,-0.620000,-0.385000,-1.090000,-0.620000,0.085000,-1.560000,-0.385000,-1.090000,-0.385000,-0.150000,-0.620000,-0.620000,-0.620000,-0.150000,-0.385000,-1.090000,-0.385000,-0.385000,-0.620000,-0.620000,-0.150000,0.085000,-0.385000,-0.855000,-0.855000,0.085000,-0.620000,-0.855000,-0.620000,-0.855000,-0.855000,-0.150000,-0.385000,-0.385000,-0.620000,-0.620000,0.085000,-0.150000,-1.090000,-0.620000,-0.855000,-0.150000,-0.150000,-0.150000,0.320000,-0.385000,-0.855000,-0.385000,-0.620000,-0.620000,-0.150000,-0.855000,-0.855000,-0.150000,-0.385000,-0.150000,-1.090000,-0.620000,-1.325000,-0.620000,-0.620000,-0.855000,-0.855000,0.555000,-0.620000,-0.385000,-0.385000,-0.620000,-0.620000,-0.620000,-0.620000,-1.090000,-0.385000,-0.150000,-0.855000,0.085000,-0.855000,-1.325000,0.320000,-0.150000,0.085000,-0.620000,-0.385000,-1.325000,-0.855000,-0.150000,-0.150000,-0.385000,-0.855000,-0.385000,-0.385000,-0.150000,-0.620000,0.085000,]
pick a program:[3,6,7,11,13,14,15,16,18,24,29,31,32,33,38,39,42,43,46,51,62,72,76,77,81,82,84,89,95,96,]
****************************************
vector p=[-0.620000,-0.150000,0.085000,-0.150000,-0.620000,-0.385000,-0.855000,-0.385000,0.085000,-1.560000,-0.385000,-0.855000,-0.385000,0.085000,-0.385000,-0.385000,-0.385000,-0.150000,-0.150000,-1.090000,-0.385000,-0.385000,-0.620000,-0.620000,0.085000,0.085000,-0.385000,-0.855000,-0.855000,0.320000,-0.620000,-0.620000,-0.385000,-0.620000,-0.855000,-0.150000,-0.385000,-0.385000,-0.385000,-0.385000,0.085000,-0.150000,-0.855000,-0.385000,-0.855000,-0.150000,0.085000,-0.150000,0.320000,-0.385000,-0.855000,-0.150000,-0.620000,-0.620000,-0.150000,-0.855000,-0.855000,-0.150000,-0.385000,-0.150000,-1.090000,-0.620000,-1.090000,-0.620000,-0.620000,-0.855000,-0.855000,0.555000,-0.620000,-0.385000,-0.385000,-0.620000,-0.385000,-0.620000,-0.620000,-1.090000,-0.150000,0.085000,-0.855000,0.085000,-0.855000,-1.090000,0.555000,-0.150000,0.320000,-0.620000,-0.385000,-1.325000,-0.855000,0.085000,-0.150000,-0.385000,-0.855000,-0.385000,-0.385000,0.085000,-0.385000,0.085000,]
pick a program:[4,6,8,22,27,32,33,34,42,45,47,48,49,50,52,53,54,60,68,69,70,74,75,77,80,82,86,88,91,95,]
****************************************
vector p=[-0.620000,-0.150000,0.085000,-0.150000,-0.385000,-0.385000,-0.620000,-0.385000,0.320000,-1.560000,-0.385000,-0.855000,-0.385000,0.085000,-0.385000,-0.385000,-0.385000,-0.150000,-0.150000,-1.090000,-0.385000,-0.385000,-0.385000,-0.620000,0.085000,0.085000,-0.385000,-0.620000,-0.855000,0.320000,-0.620000,-0.620000,-0.150000,-0.385000,-0.620000,-0.150000,-0.385000,-0.385000,-0.385000,-0.385000,0.085000,-0.150000,-0.620000,-0.385000,-0.855000,0.085000,0.085000,0.085000,0.555000,-0.150000,-0.620000,-0.150000,-0.385000,-0.385000,0.085000,-0.855000,-0.855000,-0.150000,-0.385000,-0.150000,-0.855000,-0.620000,-1.090000,-0.620000,-0.620000,-0.855000,-0.855000,0.555000,-0.385000,-0.150000,-0.150000,-0.620000,-0.385000,-0.620000,-0.385000,-0.855000,-0.150000,0.320000,-0.855000,0.085000,-0.620000,-1.090000,0.790000,-0.150000,0.320000,-0.620000,-0.150000,-1.325000,-0.620000,0.085000,-0.150000,-0.150000,-0.855000,-0.385000,-0.385000,0.320000,-0.385000,0.085000,]
pick a program:[5,6,13,17,18,21,22,23,27,38,39,42,43,44,49,53,58,62,64,66,68,79,85,86,92,94,]
****************************************
vector p=[-0.620000,-0.150000,0.085000,-0.150000,-0.385000,-0.150000,-0.385000,-0.385000,0.320000,-1.560000,-0.385000,-0.855000,-0.385000,0.320000,-0.385000,-0.385000,-0.385000,0.085000,0.085000,-1.090000,-0.385000,-0.150000,-0.150000,-0.385000,0.085000,0.085000,-0.385000,-0.385000,-0.855000,0.320000,-0.620000,-0.620000,-0.150000,-0.385000,-0.620000,-0.150000,-0.385000,-0.385000,-0.150000,-0.150000,0.085000,-0.150000,-0.385000,-0.150000,-0.620000,0.085000,0.085000,0.085000,0.555000,0.085000,-0.620000,-0.150000,-0.385000,-0.150000,0.085000,-0.855000,-0.855000,-0.150000,-0.150000,-0.150000,-0.855000,-0.620000,-0.855000,-0.620000,-0.385000,-0.855000,-0.620000,0.555000,-0.150000,-0.150000,-0.150000,-0.620000,-0.385000,-0.620000,-0.385000,-0.855000,-0.150000,0.320000,-0.855000,0.320000,-0.620000,-1.090000,0.790000,-0.150000,0.320000,-0.385000,0.085000,-1.325000,-0.620000,0.085000,-0.150000,-0.150000,-0.620000,-0.385000,-0.150000,0.320000,-0.385000,0.085000,]
pick a program:[0,3,5,6,10,11,14,15,17,18,22,25,27,33,36,40,49,50,53,56,60,61,62,69,70,71,73,76,78,81,86,92,]
****************************************
vector p=[-0.385000,-0.150000,0.085000,0.085000,-0.385000,0.085000,-0.150000,-0.385000,0.320000,-1.560000,-0.150000,-0.620000,-0.385000,0.320000,-0.150000,-0.150000,-0.385000,0.320000,0.320000,-1.090000,-0.385000,-0.150000,0.085000,-0.385000,0.085000,0.320000,-0.385000,-0.150000,-0.855000,0.320000,-0.620000,-0.620000,-0.150000,-0.150000,-0.620000,-0.150000,-0.150000,-0.385000,-0.150000,-0.150000,0.320000,-0.150000,-0.385000,-0.150000,-0.620000,0.085000,0.085000,0.085000,0.555000,0.320000,-0.385000,-0.150000,-0.385000,0.085000,0.085000,-0.855000,-0.620000,-0.150000,-0.150000,-0.150000,-0.620000,-0.385000,-0.620000,-0.620000,-0.385000,-0.855000,-0.620000,0.555000,-0.150000,0.085000,0.085000,-0.385000,-0.385000,-0.385000,-0.385000,-0.855000,0.085000,0.320000,-0.620000,0.320000,-0.620000,-0.855000,0.790000,-0.150000,0.320000,-0.385000,0.320000,-1.325000,-0.620000,0.085000,-0.150000,-0.150000,-0.385000,-0.385000,-0.150000,0.320000,-0.385000,0.085000,]
pick a program:[3,4,5,6,7,9,12,14,27,33,34,36,37,44,50,52,56,61,64,66,68,70,77,78,81,92,97,]
****************************************
vector p=[-0.385000,-0.150000,0.085000,0.320000,-0.150000,0.320000,0.085000,-0.150000,0.320000,-1.325000,-0.150000,-0.620000,-0.150000,0.320000,0.085000,-0.150000,-0.385000,0.320000,0.320000,-1.090000,-0.385000,-0.150000,0.085000,-0.385000,0.085000,0.320000,-0.385000,0.085000,-0.855000,0.320000,-0.620000,-0.620000,-0.150000,0.085000,-0.385000,-0.150000,0.085000,-0.150000,-0.150000,-0.150000,0.320000,-0.150000,-0.385000,-0.150000,-0.385000,0.085000,0.085000,0.085000,0.555000,0.320000,-0.150000,-0.150000,-0.150000,0.085000,0.085000,-0.855000,-0.385000,-0.150000,-0.150000,-0.150000,-0.620000,-0.150000,-0.620000,-0.620000,-0.150000,-0.855000,-0.385000,0.555000,0.085000,0.085000,0.320000,-0.385000,-0.385000,-0.385000,-0.385000,-0.855000,0.085000,0.555000,-0.385000,0.320000,-0.620000,-0.620000,0.790000,-0.150000,0.320000,-0.385000,0.320000,-1.325000,-0.620000,0.085000,-0.150000,-0.150000,-0.150000,-0.385000,-0.150000,0.320000,-0.385000,0.320000,]
pick a program:[2,8,9,10,11,15,23,26,28,30,33,35,37,38,41,44,51,52,60,62,72,75,80,83,85,86,87,]
****************************************
vector p=[-0.385000,-0.150000,0.320000,0.320000,-0.150000,0.320000,0.085000,-0.150000,0.555000,-1.090000,0.085000,-0.385000,-0.150000,0.320000,0.085000,0.085000,-0.385000,0.320000,0.320000,-1.090000,-0.385000,-0.150000,0.085000,-0.150000,0.085000,0.320000,-0.150000,0.085000,-0.620000,0.320000,-0.385000,-0.620000,-0.150000,0.320000,-0.385000,0.085000,0.085000,0.085000,0.085000,-0.150000,0.320000,0.085000,-0.385000,-0.150000,-0.150000,0.085000,0.085000,0.085000,0.555000,0.320000,-0.150000,0.085000,0.085000,0.085000,0.085000,-0.855000,-0.385000,-0.150000,-0.150000,-0.150000,-0.385000,-0.150000,-0.385000,-0.620000,-0.150000,-0.855000,-0.385000,0.555000,0.085000,0.085000,0.320000,-0.385000,-0.150000,-0.385000,-0.385000,-0.620000,0.085000,0.555000,-0.385000,0.320000,-0.385000,-0.620000,0.790000,0.085000,0.320000,-0.150000,0.555000,-1.090000,-0.620000,0.085000,-0.150000,-0.150000,-0.150000,-0.385000,-0.150000,0.320000,-0.385000,0.320000,]
pick a program:[2,10,13,16,19,20,21,28,36,42,43,45,47,48,54,56,57,59,64,65,73,87,93,94,95,]
****************************************
vector p=[-0.385000,-0.150000,0.555000,0.320000,-0.150000,0.320000,0.085000,-0.150000,0.555000,-1.090000,0.320000,-0.385000,-0.150000,0.555000,0.085000,0.085000,-0.150000,0.320000,0.320000,-0.855000,-0.150000,0.085000,0.085000,-0.150000,0.085000,0.320000,-0.150000,0.085000,-0.385000,0.320000,-0.385000,-0.620000,-0.150000,0.320000,-0.385000,0.085000,0.320000,0.085000,0.085000,-0.150000,0.320000,0.085000,-0.150000,0.085000,-0.150000,0.320000,0.085000,0.320000,0.790000,0.320000,-0.150000,0.085000,0.085000,0.085000,0.320000,-0.855000,-0.150000,0.085000,-0.150000,0.085000,-0.385000,-0.150000,-0.385000,-0.620000,0.085000,-0.620000,-0.385000,0.555000,0.085000,0.085000,0.320000,-0.385000,-0.150000,-0.150000,-0.385000,-0.620000,0.085000,0.555000,-0.385000,0.320000,-0.385000,-0.620000,0.790000,0.085000,0.320000,-0.150000,0.555000,-0.855000,-0.620000,0.085000,-0.150000,-0.150000,-0.150000,-0.150000,0.085000,0.555000,-0.385000,0.320000,]
pick a program:[0,3,5,12,13,22,23,24,25,28,32,33,35,39,47,55,59,61,65,66,68,69,77,80,83,87,90,92,]
****************************************
vector p=[-0.150000,-0.150000,0.555000,0.555000,-0.150000,0.555000,0.085000,-0.150000,0.555000,-1.090000,0.320000,-0.385000,0.085000,0.790000,0.085000,0.085000,-0.150000,0.320000,0.320000,-0.855000,-0.150000,0.085000,0.320000,0.085000,0.320000,0.555000,-0.150000,0.085000,-0.150000,0.320000,-0.385000,-0.620000,0.085000,0.555000,-0.385000,0.320000,0.320000,0.085000,0.085000,0.085000,0.320000,0.085000,-0.150000,0.085000,-0.150000,0.320000,0.085000,0.555000,0.790000,0.320000,-0.150000,0.085000,0.085000,0.085000,0.320000,-0.620000,-0.150000,0.085000,-0.150000,0.320000,-0.385000,0.085000,-0.385000,-0.620000,0.085000,-0.385000,-0.150000,0.555000,0.320000,0.320000,0.320000,-0.385000,-0.150000,-0.150000,-0.385000,-0.620000,0.085000,0.790000,-0.385000,0.320000,-0.150000,-0.620000,0.790000,0.320000,0.320000,-0.150000,0.555000,-0.620000,-0.620000,0.085000,0.085000,-0.150000,0.085000,-0.150000,0.085000,0.555000,-0.385000,0.320000,]
pick a program:[0,1,6,9,14,15,18,19,22,25,34,41,42,57,59,69,72,85,86,88,93,96,]
****************************************
vector p=[0.085000,0.085000,0.555000,0.555000,-0.150000,0.555000,0.320000,-0.150000,0.555000,-0.855000,0.320000,-0.385000,0.085000,0.790000,0.320000,0.320000,-0.150000,0.320000,0.555000,-0.620000,-0.150000,0.085000,0.555000,0.085000,0.320000,0.790000,-0.150000,0.085000,-0.150000,0.320000,-0.385000,-0.620000,0.085000,0.555000,-0.150000,0.320000,0.320000,0.085000,0.085000,0.085000,0.320000,0.320000,0.085000,0.085000,-0.150000,0.320000,0.085000,0.555000,0.790000,0.320000,-0.150000,0.085000,0.085000,0.085000,0.320000,-0.620000,-0.150000,0.320000,-0.150000,0.555000,-0.385000,0.085000,-0.385000,-0.620000,0.085000,-0.385000,-0.150000,0.555000,0.320000,0.555000,0.320000,-0.385000,0.085000,-0.150000,-0.385000,-0.620000,0.085000,0.790000,-0.385000,0.320000,-0.150000,-0.620000,0.790000,0.320000,0.320000,0.085000,0.790000,-0.620000,-0.385000,0.085000,0.085000,-0.150000,0.085000,0.085000,0.085000,0.555000,-0.150000,0.320000,]
pick a program:[2,8,9,10,13,15,17,18,25,26,31,47,58,64,66,72,73,87,92,]
****************************************
vector p=[0.085000,0.085000,0.790000,0.555000,-0.150000,0.555000,0.320000,-0.150000,0.790000,-0.620000,0.555000,-0.385000,0.085000,1.025000,0.320000,0.555000,-0.150000,0.555000,0.790000,-0.620000,-0.150000,0.085000,0.555000,0.085000,0.320000,1.025000,0.085000,0.085000,-0.150000,0.320000,-0.385000,-0.385000,0.085000,0.555000,-0.150000,0.320000,0.320000,0.085000,0.085000,0.085000,0.320000,0.320000,0.085000,0.085000,-0.150000,0.320000,0.085000,0.790000,0.790000,0.320000,-0.150000,0.085000,0.085000,0.085000,0.320000,-0.620000,-0.150000,0.320000,0.085000,0.555000,-0.385000,0.085000,-0.385000,-0.620000,0.320000,-0.385000,0.085000,0.555000,0.320000,0.555000,0.320000,-0.385000,0.320000,0.085000,-0.385000,-0.620000,0.085000,0.790000,-0.385000,0.320000,-0.150000,-0.620000,0.790000,0.320000,0.320000,0.085000,0.790000,-0.385000,-0.385000,0.085000,0.085000,-0.150000,0.320000,0.085000,0.085000,0.555000,-0.150000,0.320000,]
pick a program:[0,4,11,15,20,22,25,28,30,34,37,39,45,51,59,61,66,73,74,76,79,82,86,89,92,93,]
****************************************
vector p=[0.320000,0.085000,0.790000,0.555000,0.085000,0.555000,0.320000,-0.150000,0.790000,-0.620000,0.555000,-0.150000,0.085000,1.025000,0.320000,0.790000,-0.150000,0.555000,0.790000,-0.620000,0.085000,0.085000,0.790000,0.085000,0.320000,1.260000,0.085000,0.085000,0.085000,0.320000,-0.150000,-0.385000,0.085000,0.555000,0.085000,0.320000,0.320000,0.320000,0.085000,0.320000,0.320000,0.320000,0.085000,0.085000,-0.150000,0.555000,0.085000,0.790000,0.790000,0.320000,-0.150000,0.320000,0.085000,0.085000,0.320000,-0.620000,-0.150000,0.320000,0.085000,0.790000,-0.385000,0.320000,-0.385000,-0.620000,0.320000,-0.385000,0.320000,0.555000,0.320000,0.555000,0.320000,-0.385000,0.320000,0.320000,-0.150000,-0.620000,0.320000,0.790000,-0.385000,0.555000,-0.150000,-0.620000,1.025000,0.320000,0.320000,0.085000,1.025000,-0.385000,-0.385000,0.320000,0.085000,-0.150000,0.555000,0.320000,0.085000,0.555000,-0.150000,0.320000,]
pick a program:[7,10,14,15,16,19,20,21,26,27,40,42,43,44,45,49,51,52,57,58,62,63,74,87,95,97,]
****************************************
vector p=[0.320000,0.085000,0.790000,0.555000,0.085000,0.555000,0.320000,0.085000,0.790000,-0.620000,0.790000,-0.150000,0.085000,1.025000,0.555000,1.025000,0.085000,0.555000,0.790000,-0.385000,0.320000,0.320000,0.790000,0.085000,0.320000,1.260000,0.320000,0.320000,0.085000,0.320000,-0.150000,-0.385000,0.085000,0.555000,0.085000,0.320000,0.320000,0.320000,0.085000,0.320000,0.555000,0.320000,0.320000,0.320000,0.085000,0.790000,0.085000,0.790000,0.790000,0.555000,-0.150000,0.555000,0.320000,0.085000,0.320000,-0.620000,-0.150000,0.555000,0.320000,0.790000,-0.385000,0.320000,-0.150000,-0.385000,0.320000,-0.385000,0.320000,0.555000,0.320000,0.555000,0.320000,-0.385000,0.320000,0.320000,0.085000,-0.620000,0.320000,0.790000,-0.385000,0.555000,-0.150000,-0.620000,1.025000,0.320000,0.320000,0.085000,1.025000,-0.150000,-0.385000,0.320000,0.085000,-0.150000,0.555000,0.320000,0.085000,0.790000,-0.150000,0.555000,]
pick a program:[1,2,4,6,7,11,12,14,20,24,25,28,29,32,35,40,42,45,46,48,51,55,65,67,69,70,73,76,78,80,81,83,85,87,91,92,96,]
****************************************
