r.sh: line 171: 116857 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[14,32,43,44,48,67,89,95,97,]
****************************************
vector p=[1.965000,1.495000,-1048576.000000,1.495000,1.965000,2.435000,1.260000,1.965000,2.200000,1.730000,1.730000,2.200000,1.965000,2.670000,2.200000,1.965000,1.730000,2.200000,1.965000,2.435000,1.965000,2.200000,1.965000,1.495000,2.200000,1.730000,2.200000,1.495000,2.200000,1.965000,1.965000,2.200000,2.200000,2.200000,2.435000,1.730000,1.495000,1.965000,2.200000,1.730000,2.200000,1.495000,1.495000,2.200000,1.495000,2.435000,2.200000,-1048576.000000,2.435000,1.495000,1.730000,2.435000,1.730000,1.495000,2.670000,1.730000,1.965000,2.435000,1.730000,2.435000,1.495000,2.200000,1.965000,2.200000,1.965000,1.730000,2.200000,1.730000,1.965000,2.200000,1.730000,1.730000,1.260000,1.730000,1.965000,1.495000,2.200000,2.435000,2.200000,2.670000,2.200000,1.965000,2.435000,1.730000,1.730000,2.200000,1.730000,1.730000,1.260000,2.200000,1.730000,1.730000,-1048576.000000,2.435000,2.200000,2.435000,1.965000,2.435000,-1048576.000000,2.435000,2.200000,1.730000,2.200000,1.730000,1.260000,2.200000,1.730000,2.200000,1.025000,1.730000,2.200000,1.730000,1.965000,2.200000,1.965000,2.200000,1.965000,2.200000,1.495000,2.435000,1.730000,1.495000,1.965000,2.200000,2.200000,1.965000,2.200000,2.435000,1.965000,1.965000,1.965000,1.495000,1.965000,2.670000,2.200000,1.965000,2.200000,1.730000,2.200000,]
pick a program:[21,50,53,55,58,76,77,102,131,134,]
****************************************
vector p=[1.965000,1.495000,-1048576.000000,1.495000,1.965000,2.435000,1.260000,1.965000,2.200000,1.730000,1.730000,2.200000,1.965000,2.670000,2.200000,1.965000,1.730000,2.200000,1.965000,2.435000,1.965000,2.435000,1.965000,1.495000,2.200000,1.730000,2.200000,1.495000,2.200000,1.965000,1.965000,2.200000,2.200000,2.200000,2.435000,1.730000,1.495000,1.965000,2.200000,1.730000,2.200000,1.495000,1.495000,2.200000,1.495000,2.435000,2.200000,-1048576.000000,2.435000,1.495000,1.965000,2.435000,1.730000,1.730000,2.670000,1.965000,1.965000,2.435000,1.965000,2.435000,1.495000,2.200000,1.965000,2.200000,1.965000,1.730000,2.200000,1.730000,1.965000,2.200000,1.730000,1.730000,1.260000,1.730000,1.965000,1.495000,2.435000,2.670000,2.200000,2.670000,2.200000,1.965000,2.435000,1.730000,1.730000,2.200000,1.730000,1.730000,1.260000,2.200000,1.730000,1.730000,-1048576.000000,2.435000,2.200000,2.435000,1.965000,2.435000,-1048576.000000,2.435000,2.200000,1.730000,2.435000,1.730000,1.260000,2.200000,1.730000,2.200000,1.025000,1.730000,2.200000,1.730000,1.965000,2.200000,1.965000,2.200000,1.965000,2.200000,1.495000,2.435000,1.730000,1.495000,1.965000,2.200000,2.200000,1.965000,2.200000,2.435000,1.965000,1.965000,1.965000,1.730000,1.965000,2.670000,2.435000,1.965000,2.200000,1.730000,2.200000,]
pick a program:[28,45,49,50,52,71,93,101,104,115,]
****************************************
vector p=[1.965000,1.495000,-1048576.000000,1.495000,1.965000,2.435000,1.260000,1.965000,2.200000,1.730000,1.730000,2.200000,1.965000,2.670000,2.200000,1.965000,1.730000,2.200000,1.965000,2.435000,1.965000,2.435000,1.965000,1.495000,2.200000,1.730000,2.200000,1.495000,2.435000,1.965000,1.965000,2.200000,2.200000,2.200000,2.435000,1.730000,1.495000,1.965000,2.200000,1.730000,2.200000,1.495000,1.495000,2.200000,1.495000,2.670000,2.200000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,1.965000,1.730000,2.670000,1.965000,1.965000,2.435000,1.965000,2.435000,1.495000,2.200000,1.965000,2.200000,1.965000,1.730000,2.200000,1.730000,1.965000,2.200000,1.730000,1.965000,1.260000,1.730000,1.965000,1.495000,2.435000,2.670000,2.200000,2.670000,2.200000,1.965000,2.435000,1.730000,1.730000,2.200000,1.730000,1.730000,1.260000,2.200000,1.730000,1.730000,-1048576.000000,2.670000,2.200000,2.435000,1.965000,2.435000,-1048576.000000,2.435000,2.200000,1.965000,2.435000,1.730000,1.495000,2.200000,1.730000,2.200000,1.025000,1.730000,2.200000,1.730000,1.965000,2.200000,1.965000,2.435000,1.965000,2.200000,1.495000,2.435000,1.730000,1.495000,1.965000,2.200000,2.200000,1.965000,2.200000,2.435000,1.965000,1.965000,1.965000,1.730000,1.965000,2.670000,2.435000,1.965000,2.200000,1.730000,2.200000,]
pick a program:[18,25,54,61,89,135,]
****************************************
vector p=[1.965000,1.495000,-1048576.000000,1.495000,1.965000,2.435000,1.260000,1.965000,2.200000,1.730000,1.730000,2.200000,1.965000,2.670000,2.200000,1.965000,1.730000,2.200000,2.200000,2.435000,1.965000,2.435000,1.965000,1.495000,2.200000,1.965000,2.200000,1.495000,2.435000,1.965000,1.965000,2.200000,2.200000,2.200000,2.435000,1.730000,1.495000,1.965000,2.200000,1.730000,2.200000,1.495000,1.495000,2.200000,1.495000,2.670000,2.200000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,1.965000,1.730000,2.904999,1.965000,1.965000,2.435000,1.965000,2.435000,1.495000,2.435000,1.965000,2.200000,1.965000,1.730000,2.200000,1.730000,1.965000,2.200000,1.730000,1.965000,1.260000,1.730000,1.965000,1.495000,2.435000,2.670000,2.200000,2.670000,2.200000,1.965000,2.435000,1.730000,1.730000,2.200000,1.730000,1.730000,1.260000,2.435000,1.730000,1.730000,-1048576.000000,2.670000,2.200000,2.435000,1.965000,2.435000,-1048576.000000,2.435000,2.200000,1.965000,2.435000,1.730000,1.495000,2.200000,1.730000,2.200000,1.025000,1.730000,2.200000,1.730000,1.965000,2.200000,1.965000,2.435000,1.965000,2.200000,1.495000,2.435000,1.730000,1.495000,1.965000,2.200000,2.200000,1.965000,2.200000,2.435000,1.965000,1.965000,1.965000,1.730000,1.965000,2.670000,2.435000,2.200000,2.200000,1.730000,2.200000,]
pick a program:[24,44,67,71,75,100,129,136,]
****************************************
vector p=[1.965000,1.495000,-1048576.000000,1.495000,1.965000,2.435000,1.260000,1.965000,2.200000,1.730000,1.730000,2.200000,1.965000,2.670000,2.200000,1.965000,1.730000,2.200000,2.200000,2.435000,1.965000,2.435000,1.965000,1.495000,2.435000,1.965000,2.200000,1.495000,2.435000,1.965000,1.965000,2.200000,2.200000,2.200000,2.435000,1.730000,1.495000,1.965000,2.200000,1.730000,2.200000,1.495000,1.495000,2.200000,1.730000,2.670000,2.200000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,1.965000,1.730000,2.904999,1.965000,1.965000,2.435000,1.965000,2.435000,1.495000,2.435000,1.965000,2.200000,1.965000,1.730000,2.200000,1.965000,1.965000,2.200000,1.730000,2.200000,1.260000,1.730000,1.965000,1.730000,2.435000,2.670000,2.200000,2.670000,2.200000,1.965000,2.435000,1.730000,1.730000,2.200000,1.730000,1.730000,1.260000,2.435000,1.730000,1.730000,-1048576.000000,2.670000,2.200000,2.435000,1.965000,2.435000,-1048576.000000,2.435000,2.435000,1.965000,2.435000,1.730000,1.495000,2.200000,1.730000,2.200000,1.025000,1.730000,2.200000,1.730000,1.965000,2.200000,1.965000,2.435000,1.965000,2.200000,1.495000,2.435000,1.730000,1.495000,1.965000,2.200000,2.200000,1.965000,2.200000,2.435000,1.965000,2.200000,1.965000,1.730000,1.965000,2.670000,2.435000,2.200000,2.435000,1.730000,2.200000,]
pick a program:[37,61,107,124,137,]
****************************************
vector p=[1.965000,1.495000,-1048576.000000,1.495000,1.965000,2.435000,1.260000,1.965000,2.200000,1.730000,1.730000,2.200000,1.965000,2.670000,2.200000,1.965000,1.730000,2.200000,2.200000,2.435000,1.965000,2.435000,1.965000,1.495000,2.435000,1.965000,2.200000,1.495000,2.435000,1.965000,1.965000,2.200000,2.200000,2.200000,2.435000,1.730000,1.495000,2.200000,2.200000,1.730000,2.200000,1.495000,1.495000,2.200000,1.730000,2.670000,2.200000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,1.965000,1.730000,2.904999,1.965000,1.965000,2.435000,1.965000,2.435000,1.495000,2.670000,1.965000,2.200000,1.965000,1.730000,2.200000,1.965000,1.965000,2.200000,1.730000,2.200000,1.260000,1.730000,1.965000,1.730000,2.435000,2.670000,2.200000,2.670000,2.200000,1.965000,2.435000,1.730000,1.730000,2.200000,1.730000,1.730000,1.260000,2.435000,1.730000,1.730000,-1048576.000000,2.670000,2.200000,2.435000,1.965000,2.435000,-1048576.000000,2.435000,2.435000,1.965000,2.435000,1.730000,1.495000,2.200000,1.730000,2.435000,1.025000,1.730000,2.200000,1.730000,1.965000,2.200000,1.965000,2.435000,1.965000,2.200000,1.495000,2.435000,1.730000,1.495000,1.965000,2.200000,2.435000,1.965000,2.200000,2.435000,1.965000,2.200000,1.965000,1.730000,1.965000,2.670000,2.435000,2.200000,2.435000,1.965000,2.200000,]
pick a program:[6,29,36,40,54,112,126,128,]
****************************************
vector p=[1.965000,1.495000,-1048576.000000,1.495000,1.965000,2.435000,1.495000,1.965000,2.200000,1.730000,1.730000,2.200000,1.965000,2.670000,2.200000,1.965000,1.730000,2.200000,2.200000,2.435000,1.965000,2.435000,1.965000,1.495000,2.435000,1.965000,2.200000,1.495000,2.435000,2.200000,1.965000,2.200000,2.200000,2.200000,2.435000,1.730000,1.730000,2.200000,2.200000,1.730000,2.435000,1.495000,1.495000,2.200000,1.730000,2.670000,2.200000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,1.965000,1.730000,3.139999,1.965000,1.965000,2.435000,1.965000,2.435000,1.495000,2.670000,1.965000,2.200000,1.965000,1.730000,2.200000,1.965000,1.965000,2.200000,1.730000,2.200000,1.260000,1.730000,1.965000,1.730000,2.435000,2.670000,2.200000,2.670000,2.200000,1.965000,2.435000,1.730000,1.730000,2.200000,1.730000,1.730000,1.260000,2.435000,1.730000,1.730000,-1048576.000000,2.670000,2.200000,2.435000,1.965000,2.435000,-1048576.000000,2.435000,2.435000,1.965000,2.435000,1.730000,1.495000,2.200000,1.730000,2.435000,1.025000,1.730000,2.200000,1.730000,2.200000,2.200000,1.965000,2.435000,1.965000,2.200000,1.495000,2.435000,1.730000,1.495000,1.965000,2.200000,2.435000,1.965000,2.435000,2.435000,2.200000,2.200000,1.965000,1.730000,1.965000,2.670000,2.435000,2.200000,2.435000,1.965000,2.200000,]
pick a program:[22,24,38,60,83,112,]
****************************************
vector p=[1.965000,1.495000,-1048576.000000,1.495000,1.965000,2.435000,1.495000,1.965000,2.200000,1.730000,1.730000,2.200000,1.965000,2.670000,2.200000,1.965000,1.730000,2.200000,2.200000,2.435000,1.965000,2.435000,2.200000,1.495000,2.670000,1.965000,2.200000,1.495000,2.435000,2.200000,1.965000,2.200000,2.200000,2.200000,2.435000,1.730000,1.730000,2.200000,2.435000,1.730000,2.435000,1.495000,1.495000,2.200000,1.730000,2.670000,2.200000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,1.965000,1.730000,3.139999,1.965000,1.965000,2.435000,1.965000,2.435000,1.730000,2.670000,1.965000,2.200000,1.965000,1.730000,2.200000,1.965000,1.965000,2.200000,1.730000,2.200000,1.260000,1.730000,1.965000,1.730000,2.435000,2.670000,2.200000,2.670000,2.200000,1.965000,2.435000,1.965000,1.730000,2.200000,1.730000,1.730000,1.260000,2.435000,1.730000,1.730000,-1048576.000000,2.670000,2.200000,2.435000,1.965000,2.435000,-1048576.000000,2.435000,2.435000,1.965000,2.435000,1.730000,1.495000,2.200000,1.730000,2.435000,1.025000,1.730000,2.200000,1.730000,2.435000,2.200000,1.965000,2.435000,1.965000,2.200000,1.495000,2.435000,1.730000,1.495000,1.965000,2.200000,2.435000,1.965000,2.435000,2.435000,2.200000,2.200000,1.965000,1.730000,1.965000,2.670000,2.435000,2.200000,2.435000,1.965000,2.200000,]
pick a program:[6,27,34,37,41,62,70,72,78,94,96,110,131,]
****************************************
vector p=[1.965000,1.495000,-1048576.000000,1.495000,1.965000,2.435000,1.730000,1.965000,2.200000,1.730000,1.730000,2.200000,1.965000,2.670000,2.200000,1.965000,1.730000,2.200000,2.200000,2.435000,1.965000,2.435000,2.200000,1.495000,2.670000,1.965000,2.200000,1.730000,2.435000,2.200000,1.965000,2.200000,2.200000,2.200000,2.670000,1.730000,1.730000,2.435000,2.435000,1.730000,2.435000,1.730000,1.495000,2.200000,1.730000,2.670000,2.200000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,1.965000,1.730000,3.139999,1.965000,1.965000,2.435000,1.965000,2.435000,1.730000,2.670000,2.200000,2.200000,1.965000,1.730000,2.200000,1.965000,1.965000,2.200000,1.965000,2.200000,1.495000,1.730000,1.965000,1.730000,2.435000,2.670000,2.435000,2.670000,2.200000,1.965000,2.435000,1.965000,1.730000,2.200000,1.730000,1.730000,1.260000,2.435000,1.730000,1.730000,-1048576.000000,2.670000,2.435000,2.435000,2.200000,2.435000,-1048576.000000,2.435000,2.435000,1.965000,2.435000,1.730000,1.495000,2.200000,1.730000,2.435000,1.025000,1.730000,2.435000,1.730000,2.435000,2.200000,1.965000,2.435000,1.965000,2.200000,1.495000,2.435000,1.730000,1.495000,1.965000,2.200000,2.435000,1.965000,2.435000,2.435000,2.200000,2.200000,1.965000,1.965000,1.965000,2.670000,2.435000,2.200000,2.435000,1.965000,2.200000,]
pick a program:[6,16,42,53,86,95,120,131,]
****************************************
vector p=[1.965000,1.495000,-1048576.000000,1.495000,1.965000,2.435000,1.965000,1.965000,2.200000,1.730000,1.730000,2.200000,1.965000,2.670000,2.200000,1.965000,1.965000,2.200000,2.200000,2.435000,1.965000,2.435000,2.200000,1.495000,2.670000,1.965000,2.200000,1.730000,2.435000,2.200000,1.965000,2.200000,2.200000,2.200000,2.670000,1.730000,1.730000,2.435000,2.435000,1.730000,2.435000,1.730000,1.730000,2.200000,1.730000,2.670000,2.200000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,1.965000,1.965000,3.139999,1.965000,1.965000,2.435000,1.965000,2.435000,1.730000,2.670000,2.200000,2.200000,1.965000,1.730000,2.200000,1.965000,1.965000,2.200000,1.965000,2.200000,1.495000,1.730000,1.965000,1.730000,2.435000,2.670000,2.435000,2.670000,2.200000,1.965000,2.435000,1.965000,1.730000,2.200000,1.965000,1.730000,1.260000,2.435000,1.730000,1.730000,-1048576.000000,2.670000,2.435000,2.670000,2.200000,2.435000,-1048576.000000,2.435000,2.435000,1.965000,2.435000,1.730000,1.495000,2.200000,1.730000,2.435000,1.025000,1.730000,2.435000,1.730000,2.435000,2.200000,1.965000,2.435000,1.965000,2.200000,1.495000,2.435000,1.965000,1.495000,1.965000,2.200000,2.435000,1.965000,2.435000,2.435000,2.200000,2.200000,1.965000,2.200000,1.965000,2.670000,2.435000,2.200000,2.435000,1.965000,2.200000,]
pick a program:[33,35,62,65,74,104,108,130,]


current test times:271

****************************************
vector p=[1.965000,1.495000,-1048576.000000,1.495000,1.965000,2.435000,1.965000,1.965000,2.200000,1.730000,1.730000,2.200000,1.965000,2.670000,2.200000,1.965000,1.965000,2.200000,2.200000,2.435000,1.965000,2.435000,2.200000,1.495000,2.670000,1.965000,2.200000,1.730000,2.435000,2.200000,1.965000,2.200000,2.200000,2.435000,2.670000,1.965000,1.730000,2.435000,2.435000,1.730000,2.435000,1.730000,1.730000,2.200000,1.730000,2.670000,2.200000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,1.965000,1.965000,3.139999,1.965000,1.965000,2.435000,1.965000,2.435000,1.730000,2.670000,2.435000,2.200000,1.965000,1.965000,2.200000,1.965000,1.965000,2.200000,1.965000,2.200000,1.495000,1.730000,2.200000,1.730000,2.435000,2.670000,2.435000,2.670000,2.200000,1.965000,2.435000,1.965000,1.730000,2.200000,1.965000,1.730000,1.260000,2.435000,1.730000,1.730000,-1048576.000000,2.670000,2.435000,2.670000,2.200000,2.435000,-1048576.000000,2.435000,2.435000,1.965000,2.435000,1.730000,1.730000,2.200000,1.730000,2.435000,1.260000,1.730000,2.435000,1.730000,2.435000,2.200000,1.965000,2.435000,1.965000,2.200000,1.495000,2.435000,1.965000,1.495000,1.965000,2.200000,2.435000,1.965000,2.435000,2.435000,2.200000,2.200000,2.200000,2.200000,1.965000,2.670000,2.435000,2.200000,2.435000,1.965000,2.200000,]
pick a program:[12,14,41,45,75,84,103,119,126,]
****************************************
vector p=[1.965000,1.495000,-1048576.000000,1.495000,1.965000,2.435000,1.965000,1.965000,2.200000,1.730000,1.730000,2.200000,2.200000,2.670000,2.435000,1.965000,1.965000,2.200000,2.200000,2.435000,1.965000,2.435000,2.200000,1.495000,2.670000,1.965000,2.200000,1.730000,2.435000,2.200000,1.965000,2.200000,2.200000,2.435000,2.670000,1.965000,1.730000,2.435000,2.435000,1.730000,2.435000,1.965000,1.730000,2.200000,1.730000,2.904999,2.200000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,1.965000,1.965000,3.139999,1.965000,1.965000,2.435000,1.965000,2.435000,1.730000,2.670000,2.435000,2.200000,1.965000,1.965000,2.200000,1.965000,1.965000,2.200000,1.965000,2.200000,1.495000,1.730000,2.200000,1.965000,2.435000,2.670000,2.435000,2.670000,2.200000,1.965000,2.435000,1.965000,1.965000,2.200000,1.965000,1.730000,1.260000,2.435000,1.730000,1.730000,-1048576.000000,2.670000,2.435000,2.670000,2.200000,2.435000,-1048576.000000,2.435000,2.435000,1.965000,2.435000,1.965000,1.730000,2.200000,1.730000,2.435000,1.260000,1.730000,2.435000,1.730000,2.435000,2.200000,1.965000,2.435000,1.965000,2.200000,1.495000,2.670000,1.965000,1.495000,1.965000,2.200000,2.435000,1.965000,2.670000,2.435000,2.200000,2.200000,2.200000,2.200000,1.965000,2.670000,2.435000,2.200000,2.435000,1.965000,2.200000,]
pick a program:[7,11,20,22,76,82,93,126,136,]
****************************************
vector p=[1.965000,1.495000,-1048576.000000,1.495000,1.965000,2.435000,1.965000,2.200000,2.200000,1.730000,1.730000,2.435000,2.200000,2.670000,2.435000,1.965000,1.965000,2.200000,2.200000,2.435000,2.200000,2.435000,2.435000,1.495000,2.670000,1.965000,2.200000,1.730000,2.435000,2.200000,1.965000,2.200000,2.200000,2.435000,2.670000,1.965000,1.730000,2.435000,2.435000,1.730000,2.435000,1.965000,1.730000,2.200000,1.730000,2.904999,2.200000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,1.965000,1.965000,3.139999,1.965000,1.965000,2.435000,1.965000,2.435000,1.730000,2.670000,2.435000,2.200000,1.965000,1.965000,2.200000,1.965000,1.965000,2.200000,1.965000,2.200000,1.495000,1.730000,2.200000,1.965000,2.670000,2.670000,2.435000,2.670000,2.200000,1.965000,2.670000,1.965000,1.965000,2.200000,1.965000,1.730000,1.260000,2.435000,1.730000,1.730000,-1048576.000000,2.904999,2.435000,2.670000,2.200000,2.435000,-1048576.000000,2.435000,2.435000,1.965000,2.435000,1.965000,1.730000,2.200000,1.730000,2.435000,1.260000,1.730000,2.435000,1.730000,2.435000,2.200000,1.965000,2.435000,1.965000,2.200000,1.495000,2.670000,1.965000,1.495000,1.965000,2.200000,2.435000,1.965000,2.904999,2.435000,2.200000,2.200000,2.200000,2.200000,1.965000,2.670000,2.435000,2.200000,2.670000,1.965000,2.200000,]
pick a program:[33,127,136,]
****************************************
vector p=[1.965000,1.495000,-1048576.000000,1.495000,1.965000,2.435000,1.965000,2.200000,2.200000,1.730000,1.730000,2.435000,2.200000,2.670000,2.435000,1.965000,1.965000,2.200000,2.200000,2.435000,2.200000,2.435000,2.435000,1.495000,2.670000,1.965000,2.200000,1.730000,2.435000,2.200000,1.965000,2.200000,2.200000,2.670000,2.670000,1.965000,1.730000,2.435000,2.435000,1.730000,2.435000,1.965000,1.730000,2.200000,1.730000,2.904999,2.200000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,1.965000,1.965000,3.139999,1.965000,1.965000,2.435000,1.965000,2.435000,1.730000,2.670000,2.435000,2.200000,1.965000,1.965000,2.200000,1.965000,1.965000,2.200000,1.965000,2.200000,1.495000,1.730000,2.200000,1.965000,2.670000,2.670000,2.435000,2.670000,2.200000,1.965000,2.670000,1.965000,1.965000,2.200000,1.965000,1.730000,1.260000,2.435000,1.730000,1.730000,-1048576.000000,2.904999,2.435000,2.670000,2.200000,2.435000,-1048576.000000,2.435000,2.435000,1.965000,2.435000,1.965000,1.730000,2.200000,1.730000,2.435000,1.260000,1.730000,2.435000,1.730000,2.435000,2.200000,1.965000,2.435000,1.965000,2.200000,1.495000,2.670000,1.965000,1.495000,1.965000,2.200000,2.435000,1.965000,2.904999,2.670000,2.200000,2.200000,2.200000,2.200000,1.965000,2.670000,2.435000,2.200000,2.904999,1.965000,2.200000,]
pick a program:[16,18,42,55,59,70,86,118,136,]
****************************************
vector p=[1.965000,1.495000,-1048576.000000,1.495000,1.965000,2.435000,1.965000,2.200000,2.200000,1.730000,1.730000,2.435000,2.200000,2.670000,2.435000,1.965000,2.200000,2.200000,2.435000,2.435000,2.200000,2.435000,2.435000,1.495000,2.670000,1.965000,2.200000,1.730000,2.435000,2.200000,1.965000,2.200000,2.200000,2.670000,2.670000,1.965000,1.730000,2.435000,2.435000,1.730000,2.435000,1.965000,1.965000,2.200000,1.730000,2.904999,2.200000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,1.965000,1.965000,3.139999,2.200000,1.965000,2.435000,1.965000,2.670000,1.730000,2.670000,2.435000,2.200000,1.965000,1.965000,2.200000,1.965000,1.965000,2.200000,2.200000,2.200000,1.495000,1.730000,2.200000,1.965000,2.670000,2.670000,2.435000,2.670000,2.200000,1.965000,2.670000,1.965000,1.965000,2.200000,2.200000,1.730000,1.260000,2.435000,1.730000,1.730000,-1048576.000000,2.904999,2.435000,2.670000,2.200000,2.435000,-1048576.000000,2.435000,2.435000,1.965000,2.435000,1.965000,1.730000,2.200000,1.730000,2.435000,1.260000,1.730000,2.435000,1.730000,2.435000,2.200000,1.965000,2.435000,1.965000,2.200000,1.730000,2.670000,1.965000,1.495000,1.965000,2.200000,2.435000,1.965000,2.904999,2.670000,2.200000,2.200000,2.200000,2.200000,1.965000,2.670000,2.435000,2.200000,3.139999,1.965000,2.200000,]
pick a program:[10,27,38,41,101,119,120,]
****************************************
vector p=[1.965000,1.495000,-1048576.000000,1.495000,1.965000,2.435000,1.965000,2.200000,2.200000,1.730000,1.965000,2.435000,2.200000,2.670000,2.435000,1.965000,2.200000,2.200000,2.435000,2.435000,2.200000,2.435000,2.435000,1.495000,2.670000,1.965000,2.200000,1.965000,2.435000,2.200000,1.965000,2.200000,2.200000,2.670000,2.670000,1.965000,1.730000,2.435000,2.670000,1.730000,2.435000,2.200000,1.965000,2.200000,1.730000,2.904999,2.200000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,1.965000,1.965000,3.139999,2.200000,1.965000,2.435000,1.965000,2.670000,1.730000,2.670000,2.435000,2.200000,1.965000,1.965000,2.200000,1.965000,1.965000,2.200000,2.200000,2.200000,1.495000,1.730000,2.200000,1.965000,2.670000,2.670000,2.435000,2.670000,2.200000,1.965000,2.670000,1.965000,1.965000,2.200000,2.200000,1.730000,1.260000,2.435000,1.730000,1.730000,-1048576.000000,2.904999,2.435000,2.670000,2.200000,2.435000,-1048576.000000,2.435000,2.435000,2.200000,2.435000,1.965000,1.730000,2.200000,1.730000,2.435000,1.260000,1.730000,2.435000,1.730000,2.435000,2.200000,1.965000,2.435000,1.965000,2.200000,1.730000,2.904999,2.200000,1.495000,1.965000,2.200000,2.435000,1.965000,2.904999,2.670000,2.200000,2.200000,2.200000,2.200000,1.965000,2.670000,2.435000,2.200000,3.139999,1.965000,2.200000,]
pick a program:[10,15,46,106,119,]
****************************************
vector p=[1.965000,1.495000,-1048576.000000,1.495000,1.965000,2.435000,1.965000,2.200000,2.200000,1.730000,2.200000,2.435000,2.200000,2.670000,2.435000,2.200000,2.200000,2.200000,2.435000,2.435000,2.200000,2.435000,2.435000,1.495000,2.670000,1.965000,2.200000,1.965000,2.435000,2.200000,1.965000,2.200000,2.200000,2.670000,2.670000,1.965000,1.730000,2.435000,2.670000,1.730000,2.435000,2.200000,1.965000,2.200000,1.730000,2.904999,2.435000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,1.965000,1.965000,3.139999,2.200000,1.965000,2.435000,1.965000,2.670000,1.730000,2.670000,2.435000,2.200000,1.965000,1.965000,2.200000,1.965000,1.965000,2.200000,2.200000,2.200000,1.495000,1.730000,2.200000,1.965000,2.670000,2.670000,2.435000,2.670000,2.200000,1.965000,2.670000,1.965000,1.965000,2.200000,2.200000,1.730000,1.260000,2.435000,1.730000,1.730000,-1048576.000000,2.904999,2.435000,2.670000,2.200000,2.435000,-1048576.000000,2.435000,2.435000,2.200000,2.435000,1.965000,1.730000,2.200000,1.965000,2.435000,1.260000,1.730000,2.435000,1.730000,2.435000,2.200000,1.965000,2.435000,1.965000,2.200000,1.730000,3.139999,2.200000,1.495000,1.965000,2.200000,2.435000,1.965000,2.904999,2.670000,2.200000,2.200000,2.200000,2.200000,1.965000,2.670000,2.435000,2.200000,3.139999,1.965000,2.200000,]
pick a program:[52,97,99,122,138,]
****************************************
vector p=[1.965000,1.495000,-1048576.000000,1.495000,1.965000,2.435000,1.965000,2.200000,2.200000,1.730000,2.200000,2.435000,2.200000,2.670000,2.435000,2.200000,2.200000,2.200000,2.435000,2.435000,2.200000,2.435000,2.435000,1.495000,2.670000,1.965000,2.200000,1.965000,2.435000,2.200000,1.965000,2.200000,2.200000,2.670000,2.670000,1.965000,1.730000,2.435000,2.670000,1.730000,2.435000,2.200000,1.965000,2.200000,1.730000,2.904999,2.435000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,2.200000,1.965000,3.139999,2.200000,1.965000,2.435000,1.965000,2.670000,1.730000,2.670000,2.435000,2.200000,1.965000,1.965000,2.200000,1.965000,1.965000,2.200000,2.200000,2.200000,1.495000,1.730000,2.200000,1.965000,2.670000,2.670000,2.435000,2.670000,2.200000,1.965000,2.670000,1.965000,1.965000,2.200000,2.200000,1.730000,1.260000,2.435000,1.730000,1.730000,-1048576.000000,2.904999,2.435000,2.670000,2.200000,2.670000,-1048576.000000,2.670000,2.435000,2.200000,2.435000,1.965000,1.730000,2.200000,1.965000,2.435000,1.260000,1.730000,2.435000,1.730000,2.435000,2.200000,1.965000,2.435000,1.965000,2.200000,1.730000,3.139999,2.200000,1.495000,2.200000,2.200000,2.435000,1.965000,2.904999,2.670000,2.200000,2.200000,2.200000,2.200000,1.965000,2.670000,2.435000,2.200000,3.139999,1.965000,2.435000,]
pick a program:[0,1,9,10,30,42,58,71,96,106,118,136,]
****************************************
