r.sh: line 171: 138511 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[70,]


current test times:191

****************************************
vector p=[2.512800,1.886200,2.199500,2.826100,1.259600,2.512800,3.452701,1.886200,1.259600,2.199500,3.139400,2.512800,2.199500,2.512800,2.512800,2.512800,2.826100,2.199500,1.572900,2.512800,2.512800,2.199500,3.139400,2.826100,2.512800,3.139400,1.886200,2.512800,1.886200,2.512800,2.199500,2.512800,1.572900,2.199500,2.199500,2.512800,2.512800,2.512800,2.512800,1.886200,3.452701,2.512800,2.199500,2.826100,1.886200,2.199500,2.826100,1.886200,2.826100,2.199500,1.886200,2.199500,3.139400,1.886200,1.572900,1.886200,1.572900,1.886200,2.826100,1.886200,1.886200,2.512800,1.886200,2.826100,2.199500,2.199500,3.139400,1.886200,2.512800,1.886200,-1048576.000000,3.139400,2.512800,2.199500,3.452701,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.826100,1.259600,2.826100,3.452701,2.199500,2.512800,2.199500,2.512800,2.512800,2.826100,1.886200,3.139400,2.826100,2.512800,3.139400,1.886200,2.199500,2.199500,2.199500,2.826100,1.886200,2.199500,1.572900,2.826100,1.886200,2.199500,2.199500,2.199500,2.826100,1.572900,1.572900,2.512800,1.572900,3.139400,2.199500,2.512800,2.199500,2.512800,1.572900,]
pick a program:[1,28,31,33,38,54,88,111,]
****************************************
vector p=[2.512800,2.199500,2.199500,2.826100,1.259600,2.512800,3.452701,1.886200,1.259600,2.199500,3.139400,2.512800,2.199500,2.512800,2.512800,2.512800,2.826100,2.199500,1.572900,2.512800,2.512800,2.199500,3.139400,2.826100,2.512800,3.139400,1.886200,2.512800,2.199500,2.512800,2.199500,2.826100,1.572900,2.512800,2.199500,2.512800,2.512800,2.512800,2.826100,1.886200,3.452701,2.512800,2.199500,2.826100,1.886200,2.199500,2.826100,1.886200,2.826100,2.199500,1.886200,2.199500,3.139400,1.886200,1.886200,1.886200,1.572900,1.886200,2.826100,1.886200,1.886200,2.512800,1.886200,2.826100,2.199500,2.199500,3.139400,1.886200,2.512800,1.886200,-1048576.000000,3.139400,2.512800,2.199500,3.452701,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.826100,1.259600,2.826100,3.452701,2.199500,2.512800,2.199500,2.826100,2.512800,2.826100,1.886200,3.139400,2.826100,2.512800,3.139400,1.886200,2.199500,2.199500,2.199500,2.826100,1.886200,2.199500,1.572900,2.826100,1.886200,2.199500,2.199500,2.199500,2.826100,1.572900,1.886200,2.512800,1.572900,3.139400,2.199500,2.512800,2.199500,2.512800,1.572900,]
pick a program:[10,24,31,69,82,119,]
****************************************
vector p=[2.512800,2.199500,2.199500,2.826100,1.259600,2.512800,3.452701,1.886200,1.259600,2.199500,3.452701,2.512800,2.199500,2.512800,2.512800,2.512800,2.826100,2.199500,1.572900,2.512800,2.512800,2.199500,3.139400,2.826100,2.826100,3.139400,1.886200,2.512800,2.199500,2.512800,2.199500,3.139400,1.572900,2.512800,2.199500,2.512800,2.512800,2.512800,2.826100,1.886200,3.452701,2.512800,2.r.sh: line 171: 151016 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
199500,2.826100,1.886200,2.199500,2.826100,1.886200,2.826100,2.199500,1.886200,2.199500,3.139400,1.886200,1.886200,1.886200,1.572900,1.886200,2.826100,1.886200,1.886200,2.512800,1.886200,2.826100,2.199500,2.199500,3.139400,1.886200,2.512800,2.199500,-1048576.000000,3.139400,2.512800,2.199500,3.452701,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.826100,1.572900,2.826100,3.452701,2.199500,2.512800,2.199500,2.826100,2.512800,2.826100,1.886200,3.139400,2.826100,2.512800,3.139400,1.886200,2.199500,2.199500,2.199500,2.826100,1.886200,2.199500,1.572900,2.826100,1.886200,2.199500,2.199500,2.199500,2.826100,1.572900,1.886200,2.512800,1.572900,3.139400,2.199500,2.512800,2.199500,2.512800,1.886200,]
pick a program:[18,42,101,]
****************************************
vector p=[2.512800,2.199500,2.199500,2.826100,1.259600,2.512800,3.452701,1.886200,1.259600,2.199500,3.452701,2.512800,2.199500,2.512800,2.512800,2.512800,2.826100,2.199500,1.886200,2.512800,2.512800,2.199500,3.139400,2.826100,2.826100,3.139400,1.886200,2.512800,2.199500,2.512800,2.199500,3.139400,1.572900,2.512800,2.199500,2.512800,2.512800,2.512800,2.826100,1.886200,3.452701,2.512800,2.512800,2.826100,1.886200,2.199500,2.826100,1.886200,2.826100,2.199500,1.886200,2.199500,3.139400,1.886200,1.886200,1.886200,1.572900,1.886200,2.826100,1.886200,1.886200,2.512800,1.886200,2.826100,2.199500,2.199500,3.139400,1.886200,2.512800,2.199500,-1048576.000000,3.139400,2.512800,2.199500,3.452701,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.826100,1.572900,2.826100,3.452701,2.199500,2.512800,2.199500,2.826100,2.512800,2.826100,1.886200,3.139400,2.826100,2.512800,3.139400,1.886200,2.199500,2.199500,2.199500,2.826100,2.199500,2.199500,1.572900,2.826100,1.886200,2.199500,2.199500,2.199500,2.826100,1.572900,1.886200,2.512800,1.572900,3.139400,2.199500,2.512800,2.199500,2.512800,1.886200,]
pick a program:[12,]


current test times:192

****************************************
vector p=[2.512800,2.199500,2.199500,2.826100,1.259600,2.512800,3.452701,1.886200,1.259600,2.199500,3.452701,2.512800,-1048576.000000,2.512800,2.512800,2.512800,2.826100,2.199500,1.886200,2.512800,2.512800,2.199500,3.139400,2.826100,2.826100,3.139400,1.886200,2.512800,2.199500,2.512800,2.199500,3.139400,1.572900,2.512800,2.199500,2.512800,2.512800,2.512800,2.826100,1.886200,3.452701,2.512800,2.512800,2.826100,1.886200,2.199500,2.826100,1.886200,2.826100,2.199500,1.886200,2.199500,3.139400,1.886200,1.886200,1.886200,1.572900,1.886200,2.826100,1.886200,1.886200,2.512800,1.886200,2.826100,2.199500,2.199500,3.139400,1.886200,2.512800,2.199500,-1048576.000000,3.139400,2.512800,2.199500,3.452701,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.826100,1.572900,2.826100,3.452701,2.199500,2.512800,2.199500,2.826100,2.512800,2.826100,1.886200,3.139400,2.826100,2.512800,3.139400,1.886200,2.199500,2.199500,2.199500,2.826100,2.199500,2.199500,1.572900,2.826100,1.886200,2.199500,2.199500,2.199500,2.826100,1.572900,1.886200,2.512800,1.572900,3.139400,2.199500,2.512800,2.199500,2.512800,1.886200,]
pick a program:[17,38,54,115,]
****************************************
vector p=[2.512800,2.199500,2.199500,2.826100,1.259600,2.512800,3.452701,1.886200,1.259600,2.199500,3.452701,2.512800,-1048576.000000,2.512800,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.512800,2.199500,3.139400,2.826100,2.826100,3.139400,1.886200,2.512800,2.199500,2.512800,2.199500,3.139400,1.572900,2.512800,2.199500,2.512800,2.512800,2.512800,3.139400,1.886200,3.452701,2.512800,2.512800,2.826100,1.886200,2.199500,2.826100,1.886200,2.826100,2.199500,1.886200,2.199500,3.139400,1.886200,2.199500,1.886200,1.572900,1.886200,2.826100,1.886200,1.886200,2.512800,1.886200,2.826100,2.199500,2.199500,3.139400,1.886200,2.512800,2.199500,-1048576.000000,3.139400,2.512800,2.199500,3.452701,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.826100,1.572900,2.826100,3.452701,2.199500,2.512800,2.199500,2.826100,2.512800,2.826100,1.886200,3.139400,2.826100,2.512800,3.139400,1.886200,2.199500,2.199500,2.199500,2.826100,2.199500,2.199500,1.572900,2.826100,1.886200,2.199500,2.199500,2.199500,2.826100,1.572900,1.886200,2.512800,1.572900,3.139400,2.512800,2.512800,2.199500,2.512800,1.886200,]
pick a program:[37,42,86,103,]
****************************************
vector p=[2.512800,2.199500,2.199500,2.826100,1.259600,2.512800,3.452701,1.886200,1.259600,2.199500,3.452701,2.512800,-1048576.000000,2.512800,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.512800,2.199500,3.139400,2.826100,2.826100,3.139400,1.886200,2.512800,2.199500,2.512800,2.199500,3.139400,1.572900,2.512800,2.199500,2.512800,2.512800,2.826100,3.139400,1.886200,3.452701,2.512800,2.826100,2.826100,1.886200,2.199500,2.826100,1.886200,2.826100,2.199500,1.886200,2.199500,3.139400,1.886200,2.199500,1.886200,1.572900,1.886200,2.826100,1.886200,1.886200,2.512800,1.886200,2.826100,2.199500,2.199500,3.139400,1.886200,2.512800,2.199500,-1048576.000000,3.139400,2.512800,2.199500,3.452701,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.826100,1.572900,2.826100,3.452701,2.199500,2.826100,2.199500,2.826100,2.512800,2.826100,1.886200,3.139400,2.826100,2.512800,3.139400,1.886200,2.199500,2.199500,2.199500,2.826100,2.199500,2.199500,1.886200,2.826100,1.886200,2.199500,2.199500,2.199500,2.826100,1.572900,1.886200,2.512800,1.572900,3.139400,2.512800,2.512800,2.199500,2.512800,1.886200,]
pick a program:[0,4,32,57,82,83,91,111,113,]
****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.572900,2.512800,3.452701,1.886200,1.259600,2.199500,3.452701,2.512800,-1048576.000000,2.512800,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.512800,2.199500,3.139400,2.826100,2.826100,3.139400,1.886200,2.512800,2.199500,2.512800,2.199500,3.139400,1.886200,2.512800,2.199500,2.512800,2.512800,2.826100,3.139400,1.886200,3.452701,2.512800,2.826100,2.826100,1.886200,2.199500,2.826100,1.886200,2.826100,2.199500,1.886200,2.199500,3.139400,1.886200,2.199500,1.886200,1.572900,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,2.826100,2.199500,2.199500,3.139400,1.886200,2.512800,2.199500,-1048576.000000,3.139400,2.512800,2.199500,3.452701,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.826100,1.886200,3.139400,3.452701,2.199500,2.826100,2.199500,2.826100,2.512800,2.826100,2.199500,3.139400,2.826100,2.512800,3.139400,1.886200,2.199500,2.199500,2.199500,2.826100,2.199500,2.199500,1.886200,2.826100,1.886200,2.199500,2.199500,2.199500,2.826100,1.572900,2.199500,2.512800,1.886200,3.139400,2.512800,2.512800,2.199500,2.512800,1.886200,]
pick a program:[42,104,108,113,114,]
****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.572900,2.512800,3.452701,1.886200,1.259600,2.199500,3.452701,2.512800,-1048576.000000,2.512800,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.512800,2.199500,3.139400,2.826100,2.826100,3.139400,1.886200,2.512800,2.199500,2.512800,2.199500,3.139400,1.886200,2.512800,2.199500,2.512800,2.512800,2.826100,3.139400,1.886200,3.452701,2.512800,3.139400,2.826100,1.886200,2.199500,2.826100,1.886200,2.826100,2.199500,1.886200,2.199500,3.139400,1.886200,2.199500,1.886200,1.572900,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,2.826100,2.199500,2.199500,3.139400,1.886200,2.512800,2.199500,-1048576.000000,3.139400,2.512800,2.199500,3.452701,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.826100,1.886200,3.139400,3.452701,2.199500,2.826100,2.199500,2.826100,2.512800,2.826100,2.199500,3.139400,2.826100,2.512800,3.139400,1.886200,2.199500,2.199500,2.199500,2.826100,2.199500,2.199500,1.886200,3.139400,1.886200,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.199500,3.452701,2.512800,2.512800,2.199500,2.512800,1.886200,]
pick a program:[15,65,103,115,]
****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.572900,2.512800,3.452701,1.886200,1.259600,2.199500,3.452701,2.512800,-1048576.000000,2.512800,2.512800,2.826100,2.826100,2.512800,1.886200,2.512800,2.512800,2.199500,3.139400,2.826100,2.826100,3.139400,1.886200,2.512800,2.199500,2.512800,2.199500,3.139400,1.886200,2.512800,2.199500,2.512800,2.512800,2.826100,3.139400,1.886200,3.452701,2.512800,3.139400,2.826100,1.886200,2.199500,2.826100,1.886200,2.826100,2.199500,1.886200,2.199500,3.139400,1.886200,2.199500,1.886200,1.572900,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,2.826100,2.199500,2.512800,3.139400,1.886200,2.512800,2.199500,-1048576.000000,3.139400,2.512800,2.199500,3.452701,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.826100,1.886200,3.139400,3.452701,2.199500,2.826100,2.199500,2.826100,2.512800,2.826100,2.199500,3.139400,2.826100,2.512800,3.139400,1.886200,2.199500,2.199500,2.199500,2.826100,2.199500,2.199500,2.199500,3.139400,1.886200,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.199500,3.452701,2.826100,2.512800,2.199500,2.512800,1.886200,]
pick a program:[69,95,105,]
****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.572900,2.512800,3.452701,1.886200,1.259600,2.199500,3.452701,2.512800,-1048576.000000,2.512800,2.512800,2.826100,2.826100,2.512800,1.886200,2.512800,2.512800,2.199500,3.139400,2.826100,2.826100,3.139400,1.886200,2.512800,2.199500,2.512800,2.199500,3.139400,1.886200,2.512800,2.199500,2.512800,2.512800,2.826100,3.139400,1.886200,3.452701,2.512800,3.139400,2.826100,1.886200,2.199500,2.826100,1.886200,2.826100,2.199500,1.886200,2.199500,3.139400,1.886200,2.199500,1.886200,1.572900,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,2.826100,2.199500,2.512800,3.139400,1.886200,2.512800,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.452701,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.826100,1.886200,3.139400,3.452701,2.199500,2.826100,2.199500,2.826100,2.512800,2.826100,2.199500,3.139400,2.826100,2.512800,3.452701,1.886200,2.199500,2.199500,2.199500,2.826100,2.199500,2.199500,2.199500,3.139400,2.199500,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.199500,3.452701,2.826100,2.512800,2.199500,2.512800,1.886200,]
pick a program:[18,64,]
****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.572900,2.512800,3.452701,1.886200,1.259600,2.199500,3.452701,2.512800,-1048576.000000,2.512800,2.512800,2.826100,2.826100,2.512800,2.199500,2.512800,2.512800,2.199500,3.139400,2.826100,2.826100,3.139400,1.886200,2.512800,2.199500,2.512800,2.199500,3.139400,1.886200,2.512800,2.199500,2.512800,2.512800,2.826100,3.139400,1.886200,3.452701,2.512800,3.139400,2.826100,1.886200,2.199500,2.826100,1.886200,2.826100,2.199500,1.886200,2.199500,3.139400,1.886200,2.199500,1.886200,1.572900,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,2.826100,2.512800,2.512800,3.139400,1.886200,2.512800,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.452701,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.826100,1.886200,3.139400,3.452701,2.199500,2.826100,2.199500,2.826100,2.512800,2.826100,2.199500,3.139400,2.826100,2.512800,3.452701,1.886200,2.199500,2.199500,2.199500,2.826100,2.199500,2.199500,2.199500,3.139400,2.199500,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.199500,3.452701,2.826100,2.512800,2.199500,2.512800,1.886200,]
pick a program:[26,41,47,74,83,93,]
****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.572900,2.512800,3.452701,1.886200,1.259600,2.199500,3.452701,2.512800,-1048576.000000,2.512800,2.512800,2.826100,2.826100,2.512800,2.199500,2.512800,2.512800,2.199500,3.139400,2.826100,2.826100,3.139400,2.199500,2.512800,2.199500,2.512800,2.199500,3.139400,1.886200,2.512800,2.199500,2.512800,2.512800,2.826100,3.139400,1.886200,3.452701,2.826100,3.139400,2.826100,1.886200,2.199500,2.826100,2.199500,2.826100,2.199500,1.886200,2.199500,3.139400,1.886200,2.199500,1.886200,1.572900,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,2.826100,2.512800,2.512800,3.139400,1.886200,2.512800,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.826100,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.512800,2.826100,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.199500,2.199500,2.199500,2.826100,2.199500,2.199500,2.199500,3.139400,2.199500,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.199500,3.452701,2.826100,2.512800,2.199500,2.512800,1.886200,]
pick a program:[8,13,]
****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.572900,2.512800,3.452701,1.886200,1.572900,2.199500,3.452701,2.512800,-1048576.000000,2.826100,2.512800,2.826100,2.826100,2.512800,2.199500,2.512800,2.512800,2.199500,3.139400,2.826100,2.826100,3.139400,2.199500,2.512800,2.199500,2.512800,2.199500,3.139400,1.886200,2.512800,2.199500,2.512800,2.512800,2.826100,3.139400,1.886200,3.452701,2.826100,3.139400,2.826100,1.886200,2.199500,2.826100,2.199500,2.826100,2.199500,1.886200,2.199500,3.139400,1.886200,2.199500,1.886200,1.572900,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,2.826100,2.512800,2.512800,3.139400,1.886200,2.512800,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.826100,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.512800,2.826100,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.199500,2.199500,2.199500,2.826100,2.199500,2.199500,2.199500,3.139400,2.199500,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.199500,3.452701,2.826100,2.512800,2.199500,2.512800,1.886200,]
pick a program:[17,68,101,]
****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.572900,2.512800,3.452701,1.886200,1.572900,2.199500,3.452701,2.512800,-1048576.000000,2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,2.512800,2.512800,2.199500,3.139400,2.826100,2.826100,3.139400,2.199500,2.512800,2.199500,2.512800,2.199500,3.139400,1.886200,2.512800,2.199500,2.512800,2.512800,2.826100,3.139400,1.886200,3.452701,2.826100,3.139400,2.826100,1.886200,2.199500,2.826100,2.199500,2.826100,2.199500,1.886200,2.199500,3.139400,1.886200,2.199500,1.886200,1.572900,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,2.826100,2.512800,2.512800,3.139400,1.886200,2.826100,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,2.512800,2.512800,2.826100,2.512800,1.886200,2.512800,2.826100,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.512800,2.826100,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.199500,2.199500,2.199500,2.826100,2.512800,2.199500,2.199500,3.139400,2.199500,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.199500,3.452701,2.826100,2.512800,2.199500,2.512800,1.886200,]
pick a program:[5,20,29,53,78,]
****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.572900,2.826100,3.452701,1.886200,1.572900,2.199500,3.452701,2.512800,-1048576.000000,2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,2.512800,2.826100,2.199500,3.139400,2.826100,2.826100,3.139400,2.199500,2.512800,2.199500,2.826100,2.199500,3.139400,1.886200,2.512800,2.199500,2.512800,2.512800,2.826100,3.139400,1.886200,3.452701,2.826100,3.139400,2.826100,1.886200,2.199500,2.826100,2.199500,2.826100,2.199500,1.886200,2.199500,3.139400,2.199500,2.199500,1.886200,1.572900,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,2.826100,2.512800,2.512800,3.139400,1.886200,2.826100,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,2.512800,2.512800,2.826100,2.826100,1.886200,2.512800,2.826100,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.512800,2.826100,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.199500,2.199500,2.199500,2.826100,2.512800,2.199500,2.199500,3.139400,2.199500,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.199500,3.452701,2.826100,2.512800,2.199500,2.512800,1.886200,]
pick a program:[7,63,117,]


current test times:193

****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.572900,2.826100,3.452701,2.199500,1.572900,2.199500,3.452701,2.512800,-1048576.000000,2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,2.512800,2.826100,2.199500,3.139400,2.826100,2.826100,3.139400,2.19r.sh: line 171: 151105 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
9500,2.512800,2.199500,2.826100,2.199500,3.139400,1.886200,2.512800,2.199500,2.512800,2.512800,2.826100,3.139400,1.886200,3.452701,2.826100,3.139400,2.826100,1.886200,2.199500,2.826100,2.199500,2.826100,2.199500,1.886200,2.199500,3.139400,2.199500,2.199500,1.886200,1.572900,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,3.139400,2.512800,2.512800,3.139400,1.886200,2.826100,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,2.512800,2.512800,2.826100,2.826100,1.886200,2.512800,2.826100,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.512800,2.826100,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.199500,2.199500,2.199500,2.826100,2.512800,2.199500,2.199500,3.139400,2.199500,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.199500,3.452701,2.826100,2.512800,2.512800,2.512800,1.886200,]
pick a program:[29,47,105,]
****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.572900,2.826100,3.452701,2.199500,1.572900,2.199500,3.452701,2.512800,-1048576.000000,2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,2.512800,2.826100,2.199500,3.139400,2.826100,2.826100,3.139400,2.199500,2.512800,2.199500,3.139400,2.199500,3.139400,1.886200,2.512800,2.199500,2.512800,2.512800,2.826100,3.139400,1.886200,3.452701,2.826100,3.139400,2.826100,1.886200,2.199500,2.826100,2.512800,2.826100,2.199500,1.886200,2.199500,3.139400,2.199500,2.199500,1.886200,1.572900,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,3.139400,2.512800,2.512800,3.139400,1.886200,2.826100,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,2.512800,2.512800,2.826100,2.826100,1.886200,2.512800,2.826100,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.512800,2.826100,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.199500,2.199500,2.199500,2.826100,2.512800,2.199500,2.199500,3.139400,2.512800,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.199500,3.452701,2.826100,2.512800,2.512800,2.512800,1.886200,]
pick a program:[16,18,28,34,101,]
****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.572900,2.826100,3.452701,2.199500,1.572900,2.199500,3.452701,2.512800,-1048576.000000,2.826100,2.512800,2.826100,3.139400,2.826100,2.512800,2.512800,2.826100,2.199500,3.139400,2.826100,2.826100,3.139400,2.199500,2.512800,2.512800,3.139400,2.199500,3.139400,1.886200,2.512800,2.512800,2.512800,2.512800,2.826100,3.139400,1.886200,3.452701,2.826100,3.139400,2.826100,1.886200,2.199500,2.826100,2.512800,2.826100,2.199500,1.886200,2.199500,3.139400,2.199500,2.199500,1.886200,1.572900,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,3.139400,2.512800,2.512800,3.139400,1.886200,2.826100,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,2.512800,2.512800,2.826100,2.826100,1.886200,2.512800,2.826100,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.512800,2.826100,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.199500,2.199500,2.199500,2.826100,2.826100,2.199500,2.199500,3.139400,2.512800,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.199500,3.452701,2.826100,2.512800,2.512800,2.512800,1.886200,]
pick a program:[]


current test times:194

****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.572900,2.826100,3.452701,2.199500,1.572900,2.199500,3.452701,2.512800,-1048576.000000,2.826100,2.512800,2.826100,3.139400,2.826100,2.512800,2.512800,2.826100,2.199500,3.139400,2.826100,2.826100,3.139400,2.199500,2.512800,2.512800,3.139400,2.199500,3.139400,1.886200,2.512800,2.512800,2.512800,2.512800,2.826100,3.139400,1.886200,3.452701,2.826100,3.139400,2.826100,1.886200,2.199500,2.826100,2.512800,2.826100,2.199500,1.886200,2.199500,3.139400,2.199500,2.199500,1.886200,1.572900,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,3.139400,2.512800,2.512800,3.139400,1.886200,2.826100,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,2.512800,2.512800,2.826100,2.826100,1.886200,2.512800,2.826100,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.512800,2.826100,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.199500,2.199500,2.199500,2.826100,2.826100,2.199500,2.199500,3.139400,2.512800,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.199500,3.452701,2.826100,2.512800,2.512800,2.512800,1.886200,]
pick a program:[36,41,68,81,113,]
****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.572900,2.826100,3.452701,2.199500,1.572900,2.199500,3.452701,2.512800,-1048576.000000,2.826100,2.512800,2.826100,3.139400,2.826100,2.512800,2.512800,2.826100,2.199500,3.139400,2.826100,2.826100,3.139400,2.199500,2.512800,2.512800,3.139400,2.199500,3.139400,1.886200,2.512800,2.512800,2.512800,2.826100,2.826100,3.139400,1.886200,3.452701,3.139400,3.139400,2.826100,1.886200,2.199500,2.826100,2.512800,2.826100,2.199500,1.886200,2.199500,3.139400,2.199500,2.199500,1.886200,1.572900,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,3.139400,2.512800,2.512800,3.139400,1.886200,3.139400,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,2.512800,2.512800,2.826100,2.826100,1.886200,2.512800,3.139400,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.512800,2.826100,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.199500,2.199500,2.199500,2.826100,2.826100,2.199500,2.199500,3.139400,2.512800,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.512800,3.452701,2.826100,2.512800,2.512800,2.512800,1.886200,]
pick a program:[113,]
****************************************
