r.sh: line 152: 123438 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[43,55,84,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.670000,3.139999,3.609999,2.904999,2.670000,2.670000,2.904999,2.435000,2.904999,2.670000,3.609999,2.904999,2.435000,2.200000,2.435000,2.904999,2.904999,3.844999,2.670000,3.139999,2.200000,2.904999,2.670000,3.139999,2.904999,2.435000,2.904999,1.965000,3.139999,1.730000,3.609999,2.435000,2.670000,2.904999,3.139999,3.139999,2.670000,2.904999,2.904999,2.904999,3.139999,3.374999,3.374999,2.670000,2.435000,2.435000,2.904999,2.200000,2.200000,3.609999,2.435000,2.904999,2.435000,2.670000,2.670000,2.200000,2.904999,3.374999,2.435000,3.139999,2.670000,3.374999,3.139999,3.139999,3.139999,2.670000,3.139999,2.200000,3.139999,2.435000,2.904999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.200000,2.904999,2.670000,2.670000,3.139999,3.374999,]
pick a program:[8,10,15,44,68,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.670000,3.139999,3.609999,2.904999,2.904999,2.670000,3.139999,2.435000,2.904999,2.670000,3.609999,3.139999,2.435000,2.200000,2.435000,2.904999,2.904999,3.844999,2.670000,3.139999,2.200000,2.904999,2.670000,3.139999,2.904999,2.435000,2.904999,1.965000,3.139999,1.730000,3.609999,2.435000,2.670000,2.904999,3.139999,3.139999,2.670000,2.904999,2.904999,2.904999,3.374999,3.374999,3.374999,2.670000,2.435000,2.435000,2.904999,2.200000,2.200000,3.609999,2.435000,2.904999,2.435000,2.670000,2.670000,2.200000,2.904999,3.374999,2.435000,3.139999,2.670000,3.374999,3.139999,3.139999,3.374999,2.670000,3.139999,2.200000,3.139999,2.435000,2.904999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.200000,2.904999,2.670000,2.670000,3.139999,3.374999,]
pick a program:[26,48,49,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.670000,3.139999,3.609999,2.904999,2.904999,2.670000,3.139999,2.435000,2.904999,2.670000,3.609999,3.139999,2.435000,2.200000,2.435000,2.904999,2.904999,3.844999,2.670000,3.139999,2.200000,2.904999,2.904999,3.139999,2.904999,2.435000,2.904999,1.965000,3.139999,1.730000,3.609999,2.435000,2.670000,2.904999,3.139999,3.139999,2.670000,2.904999,2.904999,2.904999,3.374999,3.374999,3.374999,2.670000,2.670000,2.670000,2.904999,2.200000,2.200000,3.609999,2.435000,2.904999,2.435000,2.670000,2.670000,2.200000,2.904999,3.374999,2.435000,3.139999,2.670000,3.374999,3.139999,3.139999,3.374999,2.670000,3.139999,2.200000,3.139999,2.435000,2.904999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.200000,2.904999,2.670000,2.670000,3.139999,3.374999,]
pick a program:[]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.670000,3.139999,3.609999,2.904999,2.904999,2.670000,3.139999,2.435000,2.904999,2.670000,3.609999,3.139999,2.435000,2.200000,2.435000,2.904999,2.904999,3.844999,2.670000,3.139999,2.200000,2.904999,2.904999,3.139999,2.904999,2.435000,2.904999,1.965000,3.139999,1.730000,3.609999,2.435000,2.670000,2.904999,3.139999,3.139999,2.670000,2.904999,2.904999,2.904999,3.374999,3.374999,3.374999,2.670000,2.670000,2.670000,2.904999,2.200000,2.200000,3.609999,2.435000,2.904999,2.435000,2.670000,2.670000,2.200000,2.904999,3.374999,2.435000,3.139999,2.670000,3.374999,3.139999,3.139999,3.374999,2.670000,3.139999,2.200000,3.139999,2.435000,2.904999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.200000,2.904999,2.670000,2.670000,3.139999,3.374999,]
pick a program:[4,18,35,81,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.904999,3.139999,3.609999,2.904999,2.904999,2.670000,3.139999,2.435000,2.904999,2.670000,3.609999,3.139999,2.435000,2.200000,2.670000,2.904999,2.904999,3.844999,2.670000,3.139999,2.200000,2.904999,2.904999,3.139999,2.904999,2.435000,2.904999,1.965000,3.139999,1.730000,3.609999,2.670000,2.670000,2.904999,3.139999,3.139999,2.670000,2.904999,2.904999,2.904999,3.374999,3.374999,3.374999,2.670000,2.670000,2.670000,2.904999,2.200000,2.200000,3.609999,2.435000,2.904999,2.435000,2.670000,2.670000,2.200000,2.904999,3.374999,2.435000,3.139999,2.670000,3.374999,3.139999,3.139999,3.374999,2.670000,3.139999,2.200000,3.139999,2.435000,2.904999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.435000,2.904999,2.670000,2.670000,3.139999,3.374999,]
pick a program:[22,50,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.904999,3.139999,3.609999,2.904999,2.904999,2.670000,3.139999,2.435000,2.904999,2.670000,3.609999,3.139999,2.435000,2.200000,2.670000,2.904999,2.904999,3.844999,2.904999,3.139999,2.200000,2.904999,2.904999,3.139999,2.904999,2.435000,2.904999,1.965000,3.139999,1.730000,3.609999,2.670000,2.670000,2.904999,3.139999,3.139999,2.670000,2.904999,2.904999,2.904999,3.374999,3.374999,3.374999,2.670000,2.670000,2.670000,3.139999,2.200000,2.200000,3.609999,2.435000,2.904999,2.435000,2.670000,2.670000,2.200000,2.904999,3.374999,2.435000,3.139999,2.670000,3.374999,3.139999,3.139999,3.374999,2.670000,3.139999,2.200000,3.139999,2.435000,2.904999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.435000,2.904999,2.670000,2.670000,3.139999,3.374999,]
pick a program:[8,16,24,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.904999,3.139999,3.609999,2.904999,3.139999,2.670000,3.139999,2.435000,2.904999,2.670000,3.609999,3.139999,2.670000,2.200000,2.670000,2.904999,2.904999,3.844999,2.904999,3.139999,2.435000,2.904999,2.904999,3.139999,2.904999,2.435000,2.904999,1.965000,3.139999,1.730000,3.609999,2.670000,2.670000,2.904999,3.139999,3.139999,2.670000,2.904999,2.904999,2.904999,3.374999,3.374999,3.374999,2.670000,2.670000,2.670000,3.139999,2.200000,2.200000,3.609999,2.435000,2.904999,2.435000,2.670000,2.670000,2.200000,2.904999,3.374999,2.435000,3.139999,2.670000,3.374999,3.139999,3.139999,3.374999,2.670000,3.139999,2.200000,3.139999,2.435000,2.904999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.435000,2.904999,2.670000,2.670000,3.139999,3.374999,]
pick a program:[]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.904999,3.139999,3.609999,2.904999,3.139999,2.670000,3.139999,2.435000,2.904999,2.670000,3.609999,3.139999,2.670000,2.200000,2.670000,2.904999,2.904999,3.844999,2.904999,3.139999,2.435000,2.904999,2.904999,3.139999,2.904999,2.435000,2.904999,1.965000,3.139999,1.730000,3.609999,2.670000,2.670000,2.904999,3.139999,3.139999,2.670000,2.904999,2.904999,2.904999,3.374999,3.374999,3.374999,2.670000,2.670000,2.670000,3.139999,2.200000,2.200000,3.609999,2.435000,2.904999,2.435000,2.670000,2.670000,2.200000,2.904999,3.374999,2.435000,3.139999,2.670000,3.374999,3.139999,3.139999,3.374999,2.670000,3.139999,2.200000,3.139999,2.435000,2.904999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.435000,2.904999,2.670000,2.670000,3.139999,3.374999,]
pick a program:[12,34,72,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.904999,3.139999,3.609999,2.904999,3.139999,2.670000,3.139999,2.435000,3.139999,2.670000,3.609999,3.139999,2.670000,2.200000,2.670000,2.904999,2.904999,3.844999,2.904999,3.139999,2.435000,2.904999,2.904999,3.139999,2.904999,2.435000,2.904999,1.965000,3.139999,1.730000,3.844999,2.670000,2.670000,2.904999,3.139999,3.139999,2.670000,2.904999,2.904999,2.904999,3.374999,3.374999,3.374999,2.670000,2.670000,2.670000,3.139999,2.200000,2.200000,3.609999,2.435000,2.904999,2.435000,2.670000,2.670000,2.200000,2.904999,3.374999,2.435000,3.139999,2.670000,3.374999,3.139999,3.139999,3.374999,2.670000,3.139999,2.200000,3.374999,2.435000,2.904999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.435000,2.904999,2.670000,2.670000,3.139999,3.374999,]
pick a program:[16,38,51,62,81,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.904999,3.139999,3.609999,2.904999,3.139999,2.670000,3.139999,2.435000,3.139999,2.670000,3.609999,3.139999,2.904999,2.200000,2.670000,2.904999,2.904999,3.844999,2.904999,3.139999,2.435000,2.904999,2.904999,3.139999,2.904999,2.435000,2.904999,1.965000,3.139999,1.730000,3.844999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,2.904999,2.904999,3.374999,3.374999,3.374999,2.670000,2.670000,2.670000,3.139999,2.435000,2.200000,3.609999,2.435000,2.904999,2.435000,2.670000,2.670000,2.200000,2.904999,3.374999,2.670000,3.139999,2.670000,3.374999,3.139999,3.139999,3.374999,2.670000,3.139999,2.200000,3.374999,2.435000,2.904999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.670000,2.670000,3.139999,3.374999,]
pick a program:[48,54,56,71,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.904999,3.139999,3.609999,2.904999,3.139999,2.670000,3.139999,2.435000,3.139999,2.670000,3.609999,3.139999,2.904999,2.200000,2.670000,2.904999,2.904999,3.844999,2.904999,3.139999,2.435000,2.904999,2.904999,3.139999,2.904999,2.435000,2.904999,1.965000,3.139999,1.730000,3.844999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,2.904999,2.904999,3.374999,3.374999,3.374999,2.670000,2.904999,2.670000,3.139999,2.435000,2.200000,3.609999,2.670000,2.904999,2.670000,2.670000,2.670000,2.200000,2.904999,3.374999,2.670000,3.139999,2.670000,3.374999,3.139999,3.139999,3.374999,2.670000,3.139999,2.435000,3.374999,2.435000,2.904999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.670000,2.670000,3.139999,3.374999,]
pick a program:[18,61,62,73,85,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.904999,3.139999,3.609999,2.904999,3.139999,2.670000,3.139999,2.435000,3.139999,2.670000,3.609999,3.139999,2.904999,2.200000,2.904999,2.904999,2.904999,3.844999,2.904999,3.139999,2.435000,2.904999,2.904999,3.139999,2.904999,2.435000,2.904999,1.965000,3.139999,1.730000,3.844999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,2.904999,2.904999,3.374999,3.374999,3.374999,2.670000,2.904999,2.670000,3.139999,2.435000,2.200000,3.609999,2.670000,2.904999,2.670000,2.670000,2.670000,2.200000,2.904999,3.609999,2.904999,3.139999,2.670000,3.374999,3.139999,3.139999,3.374999,2.670000,3.139999,2.435000,3.374999,2.670000,2.904999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.670000,2.670000,3.374999,3.374999,]
pick a program:[32,33,44,46,59,66,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.904999,3.139999,3.609999,2.904999,3.139999,2.670000,3.139999,2.435000,3.139999,2.670000,3.609999,3.139999,2.904999,2.200000,2.904999,2.904999,2.904999,3.844999,2.904999,3.139999,2.435000,2.904999,2.904999,3.139999,2.904999,2.435000,2.904999,1.965000,3.374999,1.965000,3.844999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,2.904999,2.904999,3.609999,3.374999,3.609999,2.670000,2.904999,2.670000,3.139999,2.435000,2.200000,3.609999,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,2.904999,3.609999,2.904999,3.139999,2.670000,3.374999,3.374999,3.139999,3.374999,2.670000,3.139999,2.435000,3.374999,2.670000,2.904999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.670000,2.670000,3.374999,3.374999,]
pick a program:[9,13,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.904999,3.139999,3.609999,2.904999,3.139999,2.904999,3.139999,2.435000,3.139999,2.904999,3.609999,3.139999,2.904999,2.200000,2.904999,2.904999,2.904999,3.844999,2.904999,3.139999,2.435000,2.904999,2.904999,3.139999,2.904999,2.435000,2.904999,1.965000,3.374999,1.965000,3.844999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,2.904999,2.904999,3.609999,3.374999,3.609999,2.670000,2.904999,2.670000,3.139999,2.435000,2.200000,3.609999,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,2.904999,3.609999,2.904999,3.139999,2.670000,3.374999,3.374999,3.139999,3.374999,2.670000,3.139999,2.435000,3.374999,2.670000,2.904999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.670000,2.670000,3.374999,3.374999,]
pick a program:[23,34,66,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.904999,3.139999,3.609999,2.904999,3.139999,2.904999,3.139999,2.435000,3.139999,2.904999,3.609999,3.139999,2.904999,2.200000,2.904999,2.904999,2.904999,3.844999,2.904999,3.374999,2.435000,2.904999,2.904999,3.139999,2.904999,2.435000,2.904999,1.965000,3.374999,1.965000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,2.904999,2.904999,3.609999,3.374999,3.609999,2.670000,2.904999,2.670000,3.139999,2.435000,2.200000,3.609999,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,2.904999,3.609999,2.904999,3.139999,2.670000,3.374999,3.609999,3.139999,3.374999,2.670000,3.139999,2.435000,3.374999,2.670000,2.904999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.670000,2.670000,3.374999,3.374999,]
pick a program:[52,72,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.904999,3.139999,3.609999,2.904999,3.139999,2.904999,3.139999,2.435000,3.139999,2.904999,3.609999,3.139999,2.904999,2.200000,2.904999,2.904999,2.904999,3.844999,2.904999,3.374999,2.435000,2.904999,2.904999,3.139999,2.904999,2.435000,2.904999,1.965000,3.374999,1.965000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,2.904999,2.904999,3.609999,3.374999,3.609999,2.670000,2.904999,2.670000,3.139999,2.435000,2.435000,3.609999,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,2.904999,3.609999,2.904999,3.139999,2.670000,3.374999,3.609999,3.139999,3.374999,2.670000,3.139999,2.435000,3.609999,2.670000,2.904999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.670000,2.670000,3.374999,3.374999,]
pick a program:[]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.904999,3.139999,3.609999,2.904999,3.139999,2.904999,3.139999,2.435000,3.139999,2.904999,3.609999,3.139999,2.904999,2.200000,2.904999,2.904999,2.904999,3.844999,2.904999,3.374999,2.435000,2.904999,2.904999,3.139999,2.904999,2.435000,2.904999,1.965000,3.374999,1.965000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,2.904999,2.904999,3.609999,3.374999,3.609999,2.670000,2.904999,2.670000,3.139999,2.435000,2.435000,3.609999,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,2.904999,3.609999,2.904999,3.139999,2.670000,3.374999,3.609999,3.139999,3.374999,2.670000,3.139999,2.435000,3.609999,2.670000,2.904999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.670000,2.670000,3.374999,3.374999,]
pick a program:[62,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.904999,3.139999,3.609999,2.904999,3.139999,2.904999,3.139999,2.435000,3.139999,2.904999,3.609999,3.139999,2.904999,2.200000,2.904999,2.904999,2.904999,3.844999,2.904999,3.374999,2.435000,2.904999,2.904999,3.139999,2.904999,2.435000,2.904999,1.965000,3.374999,1.965000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,2.904999,2.904999,3.609999,3.374999,3.609999,2.670000,2.904999,2.670000,3.139999,2.435000,2.435000,3.609999,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,2.904999,3.609999,3.139999,3.139999,2.670000,3.374999,3.609999,3.139999,3.374999,2.670000,3.139999,2.435000,3.609999,2.670000,2.904999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.670000,2.670000,3.374999,3.374999,]
pick a program:[33,60,74,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.435000,2.904999,3.139999,3.609999,2.904999,3.139999,2.904999,3.139999,2.435000,3.139999,2.904999,3.609999,3.139999,2.904999,2.200000,2.904999,2.904999,2.904999,3.844999,2.904999,3.374999,2.435000,2.904999,2.904999,3.139999,2.904999,2.435000,2.904999,1.965000,3.374999,2.200000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,2.904999,2.904999,3.609999,3.374999,3.609999,2.670000,2.904999,2.670000,3.139999,2.435000,2.435000,3.609999,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,3.139999,3.609999,3.139999,3.139999,2.670000,3.374999,3.609999,3.139999,3.374999,2.670000,3.139999,2.435000,3.609999,2.670000,3.139999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.670000,2.670000,3.374999,3.374999,]
pick a program:[3,83,]


current test times:168

****************************************
vector p=[2.670000,2.904999,2.435000,2.670000,2.904999,3.139999,3.609999,2.904999,3.139999,2.904999,3.139999,2.435000,3.139999,2.904999,3.609999,3.139999,2.904999,2.200000,2.904999,2.904999,2.904999,3.844999,2.904999,3.374999,2.435000,2.904999,2.904999,3.139999,2.904999,2.435000,2.904999,1.965000,3.374999,2.200000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,2.904999,2.904999,3.609999,3.374999,3.609999,2.670000,2.904999,2.670000,3.139999,2.435000,2.435000,3.609999,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,3.139999,3.609999,3.139999,3.139999,2.670000,3.374999,3.609999,3.139999,3.374999,2.670000,3.139999,2.435000,3.609999,2.670000,3.139999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[7,15,20,26,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.670000,2.904999,3.139999,3.609999,3.139999,3.139999,2.904999,3.139999,2.435000,3.139999,2.904999,3.609999,3.374999,2.904999,2.200000,2.904999,2.904999,3.139999,3.844999,2.904999,3.374999,2.435000,2.904999,3.139999,3.139999,2.904999,2.435000,2.904999,1.965000,3.374999,2.200000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,r.sh: line 152: 134037 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
2.904999,2.904999,3.609999,3.374999,3.609999,2.670000,2.904999,2.670000,3.139999,2.435000,2.435000,3.609999,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,3.139999,3.609999,3.139999,3.139999,2.670000,3.374999,3.609999,3.139999,3.374999,2.670000,3.139999,2.435000,3.609999,2.670000,3.139999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[29,43,45,51,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.670000,2.904999,3.139999,3.609999,3.139999,3.139999,2.904999,3.139999,2.435000,3.139999,2.904999,3.609999,3.374999,2.904999,2.200000,2.904999,2.904999,3.139999,3.844999,2.904999,3.374999,2.435000,2.904999,3.139999,3.139999,2.904999,2.670000,2.904999,1.965000,3.374999,2.200000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,2.904999,3.139999,3.609999,3.609999,3.609999,2.670000,2.904999,2.670000,3.139999,2.670000,2.435000,3.609999,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,3.139999,3.609999,3.139999,3.139999,2.670000,3.374999,3.609999,3.139999,3.374999,2.670000,3.139999,2.435000,3.609999,2.670000,3.139999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[22,45,71,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.670000,2.904999,3.139999,3.609999,3.139999,3.139999,2.904999,3.139999,2.435000,3.139999,2.904999,3.609999,3.374999,2.904999,2.200000,2.904999,2.904999,3.139999,3.844999,3.139999,3.374999,2.435000,2.904999,3.139999,3.139999,2.904999,2.670000,2.904999,1.965000,3.374999,2.200000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,2.904999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,2.670000,2.435000,3.609999,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,3.139999,3.609999,3.139999,3.139999,2.670000,3.374999,3.609999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[17,42,51,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.670000,2.904999,3.139999,3.609999,3.139999,3.139999,2.904999,3.139999,2.435000,3.139999,2.904999,3.609999,3.374999,2.904999,2.435000,2.904999,2.904999,3.139999,3.844999,3.139999,3.374999,2.435000,2.904999,3.139999,3.139999,2.904999,2.670000,2.904999,1.965000,3.374999,2.200000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,2.904999,2.435000,3.609999,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,3.139999,3.609999,3.139999,3.139999,2.670000,3.374999,3.609999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[4,]


current test times:169

****************************************
vector p=[2.670000,2.904999,2.435000,2.670000,-1048576.000000,3.139999,3.609999,3.139999,3.139999,2.904999,3.139999,2.435000,3.139999,2.904999,3.609999,3.374999,2.904999,2.435000,2.904999,2.904999,3.139999,3.844999,3.139999,3.374999,2.435000,2.904999,3.139999,3.139999,2.904999,2.670000,2.904999,1.965000,3.374999,2.200000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,2.904999,2.435000,3.609999,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,3.139999,3.609999,3.139999,3.139999,2.670000,3.374999,3.609999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[3,6,25,58,66,]
****************************************
vector p=[2.670000,2.904999,2.435000,2.904999,-1048576.000000,3.139999,3.844999,3.139999,3.139999,2.904999,3.139999,2.435000,3.139999,2.904999,3.609999,3.374999,2.904999,2.435000,2.904999,2.904999,3.139999,3.844999,3.139999,3.374999,2.435000,3.139999,3.139999,3.139999,2.904999,2.670000,2.904999,1.965000,3.374999,2.200000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,2.904999,2.435000,3.609999,2.670000,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.139999,3.139999,2.670000,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[]
****************************************
vector p=[2.670000,2.904999,2.435000,2.904999,-1048576.000000,3.139999,3.844999,3.139999,3.139999,2.904999,3.139999,2.435000,3.139999,2.904999,3.609999,3.374999,2.904999,2.435000,2.904999,2.904999,3.139999,3.844999,3.139999,3.374999,2.435000,3.139999,3.139999,3.139999,2.904999,2.670000,2.904999,1.965000,3.374999,2.200000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,2.904999,2.435000,3.609999,2.670000,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.139999,3.139999,2.670000,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[1,27,33,]
****************************************
vector p=[2.670000,3.139999,2.435000,2.904999,-1048576.000000,3.139999,3.844999,3.139999,3.139999,2.904999,3.139999,2.435000,3.139999,2.904999,3.609999,3.374999,2.904999,2.435000,2.904999,2.904999,3.139999,3.844999,3.139999,3.374999,2.435000,3.139999,3.139999,3.374999,2.904999,2.670000,2.904999,1.965000,3.374999,2.435000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.670000,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,2.904999,2.435000,3.609999,2.670000,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.139999,3.139999,2.670000,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[11,26,40,51,]
****************************************
vector p=[2.670000,3.139999,2.435000,2.904999,-1048576.000000,3.139999,3.844999,3.139999,3.139999,2.904999,3.139999,2.670000,3.139999,2.904999,3.609999,3.374999,2.904999,2.435000,2.904999,2.904999,3.139999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,2.904999,1.965000,3.374999,2.435000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.139999,2.435000,3.609999,2.670000,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.139999,3.139999,2.670000,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[2,8,]
****************************************
vector p=[2.670000,3.139999,2.670000,2.904999,-1048576.000000,3.139999,3.844999,3.139999,3.374999,2.904999,3.139999,2.670000,3.139999,2.904999,3.609999,3.374999,2.904999,2.435000,2.904999,2.904999,3.139999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,2.904999,1.965000,3.374999,2.435000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.139999,2.435000,3.609999,2.670000,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.139999,3.139999,2.670000,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.904999,2.670000,3.374999,3.374999,]
