r.sh: line 152: 59086 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[33,35,40,45,46,51,60,69,74,75,77,82,86,88,89,107,]
****************************************
vector p=[1.260000,1.730000,1.495000,1.025000,0.555000,1.495000,0.790000,1.260000,1.025000,1.025000,1.260000,1.025000,1.025000,0.790000,1.025000,1.495000,1.260000,0.555000,1.495000,0.320000,0.085000,1.260000,1.495000,0.790000,0.790000,1.260000,1.260000,1.025000,1.495000,1.260000,0.790000,0.790000,1.495000,1.260000,1.260000,1.025000,0.790000,0.555000,1.025000,0.790000,1.495000,0.790000,0.085000,0.555000,1.260000,1.260000,1.260000,1.730000,1.025000,0.790000,1.025000,1.495000,0.555000,1.260000,0.555000,1.260000,0.790000,0.790000,0.790000,0.790000,0.790000,1.025000,1.025000,0.790000,1.025000,1.495000,1.025000,1.495000,1.025000,0.085000,0.790000,0.085000,1.260000,1.495000,0.555000,0.790000,0.790000,1.260000,1.025000,1.260000,0.555000,0.790000,1.495000,0.320000,0.555000,0.555000,0.555000,0.790000,1.260000,1.260000,0.790000,1.025000,1.260000,0.790000,1.025000,1.260000,1.025000,1.025000,0.790000,0.320000,0.790000,0.790000,0.790000,-0.150000,0.320000,1.495000,0.555000,1.025000,1.260000,1.025000,0.085000,1.260000,1.260000,1.260000,1.025000,]
pick a program:[5,6,11,32,43,54,55,72,74,76,80,97,99,102,]
****************************************
vector p=[1.260000,1.730000,1.495000,1.025000,0.555000,1.730000,1.025000,1.260000,1.025000,1.025000,1.260000,1.260000,1.025000,0.790000,1.025000,1.495000,1.260000,0.555000,1.495000,0.320000,0.085000,1.260000,1.495000,0.790000,0.790000,1.260000,1.260000,1.025000,1.495000,1.260000,0.790000,0.790000,1.730000,1.260000,1.260000,1.025000,0.790000,0.555000,1.025000,0.790000,1.495000,0.790000,0.085000,0.790000,1.260000,1.260000,1.260000,1.730000,1.025000,0.790000,1.025000,1.495000,0.555000,1.260000,0.790000,1.495000,0.790000,0.790000,0.790000,0.790000,0.790000,1.025000,1.025000,0.790000,1.025000,1.495000,1.025000,1.495000,1.025000,0.085000,0.790000,0.085000,1.495000,1.495000,0.790000,0.790000,1.025000,1.260000,1.025000,1.260000,0.790000,0.790000,1.495000,0.320000,0.555000,0.555000,0.555000,0.790000,1.260000,1.260000,0.790000,1.025000,1.260000,0.790000,1.025000,1.260000,1.025000,1.260000,0.790000,0.555000,0.790000,0.790000,1.025000,-0.150000,0.320000,1.495000,0.555000,1.025000,1.260000,1.025000,0.085000,1.260000,1.260000,1.260000,1.025000,]
pick a program:[1,6,17,21,28,31,42,45,53,54,72,95,102,104,110,]
****************************************
vector p=[1.260000,1.965000,1.495000,1.025000,0.555000,1.730000,1.260000,1.260000,1.025000,1.025000,1.260000,1.260000,1.025000,0.790000,1.025000,1.495000,1.260000,0.790000,1.495000,0.320000,0.085000,1.495000,1.495000,0.790000,0.790000,1.260000,1.260000,1.025000,1.730000,1.260000,0.790000,1.025000,1.730000,1.260000,1.260000,1.025000,0.790000,0.555000,1.025000,0.790000,1.495000,0.790000,0.320000,0.790000,1.260000,1.495000,1.260000,1.730000,1.025000,0.790000,1.025000,1.495000,0.555000,1.495000,1.025000,1.495000,0.790000,0.790000,0.790000,0.790000,0.790000,1.025000,1.025000,0.790000,1.025000,1.495000,1.025000,1.495000,1.025000,0.085000,0.790000,0.085000,1.730000,1.495000,0.790000,0.790000,1.025000,1.260000,1.025000,1.260000,0.790000,0.790000,1.495000,0.320000,0.555000,0.555000,0.555000,0.790000,1.260000,1.260000,0.790000,1.025000,1.260000,0.790000,1.025000,1.495000,1.025000,1.260000,0.790000,0.555000,0.790000,0.790000,1.260000,-0.150000,0.555000,1.495000,0.555000,1.025000,1.260000,1.025000,0.320000,1.260000,1.260000,1.260000,1.025000,]
pick a program:[0,2,21,34,36,40,53,58,70,75,76,103,106,111,]
****************************************
vector p=[1.495000,1.965000,1.730000,1.025000,0.555000,1.730000,1.260000,1.260000,1.025000,1.025000,1.260000,1.260000,1.025000,0.790000,1.025000,1.495000,1.260000,0.790000,1.495000,0.320000,0.085000,1.730000,1.495000,0.790000,0.790000,1.260000,1.260000,1.025000,1.730000,1.260000,0.790000,1.025000,1.730000,1.260000,1.495000,1.025000,1.025000,0.555000,1.025000,0.790000,1.730000,0.790000,0.320000,0.790000,1.260000,1.495000,1.260000,1.730000,1.025000,0.790000,1.025000,1.495000,0.555000,1.730000,1.025000,1.495000,0.790000,0.790000,1.025000,0.790000,0.790000,1.025000,1.025000,0.790000,1.025000,1.495000,1.025000,1.495000,1.025000,0.085000,1.025000,0.085000,1.730000,1.495000,0.790000,1.025000,1.260000,1.260000,1.025000,1.260000,0.790000,0.790000,1.495000,0.320000,0.555000,0.555000,0.555000,0.790000,1.260000,1.260000,0.790000,1.025000,1.260000,0.790000,1.025000,1.495000,1.025000,1.260000,0.790000,0.555000,0.790000,0.790000,1.260000,0.085000,0.555000,1.495000,0.790000,1.025000,1.260000,1.025000,0.320000,1.495000,1.260000,1.260000,1.025000,]
pick a program:[4,10,11,18,19,20,21,37,56,57,61,63,66,84,86,91,92,94,95,100,102,110,]
****************************************
vector p=[1.495000,1.965000,1.730000,1.025000,0.790000,1.730000,1.260000,1.260000,1.025000,1.025000,1.495000,1.495000,1.025000,0.790000,1.025000,1.495000,1.260000,0.790000,1.730000,0.555000,0.320000,1.965000,1.495000,0.790000,0.790000,1.260000,1.260000,1.025000,1.730000,1.260000,0.790000,1.025000,1.730000,1.260000,1.495000,1.025000,1.025000,0.790000,1.025000,0.790000,1.730000,0.790000,0.320000,0.790000,1.260000,1.495000,1.260000,1.730000,1.025000,0.790000,1.025000,1.495000,0.555000,1.730000,1.025000,1.495000,1.025000,1.025000,1.025000,0.790000,0.790000,1.260000,1.025000,1.025000,1.025000,1.495000,1.260000,1.495000,1.025000,0.085000,1.025000,0.085000,1.730000,1.495000,0.790000,1.025000,1.260000,1.260000,1.025000,1.260000,0.790000,0.790000,1.495000,0.320000,0.790000,0.555000,0.790000,0.790000,1.260000,1.260000,0.790000,1.260000,1.495000,0.790000,1.260000,1.730000,1.025000,1.260000,0.790000,0.555000,1.025000,0.790000,1.495000,0.085000,0.555000,1.495000,0.790000,1.025000,1.260000,1.025000,0.555000,1.495000,1.260000,1.260000,1.025000,]
pick a program:[3,6,12,24,30,42,46,69,71,80,90,96,104,111,114,]
****************************************
vector p=[1.495000,1.965000,1.730000,1.260000,0.790000,1.730000,1.495000,1.260000,1.025000,1.025000,1.495000,1.495000,1.260000,0.790000,1.025000,1.495000,1.260000,0.790000,1.730000,0.555000,0.320000,1.965000,1.495000,0.790000,1.025000,1.260000,1.260000,1.025000,1.730000,1.260000,1.025000,1.025000,1.730000,1.260000,1.495000,1.025000,1.025000,0.790000,1.025000,0.790000,1.730000,0.790000,0.555000,0.790000,1.260000,1.495000,1.495000,1.730000,1.025000,0.790000,1.025000,1.495000,0.555000,1.730000,1.025000,1.495000,1.025000,1.025000,1.025000,0.790000,0.790000,1.260000,1.025000,1.025000,1.025000,1.495000,1.260000,1.495000,1.025000,0.320000,1.025000,0.320000,1.730000,1.495000,0.790000,1.025000,1.260000,1.260000,1.025000,1.260000,1.025000,0.790000,1.495000,0.320000,0.790000,0.555000,0.790000,0.790000,1.260000,1.260000,1.025000,1.260000,1.495000,0.790000,1.260000,1.730000,1.260000,1.260000,0.790000,0.555000,1.025000,0.790000,1.495000,0.085000,0.790000,1.495000,0.790000,1.025000,1.260000,1.025000,0.555000,1.730000,1.260000,1.260000,1.260000,]
pick a program:[9,20,22,32,52,56,59,71,73,80,]
****************************************
vector p=[1.495000,1.965000,1.730000,1.260000,0.790000,1.730000,1.495000,1.260000,1.025000,1.260000,1.495000,1.495000,1.260000,0.790000,1.025000,1.495000,1.260000,0.790000,1.730000,0.555000,0.555000,1.965000,1.730000,0.790000,1.025000,1.260000,1.260000,1.025000,1.730000,1.260000,1.025000,1.025000,1.965000,1.260000,1.495000,1.025000,1.025000,0.790000,1.025000,0.790000,1.730000,0.790000,0.555000,0.790000,1.260000,1.495000,1.495000,1.730000,1.025000,0.790000,1.025000,1.495000,0.790000,1.730000,1.025000,1.495000,1.260000,1.025000,1.025000,1.025000,0.790000,1.260000,1.025000,1.025000,1.025000,1.495000,1.260000,1.495000,1.025000,0.320000,1.025000,0.555000,1.730000,1.730000,0.790000,1.025000,1.260000,1.260000,1.025000,1.260000,1.260000,0.790000,1.495000,0.320000,0.790000,0.555000,0.790000,0.790000,1.260000,1.260000,1.025000,1.260000,1.495000,0.790000,1.260000,1.730000,1.260000,1.260000,0.790000,0.555000,1.025000,0.790000,1.495000,0.085000,0.790000,1.495000,0.790000,1.025000,1.260000,1.025000,0.555000,1.730000,1.260000,1.260000,1.260000,]
pick a program:[3,4,23,30,41,51,53,68,71,77,83,93,102,]
****************************************
vector p=[1.495000,1.965000,1.730000,1.495000,1.025000,1.730000,1.495000,1.260000,1.025000,1.260000,1.495000,1.495000,1.260000,0.790000,1.025000,1.495000,1.260000,0.790000,1.730000,0.555000,0.555000,1.965000,1.730000,1.025000,1.025000,1.260000,1.260000,1.025000,1.730000,1.260000,1.260000,1.025000,1.965000,1.260000,1.495000,1.025000,1.025000,0.790000,1.025000,0.790000,1.730000,1.025000,0.555000,0.790000,1.260000,1.495000,1.495000,1.730000,1.025000,0.790000,1.025000,1.730000,0.790000,1.965000,1.025000,1.495000,1.260000,1.025000,1.025000,1.025000,0.790000,1.260000,1.025000,1.025000,1.025000,1.495000,1.260000,1.495000,1.260000,0.320000,1.025000,0.790000,1.730000,1.730000,0.790000,1.025000,1.260000,1.495000,1.025000,1.260000,1.260000,0.790000,1.495000,0.555000,0.790000,0.555000,0.790000,0.790000,1.260000,1.260000,1.025000,1.260000,1.495000,1.025000,1.260000,1.730000,1.260000,1.260000,0.790000,0.555000,1.025000,0.790000,1.730000,0.085000,0.790000,1.495000,0.790000,1.025000,1.260000,1.025000,0.555000,1.730000,1.260000,1.260000,1.260000,]
pick a program:[4,11,17,48,66,81,83,84,93,113,]
****************************************
vector p=[1.495000,1.965000,1.730000,1.495000,1.260000,1.730000,1.495000,1.260000,1.025000,1.260000,1.495000,1.730000,1.260000,0.790000,1.025000,1.495000,1.260000,1.025000,1.730000,0.555000,0.555000,1.965000,1.730000,1.025000,1.025000,1.260000,1.260000,1.025000,1.730000,1.260000,1.260000,1.025000,1.965000,1.260000,1.495000,1.025000,1.025000,0.790000,1.025000,0.790000,1.730000,1.025000,0.555000,0.790000,1.260000,1.495000,1.495000,1.730000,1.260000,0.790000,1.025000,1.730000,0.790000,1.965000,1.025000,1.495000,1.260000,1.025000,1.025000,1.025000,0.790000,1.260000,1.025000,1.025000,1.025000,1.495000,1.495000,1.495000,1.260000,0.320000,1.025000,0.790000,1.730000,1.730000,0.790000,1.025000,1.260000,1.495000,1.025000,1.260000,1.260000,1.025000,1.495000,0.790000,1.025000,0.555000,0.790000,0.790000,1.260000,1.260000,1.025000,1.260000,1.495000,1.260000,1.260000,1.730000,1.260000,1.260000,0.790000,0.555000,1.025000,0.790000,1.730000,0.085000,0.790000,1.495000,0.790000,1.025000,1.260000,1.025000,0.555000,1.730000,1.260000,1.495000,1.260000,]
pick a program:[13,19,20,28,30,33,40,59,72,74,76,79,89,105,107,110,113,]
****************************************
vector p=[1.495000,1.965000,1.730000,1.495000,1.260000,1.730000,1.495000,1.260000,1.025000,1.260000,1.495000,1.730000,1.260000,1.025000,1.025000,1.495000,1.260000,1.025000,1.730000,0.790000,0.790000,1.965000,1.730000,1.025000,1.025000,1.260000,1.260000,1.025000,1.965000,1.260000,1.495000,1.025000,1.965000,1.495000,1.495000,1.025000,1.025000,0.790000,1.025000,0.790000,1.965000,1.025000,0.555000,0.790000,1.260000,1.495000,1.495000,1.730000,1.260000,0.790000,1.025000,1.730000,0.790000,1.965000,1.025000,1.495000,1.260000,1.025000,1.025000,1.260000,0.790000,1.260000,1.025000,1.025000,1.025000,1.495000,1.495000,1.495000,1.260000,0.320000,1.025000,0.790000,1.965000,1.730000,1.025000,1.025000,1.495000,1.495000,1.025000,1.495000,1.260000,1.025000,1.495000,0.790000,1.025000,0.555000,0.790000,0.790000,1.260000,1.495000,1.025000,1.260000,1.495000,1.260000,1.260000,1.730000,1.260000,1.260000,0.790000,0.555000,1.025000,0.790000,1.730000,0.085000,0.790000,1.730000,0.790000,1.260000,1.260000,1.025000,0.790000,1.730000,1.260000,1.730000,1.260000,]
pick a program:[8,27,30,54,57,62,67,71,81,99,106,109,114,]
****************************************
vector p=[1.495000,1.965000,1.730000,1.495000,1.260000,1.730000,1.495000,1.260000,1.260000,1.260000,1.495000,1.730000,1.260000,1.025000,1.025000,1.495000,1.260000,1.025000,1.730000,0.790000,0.790000,1.965000,1.730000,1.025000,1.025000,1.260000,1.260000,1.260000,1.965000,1.260000,1.730000,1.025000,1.965000,1.495000,1.495000,1.025000,1.025000,0.790000,1.025000,0.790000,1.965000,1.025000,0.555000,0.790000,1.260000,1.495000,1.495000,1.730000,1.260000,0.790000,1.025000,1.730000,0.790000,1.965000,1.260000,1.495000,1.260000,1.260000,1.025000,1.260000,0.790000,1.260000,1.260000,1.025000,1.025000,1.495000,1.495000,1.730000,1.260000,0.320000,1.025000,1.025000,1.965000,1.730000,1.025000,1.025000,1.495000,1.495000,1.025000,1.495000,1.260000,1.260000,1.495000,0.790000,1.025000,0.555000,0.790000,0.790000,1.260000,1.495000,1.025000,1.260000,1.495000,1.260000,1.260000,1.730000,1.260000,1.260000,0.790000,0.790000,1.025000,0.790000,1.730000,0.085000,0.790000,1.730000,1.025000,1.260000,1.260000,1.260000,0.790000,1.730000,1.260000,1.730000,1.495000,]
pick a program:[5,10,15,21,27,30,42,63,74,85,87,104,110,]
****************************************
vector p=[1.495000,1.965000,1.730000,1.495000,1.260000,1.965000,1.495000,1.260000,1.260000,1.260000,1.730000,1.730000,1.260000,1.025000,1.025000,1.730000,1.260000,1.025000,1.730000,0.790000,0.790000,2.200000,1.730000,1.025000,1.025000,1.260000,1.260000,1.495000,1.965000,1.260000,1.965000,1.025000,1.965000,1.495000,1.495000,1.025000,1.025000,0.790000,1.025000,0.790000,1.965000,1.025000,0.790000,0.790000,1.260000,1.495000,1.495000,1.730000,1.260000,0.790000,1.025000,1.730000,0.790000,1.965000,1.260000,1.495000,1.260000,1.260000,1.025000,1.260000,0.790000,1.260000,1.260000,1.260000,1.025000,1.495000,1.495000,1.730000,1.260000,0.320000,1.025000,1.025000,1.965000,1.730000,1.260000,1.025000,1.495000,1.495000,1.025000,1.495000,1.260000,1.260000,1.495000,0.790000,1.025000,0.790000,0.790000,1.025000,1.260000,1.495000,1.025000,1.260000,1.495000,1.260000,1.260000,1.730000,1.260000,1.260000,0.790000,0.790000,1.025000,0.790000,1.730000,0.085000,1.025000,1.730000,1.025000,1.260000,1.260000,1.260000,1.025000,1.730000,1.260000,1.730000,1.495000,]
pick a program:[8,36,38,43,50,58,71,74,82,84,85,92,100,107,]
****************************************
vector p=[1.495000,1.965000,1.730000,1.495000,1.260000,1.965000,1.495000,1.260000,1.495000,1.260000,1.730000,1.730000,1.260000,1.025000,1.025000,1.730000,1.260000,1.025000,1.730000,0.790000,0.790000,2.200000,1.730000,1.025000,1.025000,1.260000,1.260000,1.495000,1.965000,1.260000,1.965000,1.025000,1.965000,1.495000,1.495000,1.025000,1.260000,0.790000,1.260000,0.790000,1.965000,1.025000,0.790000,1.025000,1.260000,1.495000,1.495000,1.730000,1.260000,0.790000,1.260000,1.730000,0.790000,1.965000,1.260000,1.495000,1.260000,1.260000,1.260000,1.260000,0.790000,1.260000,1.260000,1.260000,1.025000,1.495000,1.495000,1.730000,1.260000,0.320000,1.025000,1.260000,1.965000,1.730000,1.495000,1.025000,1.495000,1.495000,1.025000,1.495000,1.260000,1.260000,1.730000,0.790000,1.260000,1.025000,0.790000,1.025000,1.260000,1.495000,1.025000,1.260000,1.730000,1.260000,1.260000,1.730000,1.260000,1.260000,0.790000,0.790000,1.260000,0.790000,1.730000,0.085000,1.025000,1.730000,1.025000,1.495000,1.260000,1.260000,1.025000,1.730000,1.260000,1.730000,1.495000,]
pick a program:[14,19,20,26,27,52,55,64,71,72,73,80,82,83,92,95,97,108,]
****************************************
vector p=[1.495000,1.965000,1.730000,1.495000,1.260000,1.965000,1.495000,1.260000,1.495000,1.260000,1.730000,1.730000,1.260000,1.025000,1.260000,1.730000,1.260000,1.025000,1.730000,1.025000,1.025000,2.200000,1.730000,1.025000,1.025000,1.260000,1.495000,1.730000,1.965000,1.260000,1.965000,1.025000,1.965000,1.495000,1.495000,1.025000,1.260000,0.790000,1.260000,0.790000,1.965000,1.025000,0.790000,1.025000,1.260000,1.495000,1.495000,1.730000,1.260000,0.790000,1.260000,1.730000,1.025000,1.965000,1.260000,1.730000,1.260000,1.260000,1.260000,1.260000,0.790000,1.260000,1.260000,1.260000,1.260000,1.495000,1.495000,1.730000,1.260000,0.320000,1.025000,1.495000,2.200000,1.965000,1.495000,1.025000,1.495000,1.495000,1.025000,1.495000,1.495000,1.260000,1.965000,1.025000,1.260000,1.025000,0.790000,1.025000,1.260000,1.495000,1.025000,1.260000,1.965000,1.260000,1.260000,1.965000,1.260000,1.495000,0.790000,0.790000,1.260000,0.790000,1.730000,0.085000,1.025000,1.730000,1.025000,1.495000,1.495000,1.260000,1.025000,1.730000,1.260000,1.730000,1.495000,]
pick a program:[13,17,29,37,39,49,51,57,60,66,69,80,106,108,111,]
****************************************
vector p=[1.495000,1.965000,1.730000,1.495000,1.260000,1.965000,1.495000,1.260000,1.495000,1.260000,1.730000,1.730000,1.260000,1.260000,1.260000,1.730000,1.260000,1.260000,1.730000,1.025000,1.025000,2.200000,1.730000,1.025000,1.025000,1.260000,1.495000,1.730000,1.965000,1.495000,1.965000,1.025000,1.965000,1.495000,1.495000,1.025000,1.260000,1.025000,1.260000,1.025000,1.965000,1.025000,0.790000,1.025000,1.260000,1.495000,1.495000,1.730000,1.260000,1.025000,1.260000,1.965000,1.025000,1.965000,1.260000,1.730000,1.260000,1.495000,1.260000,1.260000,1.025000,1.260000,1.260000,1.260000,1.260000,1.495000,1.730000,1.730000,1.260000,0.555000,1.025000,1.495000,2.200000,1.965000,1.495000,1.025000,1.495000,1.495000,1.025000,1.495000,1.730000,1.260000,1.965000,1.025000,1.260000,1.025000,0.790000,1.025000,1.260000,1.495000,1.025000,1.260000,1.965000,1.260000,1.260000,1.965000,1.260000,1.495000,0.790000,0.790000,1.260000,0.790000,1.730000,0.085000,1.025000,1.730000,1.260000,1.495000,1.730000,1.260000,1.025000,1.965000,1.260000,1.730000,1.495000,]
pick a program:[26,36,63,69,93,98,105,107,]
****************************************
vector p=[1.495000,1.965000,1.730000,1.495000,1.260000,1.965000,1.495000,1.260000,1.495000,1.260000,1.730000,1.730000,1.260000,1.260000,1.260000,1.730000,1.260000,1.260000,1.730000,1.025000,1.025000,2.200000,1.730000,1.025000,1.025000,1.260000,1.730000,1.730000,1.965000,1.495000,1.965000,1.025000,1.965000,1.495000,1.495000,1.025000,1.495000,1.025000,1.260000,1.025000,1.965000,1.025000,0.790000,1.025000,1.260000,1.495000,1.495000,1.730000,1.260000,1.025000,1.260000,1.965000,1.025000,1.965000,1.260000,1.730000,1.260000,1.495000,1.260000,1.260000,1.025000,1.260000,1.260000,1.495000,1.260000,1.495000,1.730000,1.730000,1.260000,0.790000,1.025000,1.495000,2.200000,1.965000,1.495000,1.025000,1.495000,1.495000,1.025000,1.495000,1.730000,1.260000,1.965000,1.025000,1.260000,1.025000,0.790000,1.025000,1.260000,1.495000,1.025000,1.260000,1.965000,1.495000,1.260000,1.965000,1.260000,1.495000,1.025000,0.790000,1.260000,0.790000,1.730000,0.085000,1.025000,1.965000,1.260000,1.730000,1.730000,1.260000,1.025000,1.965000,1.260000,1.730000,1.495000,]
pick a program:[17,18,33,44,71,91,92,102,103,106,]
****************************************
vector p=[1.495000,1.965000,1.730000,1.495000,1.260000,1.965000,1.495000,1.260000,1.495000,1.260000,1.730000,1.730000,1.260000,1.260000,1.260000,1.730000,1.260000,1.495000,1.965000,1.025000,1.025000,2.200000,1.730000,1.025000,1.025000,1.260000,1.730000,1.730000,1.965000,1.495000,1.965000,1.025000,1.965000,1.730000,1.495000,1.025000,1.495000,1.025000,1.260000,1.025000,1.965000,1.025000,0.790000,1.025000,1.495000,1.495000,1.495000,1.730000,1.260000,1.025000,1.260000,1.965000,1.025000,1.965000,1.260000,1.730000,1.260000,1.495000,1.260000,1.260000,1.025000,1.260000,1.260000,1.495000,1.260000,1.495000,1.730000,1.730000,1.260000,0.790000,1.025000,1.730000,2.200000,1.965000,1.495000,1.025000,1.495000,1.495000,1.025000,1.495000,1.730000,1.260000,1.965000,1.025000,1.260000,1.025000,0.790000,1.025000,1.260000,1.495000,1.025000,1.495000,2.200000,1.495000,1.260000,1.965000,1.260000,1.495000,1.025000,0.790000,1.260000,0.790000,1.965000,0.320000,1.025000,1.965000,1.495000,1.730000,1.730000,1.260000,1.025000,1.965000,1.260000,1.730000,1.495000,]
pick a program:[7,25,43,48,54,69,76,101,102,]
****************************************
vector p=[1.495000,1.965000,1.730000,1.495000,1.260000,1.965000,1.495000,1.495000,1.495000,1.260000,1.730000,1.730000,1.260000,1.260000,1.260000,1.730000,1.260000,1.495000,1.965000,1.025000,1.025000,2.200000,1.730000,1.025000,1.025000,1.495000,1.730000,1.730000,1.965000,1.495000,1.965000,1.025000,1.965000,1.730000,1.495000,1.025000,1.495000,1.025000,1.260000,1.025000,1.965000,1.025000,0.790000,1.260000,1.495000,1.495000,1.495000,1.730000,1.495000,1.025000,1.260000,1.965000,1.025000,1.965000,1.495000,1.730000,1.260000,1.495000,1.260000,1.260000,1.025000,1.260000,1.260000,1.495000,1.260000,1.495000,1.730000,1.730000,1.260000,1.025000,1.025000,1.730000,2.200000,1.965000,1.495000,1.025000,1.730000,1.495000,1.025000,1.495000,1.730000,1.260000,1.965000,1.025000,1.260000,1.025000,0.790000,1.025000,1.260000,1.495000,1.025000,1.495000,2.200000,1.495000,1.260000,1.965000,1.260000,1.495000,1.025000,0.790000,1.260000,1.025000,2.200000,0.320000,1.025000,1.965000,1.495000,1.730000,1.730000,1.260000,1.025000,1.965000,1.260000,1.730000,1.495000,]
pick a program:[22,35,42,56,62,77,98,103,]
****************************************
vector p=[1.495000,1.965000,1.730000,1.495000,1.260000,1.965000,1.495000,1.495000,1.495000,1.260000,1.730000,1.730000,1.260000,1.260000,1.260000,1.730000,1.260000,1.495000,1.965000,1.025000,1.025000,2.200000,1.965000,1.025000,1.025000,1.495000,1.730000,1.730000,1.965000,1.495000,1.965000,1.025000,1.965000,1.730000,1.495000,1.260000,1.495000,1.025000,1.260000,1.025000,1.965000,1.025000,1.025000,1.260000,1.495000,1.495000,1.495000,1.730000,1.495000,1.025000,1.260000,1.965000,1.025000,1.965000,1.495000,1.730000,1.495000,1.495000,1.260000,1.260000,1.025000,1.260000,1.495000,1.495000,1.260000,1.495000,1.730000,1.730000,1.260000,1.025000,1.025000,1.730000,2.200000,1.965000,1.495000,1.025000,1.730000,1.730000,1.025000,1.495000,1.730000,1.260000,1.965000,1.025000,1.260000,1.025000,0.790000,1.025000,1.260000,1.495000,1.025000,1.495000,2.200000,1.495000,1.260000,1.965000,1.260000,1.495000,1.260000,0.790000,1.260000,1.025000,2.200000,0.555000,1.025000,1.965000,1.495000,1.730000,1.730000,1.260000,1.025000,1.965000,1.260000,1.730000,1.495000,]
pick a program:[2,30,35,49,61,68,75,84,85,91,93,99,101,104,112,]
****************************************
vector p=[1.495000,1.965000,1.965000,1.495000,1.260000,1.965000,1.495000,1.495000,1.495000,1.260000,1.730000,1.730000,1.260000,1.260000,1.260000,1.730000,1.260000,1.495000,1.965000,1.025000,1.025000,2.200000,1.965000,1.025000,1.025000,1.495000,1.730000,1.730000,1.965000,1.495000,2.200000,1.025000,1.965000,1.730000,1.495000,1.495000,1.495000,1.025000,1.260000,1.025000,1.965000,1.025000,1.025000,1.260000,1.495000,1.495000,1.495000,1.730000,1.495000,1.260000,1.260000,1.965000,1.025000,1.965000,1.495000,1.730000,1.495000,1.495000,1.260000,1.260000,1.025000,1.495000,1.495000,1.495000,1.260000,1.495000,1.730000,1.730000,1.495000,1.025000,1.025000,1.730000,2.200000,1.965000,1.495000,1.260000,1.730000,1.730000,1.025000,1.495000,1.730000,1.260000,1.965000,1.025000,1.495000,1.260000,0.790000,1.025000,1.260000,1.495000,1.025000,1.730000,2.200000,1.730000,1.260000,1.965000,1.260000,1.495000,1.260000,1.025000,1.260000,1.260000,2.200000,0.555000,1.260000,1.965000,1.495000,1.730000,1.730000,1.260000,1.025000,1.965000,1.495000,1.730000,1.495000,]
pick a program:[35,41,43,84,85,86,90,92,]
****************************************
vector p=[1.495000,1.965000,1.965000,1.495000,1.260000,1.965000,1.495000,1.495000,1.495000,1.260000,1.730000,1.730000,1.260000,1.260000,1.260000,1.730000,1.260000,1.495000,1.965000,1.025000,1.025000,2.200000,1.965000,1.025000,1.025000,1.495000,1.730000,1.730000,1.965000,1.495000,2.200000,1.025000,1.965000,1.730000,1.495000,1.730000,1.495000,1.025000,1.260000,1.025000,1.965000,1.260000,1.025000,1.495000,1.495000,1.495000,1.495000,1.730000,1.495000,1.260000,1.260000,1.965000,1.025000,1.965000,1.495000,1.730000,1.495000,1.495000,1.260000,1.260000,1.025000,1.495000,1.495000,1.495000,1.260000,1.495000,1.730000,1.730000,1.495000,1.025000,1.025000,1.730000,2.200000,1.965000,1.495000,1.260000,1.730000,1.730000,1.025000,1.495000,1.730000,1.260000,1.965000,1.025000,1.730000,1.495000,1.025000,1.025000,1.260000,1.495000,1.260000,1.730000,2.435000,1.730000,1.260000,1.965000,1.260000,1.495000,1.260000,1.025000,1.260000,1.260000,2.200000,0.555000,1.260000,1.965000,1.495000,1.730000,1.730000,1.260000,1.025000,1.965000,1.495000,1.730000,1.495000,]
pick a program:[25,41,64,83,88,90,96,108,]
****************************************
vector p=[1.495000,1.965000,1.965000,1.495000,1.260000,1.965000,1.495000,1.495000,1.495000,1.260000,1.730000,1.730000,1.260000,1.260000,1.260000,1.730000,1.260000,1.495000,1.965000,1.025000,1.025000,2.200000,1.965000,1.025000,1.025000,1.730000,1.730000,1.730000,1.965000,1.495000,2.200000,1.025000,1.965000,1.730000,1.495000,1.730000,1.495000,1.025000,1.260000,1.025000,1.965000,1.495000,1.025000,1.495000,1.495000,1.495000,1.495000,1.730000,1.495000,1.260000,1.260000,1.965000,1.025000,1.965000,1.495000,1.730000,1.495000,1.495000,1.260000,1.260000,1.025000,1.495000,1.495000,1.495000,1.495000,1.495000,1.730000,1.730000,1.495000,1.025000,1.025000,1.730000,2.200000,1.965000,1.495000,1.260000,1.730000,1.730000,1.025000,1.495000,1.730000,1.260000,1.965000,1.260000,1.730000,1.495000,1.025000,1.025000,1.495000,1.495000,1.495000,1.730000,2.435000,1.730000,1.260000,1.965000,1.495000,1.495000,1.260000,1.025000,1.260000,1.260000,2.200000,0.555000,1.260000,1.965000,1.495000,1.730000,1.965000,1.260000,1.025000,1.965000,1.495000,1.730000,1.495000,]
pick a program:[5,7,13,42,53,79,91,97,105,110,]
****************************************
