r.sh: line 152: 72993 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[43,49,57,]
****************************************
vector p=[2.435000,2.670000,2.670000,1.965000,2.200000,2.200000,2.200000,2.670000,2.200000,2.435000,2.435000,1.730000,2.670000,2.904999,2.435000,2.435000,2.435000,1.730000,2.435000,2.435000,2.435000,2.435000,1.965000,1.965000,2.435000,2.670000,2.904999,2.670000,2.670000,2.435000,2.200000,2.435000,2.670000,2.200000,2.200000,1.965000,2.200000,2.904999,2.200000,1.965000,1.730000,1.730000,2.435000,2.904999,2.435000,2.904999,1.965000,1.965000,2.435000,2.670000,2.670000,2.200000,2.904999,1.965000,2.904999,1.965000,2.435000,2.670000,2.435000,2.435000,2.435000,2.200000,2.435000,2.435000,2.435000,2.200000,2.904999,2.200000,2.200000,2.670000,2.200000,2.435000,2.200000,2.435000,2.435000,2.670000,2.200000,2.904999,2.200000,2.200000,2.670000,2.200000,2.435000,2.670000,1.965000,]
pick a program:[8,35,49,68,70,84,]
****************************************
vector p=[2.435000,2.670000,2.670000,1.965000,2.200000,2.200000,2.200000,2.670000,2.435000,2.435000,2.435000,1.730000,2.670000,2.904999,2.435000,2.435000,2.435000,1.730000,2.435000,2.435000,2.435000,2.435000,1.965000,1.965000,2.435000,2.670000,2.904999,2.670000,2.670000,2.435000,2.200000,2.435000,2.670000,2.200000,2.200000,2.200000,2.200000,2.904999,2.200000,1.965000,1.730000,1.730000,2.435000,2.904999,2.435000,2.904999,1.965000,1.965000,2.435000,2.904999,2.670000,2.200000,2.904999,1.965000,2.904999,1.965000,2.435000,2.670000,2.435000,2.435000,2.435000,2.200000,2.435000,2.435000,2.435000,2.200000,2.904999,2.200000,2.435000,2.670000,2.435000,2.435000,2.200000,2.435000,2.435000,2.670000,2.200000,2.904999,2.200000,2.200000,2.670000,2.200000,2.435000,2.670000,2.200000,]
pick a program:[16,33,41,44,47,]
****************************************
vector p=[2.435000,2.670000,2.670000,1.965000,2.200000,2.200000,2.200000,2.670000,2.435000,2.435000,2.435000,1.730000,2.670000,2.904999,2.435000,2.435000,2.670000,1.730000,2.435000,2.435000,2.435000,2.435000,1.965000,1.965000,2.435000,2.670000,2.904999,2.670000,2.670000,2.435000,2.200000,2.435000,2.670000,2.435000,2.200000,2.200000,2.200000,2.904999,2.200000,1.965000,1.730000,1.965000,2.435000,2.904999,2.670000,2.904999,1.965000,2.200000,2.435000,2.904999,2.670000,2.200000,2.904999,1.965000,2.904999,1.965000,2.435000,2.670000,2.435000,2.435000,2.435000,2.200000,2.435000,2.435000,2.435000,2.200000,2.904999,2.200000,2.435000,2.670000,2.435000,2.435000,2.200000,2.435000,2.435000,2.670000,2.200000,2.904999,2.200000,2.200000,2.670000,2.200000,2.435000,2.670000,2.200000,]
pick a program:[3,11,16,25,53,79,]
****************************************
vector p=[2.435000,2.670000,2.670000,2.200000,2.200000,2.200000,2.200000,2.670000,2.435000,2.435000,2.435000,1.965000,2.670000,2.904999,2.435000,2.435000,2.904999,1.730000,2.435000,2.435000,2.435000,2.435000,1.965000,1.965000,2.435000,2.904999,2.904999,2.670000,2.670000,2.435000,2.200000,2.435000,2.670000,2.435000,2.200000,2.200000,2.200000,2.904999,2.200000,1.965000,1.730000,1.965000,2.435000,2.904999,2.670000,2.904999,1.965000,2.200000,2.435000,2.904999,2.670000,2.200000,2.904999,2.200000,2.904999,1.965000,2.435000,2.670000,2.435000,2.435000,2.435000,2.200000,2.435000,2.435000,2.435000,2.200000,2.904999,2.200000,2.435000,2.670000,2.435000,2.435000,2.200000,2.435000,2.435000,2.670000,2.200000,2.904999,2.200000,2.435000,2.670000,2.200000,2.435000,2.670000,2.200000,]
pick a program:[10,]
****************************************
vector p=[2.435000,2.670000,2.670000,2.200000,2.200000,2.200000,2.200000,2.670000,2.435000,2.435000,2.670000,1.965000,2.670000,2.904999,2.435000,2.435000,2.904999,1.730000,2.435000,2.435000,2.435000,2.435000,1.965000,1.965000,2.435000,2.904999,2.904999,2.670000,2.670000,2.435000,2.200000,2.435000,2.670000,2.435000,2.200000,2.200000,2.200000,2.904999,2.200000,1.965000,1.730000,1.965000,2.435000,2.904999,2.670000,2.904999,1.965000,2.200000,2.435000,2.904999,2.670000,2.200000,2.904999,2.200000,2.904999,1.965000,2.435000,2.670000,2.435000,2.435000,2.435000,2.200000,2.435000,2.435000,2.435000,2.200000,2.904999,2.200000,2.435000,2.670000,2.435000,2.435000,2.200000,2.435000,2.435000,2.670000,2.200000,2.904999,2.200000,2.435000,2.670000,2.200000,2.435000,2.670000,2.200000,]
pick a program:[51,53,81,84,]
****************************************
vector p=[2.435000,2.670000,2.670000,2.200000,2.200000,2.200000,2.200000,2.670000,2.435000,2.435000,2.670000,1.965000,2.670000,2.904999,2.435000,2.435000,2.904999,1.730000,2.435000,2.435000,2.435000,2.435000,1.965000,1.965000,2.435000,2.904999,2.904999,2.670000,2.670000,2.435000,2.200000,2.435000,2.670000,2.435000,2.200000,2.200000,2.200000,2.904999,2.200000,1.965000,1.730000,1.965000,2.435000,2.904999,2.670000,2.904999,1.965000,2.200000,2.435000,2.904999,2.670000,2.435000,2.904999,2.435000,2.904999,1.965000,2.435000,2.670000,2.435000,2.435000,2.435000,2.200000,2.435000,2.435000,2.435000,2.200000,2.904999,2.200000,2.435000,2.670000,2.435000,2.435000,2.200000,2.435000,2.435000,2.670000,2.200000,2.904999,2.200000,2.435000,2.670000,2.435000,2.435000,2.670000,2.435000,]
pick a program:[79,]
****************************************
vector p=[2.435000,2.670000,2.670000,2.200000,2.200000,2.200000,2.200000,2.670000,2.435000,2.435000,2.670000,1.965000,2.670000,2.904999,2.435000,2.435000,2.904999,1.730000,2.435000,2.435000,2.435000,2.435000,1.965000,1.965000,2.435000,2.904999,2.904999,2.670000,2.670000,2.435000,2.200000,2.435000,2.670000,2.435000,2.200000,2.200000,2.200000,2.904999,2.200000,1.965000,1.730000,1.965000,2.435000,2.904999,2.670000,2.904999,1.965000,2.200000,2.435000,2.904999,2.670000,2.435000,2.904999,2.435000,2.904999,1.965000,2.435000,2.670000,2.435000,2.435000,2.435000,2.200000,2.435000,2.435000,2.435000,2.200000,2.904999,2.200000,2.435000,2.670000,2.435000,2.435000,2.200000,2.435000,2.435000,2.670000,2.200000,2.904999,2.200000,2.670000,2.670000,2.435000,2.435000,2.670000,2.435000,]
pick a program:[18,52,53,55,]
****************************************
vector p=[2.435000,2.670000,2.670000,2.200000,2.200000,2.200000,2.200000,2.670000,2.435000,2.435000,2.670000,1.965000,2.670000,2.904999,2.435000,2.435000,2.904999,1.730000,2.670000,2.435000,2.435000,2.435000,1.965000,1.965000,2.435000,2.904999,2.904999,2.670000,2.670000,2.435000,2.200000,2.435000,2.670000,2.435000,2.200000,2.200000,2.200000,2.904999,2.200000,1.965000,1.730000,1.965000,2.435000,2.904999,2.670000,2.904999,1.965000,2.200000,2.435000,2.904999,2.670000,2.435000,3.139999,2.670000,2.904999,2.200000,2.435000,2.670000,2.435000,2.435000,2.435000,2.200000,2.435000,2.435000,2.435000,2.200000,2.904999,2.200000,2.435000,2.670000,2.435000,2.435000,2.200000,2.435000,2.435000,2.670000,2.200000,2.904999,2.200000,2.670000,2.670000,2.435000,2.435000,2.670000,2.435000,]
pick a program:[43,80,]
****************************************
vector p=[2.435000,2.670000,2.670000,2.200000,2.200000,2.200000,2.200000,2.670000,2.435000,2.435000,2.670000,1.965000,2.670000,2.904999,2.435000,2.435000,2.904999,1.730000,2.670000,2.435000,2.435000,2.435000,1.965000,1.965000,2.435000,2.904999,2.904999,2.670000,2.670000,2.435000,2.200000,2.435000,2.670000,2.435000,2.200000,2.200000,2.200000,2.904999,2.200000,1.965000,1.730000,1.965000,2.435000,3.139999,2.670000,2.904999,1.965000,2.200000,2.435000,2.904999,2.670000,2.435000,3.139999,2.670000,2.904999,2.200000,2.435000,2.670000,2.435000,2.435000,2.435000,2.200000,2.435000,2.435000,2.435000,2.200000,2.904999,2.200000,2.435000,2.670000,2.435000,2.435000,2.200000,2.435000,2.435000,2.670000,2.200000,2.904999,2.200000,2.670000,2.904999,2.435000,2.435000,2.670000,2.435000,]
pick a program:[20,29,62,]
****************************************
vector p=[2.435000,2.670000,2.670000,2.200000,2.200000,2.200000,2.200000,2.670000,2.435000,2.435000,2.670000,1.965000,2.670000,2.904999,2.435000,2.435000,2.904999,1.730000,2.670000,2.435000,2.670000,2.435000,1.965000,1.965000,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.200000,2.435000,2.670000,2.435000,2.200000,2.200000,2.200000,2.904999,2.200000,1.965000,1.730000,1.965000,2.435000,3.139999,2.670000,2.904999,1.965000,2.200000,2.435000,2.904999,2.670000,2.435000,3.139999,2.670000,2.904999,2.200000,2.435000,2.670000,2.435000,2.435000,2.435000,2.200000,2.670000,2.435000,2.435000,2.200000,2.904999,2.200000,2.435000,2.670000,2.435000,2.435000,2.200000,2.435000,2.435000,2.670000,2.200000,2.904999,2.200000,2.670000,2.904999,2.435000,2.435000,2.670000,2.435000,]
pick a program:[23,30,36,58,59,64,67,]
****************************************
vector p=[2.435000,2.670000,2.670000,2.200000,2.200000,2.200000,2.200000,2.670000,2.435000,2.435000,2.670000,1.965000,2.670000,2.904999,2.435000,2.435000,2.904999,1.730000,2.670000,2.435000,2.670000,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.435000,2.435000,2.670000,2.435000,2.200000,2.200000,2.435000,2.904999,2.200000,1.965000,1.730000,1.965000,2.435000,3.139999,2.670000,2.904999,1.965000,2.200000,2.435000,2.904999,2.670000,2.435000,3.139999,2.670000,2.904999,2.200000,2.435000,2.670000,2.670000,2.670000,2.435000,2.200000,2.670000,2.435000,2.670000,2.200000,2.904999,2.435000,2.435000,2.670000,2.435000,2.435000,2.200000,2.435000,2.435000,2.670000,2.200000,2.904999,2.200000,2.670000,2.904999,2.435000,2.435000,2.670000,2.435000,]
pick a program:[6,9,17,20,72,78,]
****************************************
vector p=[2.435000,2.670000,2.670000,2.200000,2.200000,2.200000,2.435000,2.670000,2.435000,2.670000,2.670000,1.965000,2.670000,2.904999,2.435000,2.435000,2.904999,1.965000,2.670000,2.435000,2.904999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.435000,2.435000,2.670000,2.435000,2.200000,2.200000,2.435000,2.904999,2.200000,1.965000,1.730000,1.965000,2.435000,3.139999,2.670000,2.904999,1.965000,2.200000,2.435000,2.904999,2.670000,2.435000,3.139999,2.670000,2.904999,2.200000,2.435000,2.670000,2.670000,2.670000,2.435000,2.200000,2.670000,2.435000,2.670000,2.200000,2.904999,2.435000,2.435000,2.670000,2.435000,2.435000,2.435000,2.435000,2.435000,2.670000,2.200000,2.904999,2.435000,2.670000,2.904999,2.435000,2.435000,2.670000,2.435000,]
pick a program:[9,37,40,67,]
****************************************
vector p=[2.435000,2.670000,2.670000,2.200000,2.200000,2.200000,2.435000,2.670000,2.435000,2.904999,2.670000,1.965000,2.670000,2.904999,2.435000,2.435000,2.904999,1.965000,2.670000,2.435000,2.904999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.435000,2.435000,2.670000,2.435000,2.200000,2.200000,2.435000,3.139999,2.200000,1.965000,1.965000,1.965000,2.435000,3.139999,2.670000,2.904999,1.965000,2.200000,2.435000,2.904999,2.670000,2.435000,3.139999,2.670000,2.904999,2.200000,2.435000,2.670000,2.670000,2.670000,2.435000,2.200000,2.670000,2.435000,2.670000,2.200000,2.904999,2.670000,2.435000,2.670000,2.435000,2.435000,2.435000,2.435000,2.435000,2.670000,2.200000,2.904999,2.435000,2.670000,2.904999,2.435000,2.435000,2.670000,2.435000,]
pick a program:[4,14,20,44,54,55,70,71,]
****************************************
vector p=[2.435000,2.670000,2.670000,2.200000,2.435000,2.200000,2.435000,2.670000,2.435000,2.904999,2.670000,1.965000,2.670000,2.904999,2.670000,2.435000,2.904999,1.965000,2.670000,2.435000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.435000,2.435000,2.670000,2.435000,2.200000,2.200000,2.435000,3.139999,2.200000,1.965000,1.965000,1.965000,2.435000,3.139999,2.904999,2.904999,1.965000,2.200000,2.435000,2.904999,2.670000,2.435000,3.139999,2.670000,3.139999,2.435000,2.435000,2.670000,2.670000,2.670000,2.435000,2.200000,2.670000,2.435000,2.670000,2.200000,2.904999,2.670000,2.435000,2.670000,2.670000,2.670000,2.435000,2.435000,2.435000,2.670000,2.200000,2.904999,2.435000,2.670000,2.904999,2.435000,2.435000,2.670000,2.435000,]
pick a program:[2,17,56,71,82,]
****************************************
vector p=[2.435000,2.670000,2.904999,2.200000,2.435000,2.200000,2.435000,2.670000,2.435000,2.904999,2.670000,1.965000,2.670000,2.904999,2.670000,2.435000,2.904999,2.200000,2.670000,2.435000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.435000,2.435000,2.670000,2.435000,2.200000,2.200000,2.435000,3.139999,2.200000,1.965000,1.965000,1.965000,2.435000,3.139999,2.904999,2.904999,1.965000,2.200000,2.435000,2.904999,2.670000,2.435000,3.139999,2.670000,3.139999,2.435000,2.670000,2.670000,2.670000,2.670000,2.435000,2.200000,2.670000,2.435000,2.670000,2.200000,2.904999,2.670000,2.435000,2.670000,2.670000,2.904999,2.435000,2.435000,2.435000,2.670000,2.200000,2.904999,2.435000,2.670000,2.904999,2.435000,2.670000,2.670000,2.435000,]
pick a program:[1,39,64,84,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.200000,2.435000,2.200000,2.435000,2.670000,2.435000,2.904999,2.670000,1.965000,2.670000,2.904999,2.670000,2.435000,2.904999,2.200000,2.670000,2.435000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.435000,2.435000,2.670000,2.435000,2.200000,2.200000,2.435000,3.139999,2.200000,2.200000,1.965000,1.965000,2.435000,3.139999,2.904999,2.904999,1.965000,2.200000,2.435000,2.904999,2.670000,2.435000,3.139999,2.670000,3.139999,2.435000,2.670000,2.670000,2.670000,2.670000,2.435000,2.200000,2.670000,2.435000,2.904999,2.200000,2.904999,2.670000,2.435000,2.670000,2.670000,2.904999,2.435000,2.435000,2.435000,2.670000,2.200000,2.904999,2.435000,2.670000,2.904999,2.435000,2.670000,2.670000,2.670000,]
pick a program:[14,30,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.200000,2.435000,2.200000,2.435000,2.670000,2.435000,2.904999,2.670000,1.965000,2.670000,2.904999,2.904999,2.435000,2.904999,2.200000,2.670000,2.435000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,2.435000,2.670000,2.435000,2.200000,2.200000,2.435000,3.139999,2.200000,2.200000,1.965000,1.965000,2.435000,3.139999,2.904999,2.904999,1.965000,2.200000,2.435000,2.904999,2.670000,2.435000,3.139999,2.670000,3.139999,2.435000,2.670000,2.670000,2.670000,2.670000,2.435000,2.200000,2.670000,2.435000,2.904999,2.200000,2.904999,2.670000,2.435000,2.670000,2.670000,2.904999,2.435000,2.435000,2.435000,2.670000,2.200000,2.904999,2.435000,2.670000,2.904999,2.435000,2.670000,2.670000,2.670000,]
pick a program:[8,34,46,48,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.200000,2.435000,2.200000,2.435000,2.670000,2.670000,2.904999,2.670000,1.965000,2.670000,2.904999,2.904999,2.435000,2.904999,2.200000,2.670000,2.435000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,2.435000,2.670000,2.435000,2.435000,2.200000,2.435000,3.139999,2.200000,2.200000,1.965000,1.965000,2.435000,3.139999,2.904999,2.904999,2.200000,2.200000,2.670000,2.904999,2.670000,2.435000,3.139999,2.670000,3.139999,2.435000,2.670000,2.670000,2.670000,2.670000,2.435000,2.200000,2.670000,2.435000,2.904999,2.200000,2.904999,2.670000,2.435000,2.670000,2.670000,2.904999,2.435000,2.435000,2.435000,2.670000,2.200000,2.904999,2.435000,2.670000,2.904999,2.435000,2.670000,2.670000,2.670000,]
pick a program:[4,60,79,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.200000,2.670000,2.200000,2.435000,2.670000,2.670000,2.904999,2.670000,1.965000,2.670000,2.904999,2.904999,2.435000,2.904999,2.200000,2.670000,2.435000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,2.435000,2.670000,2.435000,2.435000,2.200000,2.435000,3.139999,2.200000,2.200000,1.965000,1.965000,2.435000,3.139999,2.904999,2.904999,2.200000,2.200000,2.670000,2.904999,2.670000,2.435000,3.139999,2.670000,3.139999,2.435000,2.670000,2.670000,2.670000,2.670000,2.670000,2.200000,2.670000,2.435000,2.904999,2.200000,2.904999,2.670000,2.435000,2.670000,2.670000,2.904999,2.435000,2.435000,2.435000,2.670000,2.200000,2.904999,2.435000,2.904999,2.904999,2.435000,2.670000,2.670000,2.670000,]
pick a program:[17,35,58,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.200000,2.670000,2.200000,2.435000,2.670000,2.670000,2.904999,2.670000,1.965000,2.670000,2.904999,2.904999,2.435000,2.904999,2.435000,2.670000,2.435000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,2.435000,2.670000,2.435000,2.435000,2.435000,2.435000,3.139999,2.200000,2.200000,1.965000,1.965000,2.435000,3.139999,2.904999,2.904999,2.200000,2.200000,2.670000,2.904999,2.670000,2.435000,3.139999,2.670000,3.139999,2.435000,2.670000,2.670000,2.904999,2.670000,2.670000,2.200000,2.670000,2.435000,2.904999,2.200000,2.904999,2.670000,2.435000,2.670000,2.670000,2.904999,2.435000,2.435000,2.435000,2.670000,2.200000,2.904999,2.435000,2.904999,2.904999,2.435000,2.670000,2.670000,2.670000,]
pick a program:[3,37,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.435000,2.670000,2.200000,2.435000,2.670000,2.670000,2.904999,2.670000,1.965000,2.670000,2.904999,2.904999,2.435000,2.904999,2.435000,2.670000,2.435000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,2.435000,2.670000,2.435000,2.435000,2.435000,2.435000,3.374999,2.200000,2.200000,1.965000,1.965000,2.435000,3.139999,2.904999,2.904999,2.200000,2.200000,2.670000,2.904999,2.670000,2.435000,3.139999,2.670000,3.139999,2.435000,2.670000,2.670000,2.904999,2.670000,2.670000,2.200000,2.670000,2.435000,2.904999,2.200000,2.904999,2.670000,2.435000,2.670000,2.670000,2.904999,2.435000,2.435000,2.435000,2.670000,2.200000,2.904999,2.435000,2.904999,2.904999,2.435000,2.670000,2.670000,2.670000,]
pick a program:[10,36,60,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.435000,2.670000,2.200000,2.435000,2.670000,2.670000,2.904999,2.904999,1.965000,2.670000,2.904999,2.904999,2.435000,2.904999,2.435000,2.670000,2.435000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,2.435000,2.670000,2.435000,2.435000,2.435000,2.670000,3.374999,2.200000,2.200000,1.965000,1.965000,2.435000,3.139999,2.904999,2.904999,2.200000,2.200000,2.670000,2.904999,2.670000,2.435000,3.139999,2.670000,3.139999,2.435000,2.670000,2.670000,2.904999,2.670000,2.904999,2.200000,2.670000,2.435000,2.904999,2.200000,2.904999,2.670000,2.435000,2.670000,2.670000,2.904999,2.435000,2.435000,2.435000,2.670000,2.200000,2.904999,2.435000,2.904999,2.904999,2.435000,2.670000,2.670000,2.670000,]
pick a program:[43,61,62,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.435000,2.670000,2.200000,2.435000,2.670000,2.670000,2.904999,2.904999,1.965000,2.670000,2.904999,2.904999,2.435000,2.904999,2.435000,2.670000,2.435000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2r.sh: line 152: 85062 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
.670000,2.435000,2.670000,2.435000,2.435000,2.435000,2.670000,3.374999,2.200000,2.200000,1.965000,1.965000,2.435000,3.374999,2.904999,2.904999,2.200000,2.200000,2.670000,2.904999,2.670000,2.435000,3.139999,2.670000,3.139999,2.435000,2.670000,2.670000,2.904999,2.670000,2.904999,2.435000,2.904999,2.435000,2.904999,2.200000,2.904999,2.670000,2.435000,2.670000,2.670000,2.904999,2.435000,2.435000,2.435000,2.670000,2.200000,2.904999,2.435000,2.904999,2.904999,2.435000,2.670000,2.670000,2.670000,]
pick a program:[63,73,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.435000,2.670000,2.200000,2.435000,2.670000,2.670000,2.904999,2.904999,1.965000,2.670000,2.904999,2.904999,2.435000,2.904999,2.435000,2.670000,2.435000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,2.435000,2.670000,2.435000,2.435000,2.435000,2.670000,3.374999,2.200000,2.200000,1.965000,1.965000,2.435000,3.374999,2.904999,2.904999,2.200000,2.200000,2.670000,2.904999,2.670000,2.435000,3.139999,2.670000,3.139999,2.435000,2.670000,2.670000,2.904999,2.670000,2.904999,2.435000,2.904999,2.670000,2.904999,2.200000,2.904999,2.670000,2.435000,2.670000,2.670000,2.904999,2.435000,2.670000,2.435000,2.670000,2.200000,2.904999,2.435000,2.904999,2.904999,2.435000,2.670000,2.670000,2.670000,]
pick a program:[40,47,81,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.435000,2.670000,2.200000,2.435000,2.670000,2.670000,2.904999,2.904999,1.965000,2.670000,2.904999,2.904999,2.435000,2.904999,2.435000,2.670000,2.435000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,2.435000,2.670000,2.435000,2.435000,2.435000,2.670000,3.374999,2.200000,2.200000,2.200000,1.965000,2.435000,3.374999,2.904999,2.904999,2.200000,2.435000,2.670000,2.904999,2.670000,2.435000,3.139999,2.670000,3.139999,2.435000,2.670000,2.670000,2.904999,2.670000,2.904999,2.435000,2.904999,2.670000,2.904999,2.200000,2.904999,2.670000,2.435000,2.670000,2.670000,2.904999,2.435000,2.670000,2.435000,2.670000,2.200000,2.904999,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,]
pick a program:[3,17,19,30,71,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.670000,2.670000,2.200000,2.435000,2.670000,2.670000,2.904999,2.904999,1.965000,2.670000,2.904999,2.904999,2.435000,2.904999,2.670000,2.670000,2.670000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,2.670000,3.374999,2.200000,2.200000,2.200000,1.965000,2.435000,3.374999,2.904999,2.904999,2.200000,2.435000,2.670000,2.904999,2.670000,2.435000,3.139999,2.670000,3.139999,2.435000,2.670000,2.670000,2.904999,2.670000,2.904999,2.435000,2.904999,2.670000,2.904999,2.200000,2.904999,2.670000,2.435000,2.670000,2.670000,3.139999,2.435000,2.670000,2.435000,2.670000,2.200000,2.904999,2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,]
pick a program:[27,60,77,83,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.670000,2.670000,2.200000,2.435000,2.670000,2.670000,2.904999,2.904999,1.965000,2.670000,2.904999,2.904999,2.435000,2.904999,2.670000,2.670000,2.670000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.904999,2.670000,2.670000,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,2.670000,3.374999,2.200000,2.200000,2.200000,1.965000,2.435000,3.374999,2.904999,2.904999,2.200000,2.435000,2.670000,2.904999,2.670000,2.435000,3.139999,2.670000,3.139999,2.435000,2.670000,2.670000,2.904999,2.670000,3.139999,2.435000,2.904999,2.670000,2.904999,2.200000,2.904999,2.670000,2.435000,2.670000,2.670000,3.139999,2.435000,2.670000,2.435000,2.670000,2.200000,3.139999,2.435000,2.904999,2.904999,2.670000,2.670000,2.904999,2.670000,]
pick a program:[30,]


current test times:188

****************************************
vector p=[2.435000,2.904999,2.904999,2.670000,2.670000,2.200000,2.435000,2.670000,2.670000,2.904999,2.904999,1.965000,2.670000,2.904999,2.904999,2.435000,2.904999,2.670000,2.670000,2.670000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.904999,2.670000,2.670000,-1048576.000000,2.435000,2.670000,2.435000,2.435000,2.435000,2.670000,3.374999,2.200000,2.200000,2.200000,1.965000,2.435000,3.374999,2.904999,2.904999,2.200000,2.435000,2.670000,2.904999,2.670000,2.435000,3.139999,2.670000,3.139999,2.435000,2.670000,2.670000,2.904999,2.670000,3.139999,2.435000,2.904999,2.670000,2.904999,2.200000,2.904999,2.670000,2.435000,2.670000,2.670000,3.139999,2.435000,2.670000,2.435000,2.670000,2.200000,3.139999,2.435000,2.904999,2.904999,2.670000,2.670000,2.904999,2.670000,]
pick a program:[5,11,40,65,78,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.670000,2.670000,2.435000,2.435000,2.670000,2.670000,2.904999,2.904999,2.200000,2.670000,2.904999,2.904999,2.435000,2.904999,2.670000,2.670000,2.670000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.904999,2.670000,2.670000,-1048576.000000,2.435000,2.670000,2.435000,2.435000,2.435000,2.670000,3.374999,2.200000,2.200000,2.435000,1.965000,2.435000,3.374999,2.904999,2.904999,2.200000,2.435000,2.670000,2.904999,2.670000,2.435000,3.139999,2.670000,3.139999,2.435000,2.670000,2.670000,2.904999,2.670000,3.139999,2.435000,2.904999,2.670000,2.904999,2.435000,2.904999,2.670000,2.435000,2.670000,2.670000,3.139999,2.435000,2.670000,2.435000,2.670000,2.200000,3.139999,2.670000,2.904999,2.904999,2.670000,2.670000,2.904999,2.670000,]
pick a program:[50,55,61,65,76,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.670000,2.670000,2.435000,2.435000,2.670000,2.670000,2.904999,2.904999,2.200000,2.670000,2.904999,2.904999,2.435000,2.904999,2.670000,2.670000,2.670000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.904999,2.670000,2.670000,-1048576.000000,2.435000,2.670000,2.435000,2.435000,2.435000,2.670000,3.374999,2.200000,2.200000,2.435000,1.965000,2.435000,3.374999,2.904999,2.904999,2.200000,2.435000,2.670000,2.904999,2.904999,2.435000,3.139999,2.670000,3.139999,2.670000,2.670000,2.670000,2.904999,2.670000,3.139999,2.670000,2.904999,2.670000,2.904999,2.670000,2.904999,2.670000,2.435000,2.670000,2.670000,3.139999,2.435000,2.670000,2.435000,2.670000,2.435000,3.139999,2.670000,2.904999,2.904999,2.670000,2.670000,2.904999,2.670000,]
pick a program:[13,68,77,81,]
****************************************
