r.sh: line 152: 126389 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
success=0,p=0.183940,alpha=0.981439,s=53.375099,DeclsSize=168
pick a program:[0(1.081439),1(1.081439),2(0.981439),3(0.981439),4(0.981439),5(0.981439),6(0.981439),7(0.981439),8(0.981439),9(0.981439),10(0.981439),11(0.981439),12(0.981439),13(0.981439),14(0.981439),15(0.981439),16(0.981439),17(0.981439),18(0.981439),19(0.981439),20(0.981439),21(0.981439),22(0.981439),23(1.081439),24(0.981439),25(0.981439),26(0.981439),27(0.981439),28(0.981439),29(0.981439),30(0.981439),31(0.981439),32(0.981439),33(0.981439),34(0.981439),35(0.981439),36(0.981439),37(0.981439),38(0.981439),39(0.981439),41(0.981439),42(0.981439),43(0.981439),44(0.981439),45(0.981439),46(0.981439),47(0.981439),48(0.981439),49(0.981439),50(0.981439),51(0.981439),52(0.981439),53(0.981439),54(0.981439),55(1.081439),56(0.981439),57(0.981439),58(0.981439),59(0.981439),61(1.081439),62(0.981439),63(0.981439),64(0.981439),65(1.081439),66(0.981439),67(0.981439),68(0.981439),71(0.981439),72(0.981439),73(0.981439),74(0.981439),75(0.981439),76(0.981439),77(0.981439),78(0.981439),79(0.981439),80(0.981439),81(1.081439),82(0.981439),83(0.981439),84(0.981439),85(0.981439),86(0.981439),87(0.981439),88(0.981439),89(0.981439),90(0.981439),92(0.981439),93(0.981439),94(0.981439),95(0.981439),96(0.981439),97(0.981439),98(0.981439),99(0.981439),100(0.981439),101(0.981439),102(0.981439),103(0.981439),104(0.981439),105(0.981439),106(0.981439),107(0.981439),108(1.081439),109(0.981439),110(0.981439),111(1.081439),112(0.981439),114(0.981439),115(0.981439),116(0.981439),117(0.981439),118(0.981439),119(0.981439),120(0.981439),121(0.981439),122(1.081439),123(0.981439),124(0.981439),125(0.981439),126(0.981439),127(0.981439),128(0.981439),129(0.981439),130(0.981439),131(0.981439),132(0.981439),133(0.981439),134(1.081439),135(0.981439),136(0.981439),137(0.981439),138(0.981439),139(0.981439),140(0.981439),141(0.981439),142(0.981439),143(0.981439),144(0.981439),145(0.981439),146(0.981439),147(0.981439),148(1.081439),149(1.081439),150(1.081439),151(1.081439),152(1.081439),153(1.081439),154(1.081439),155(1.081439),156(1.081439),157(1.081439),158(0.981439),159(0.981439),160(0.981439),161(0.981439),162(0.981439),163(0.981439),164(0.981439),165(0.981439),166(0.981439),167(1.081439),]
success=0,p=0.100000,alpha=0.990568,s=105.519440,DeclsSize=168
pick a program:[0(0.990568),1(0.990568),2(0.990568),3(0.990568),4(0.990568),5(0.990568),6(0.990568),7(0.990568),8(0.990568),9(0.990568),10(0.990568),11(0.990568),12(0.990568),13(0.990568),14(0.990568),15(0.990568),16(0.990568),17(0.990568),18(0.990568),19(0.990568),20(0.990568),21(0.990568),22(0.990568),23(0.990568),24(0.990568),25(0.990568),26(0.990568),27(0.990568),28(0.990568),29(0.990568),30(0.990568),31(0.990568),32(0.990568),33(0.990568),34(0.990568),35(0.990568),36(0.990568),37(0.990568),38(0.990568),39(0.990568),40(1.090568),41(0.990568),42(0.990568),43(0.990568),44(0.990568),45(0.990568),46(0.990568),47(0.990568),48(0.990568),49(0.990568),50(0.990568),51(0.990568),52(0.990568),53(0.990568),54(0.990568),55(0.990568),56(0.990568),57(0.990568),58(0.990568),60(1.090568),61(0.990568),62(0.990568),63(0.990568),64(0.990568),65(0.990568),66(0.990568),67(0.990568),68(0.990568),69(1.090568),70(1.090568),71(0.990568),72(0.990568),73(0.990568),74(0.990568),76(0.990568),77(0.990568),78(0.990568),79(0.990568),81(0.990568),82(0.990568),83(0.990568),84(0.990568),85(0.990568),86(0.990568),87(0.990568),88(0.990568),89(0.990568),90(0.990568),91(1.090568),92(0.990568),93(0.990568),94(0.990568),95(0.990568),96(0.990568),97(0.990568),98(0.990568),99(0.990568),100(0.990568),101(0.990568),102(0.990568),103(0.990568),104(0.990568),105(0.990568),106(0.990568),107(0.990568),108(0.990568),109(0.990568),110(0.990568),111(0.990568),112(0.990568),113(1.090568),114(0.990568),115(0.990568),116(0.990568),117(0.990568),118(0.990568),119(0.990568),120(0.990568),121(0.990568),122(0.990568),123(0.990568),124(0.990568),125(0.990568),126(0.990568),127(0.990568),128(0.990568),129(0.990568),130(0.990568),131(0.990568),132(0.990568),133(0.990568),134(0.990568),135(0.990568),136(0.990568),137(0.990568),138(0.990568),139(0.990568),141(0.990568),142(0.990568),143(0.990568),144(0.990568),145(0.990568),146(0.990568),147(0.990568),148(0.990568),149(0.990568),150(0.990568),151(0.990568),152(0.990568),153(0.990568),154(0.990568),155(0.990568),156(0.990568),157(0.990568),158(0.990568),159(0.990568),160(0.990568),161(0.990568),162(0.990568),163(0.990568),164(0.990568),165(0.990568),166(0.990568),167(0.990568),]
success=0,p=0.100000,alpha=0.995218,s=208.605972,DeclsSize=168
Start local reduction
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTranslationUnit
Reduce main at small.c
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.472367),]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
Reduce func_70 at small.c
small.c:2507:1: warning: control reaches end of non-void function [-Wreturn-type]
small.c:2507:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:531

In LocalReduction::reduceCompound


current test times:532

Reduce func_64 at small.c
small.c:2395:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:533

Reduce func_60 at small.c
r.sh: line 152: 140884 Killed                  ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.606531),1(0.606531),2(0.606531),]


current test times:534

success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceLabel
Reduce func_55 at small.c
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.606531),]
success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceCompound
Reduce func_47 at small.c
small.c:1448:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:535

Reduce func_23 at small.c
r.sh: line 152: 140962 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.472367),]


current test times:536

success=1,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=1
Reduce func_17 at small.c
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.687289),1(0.687289),2(0.687289),3(0.687289),]
success=0,p=0.367879,alpha=0.687289,s=2.666667,DeclsSize=4
pick a program:[1(0.687289),3(0.687289),]


current test times:537

success=0,p=0.183940,alpha=0.781349,s=4.052961,DeclsSize=4
In LocalReduction::reduceFor


current test times:538

In LocalReduction::reduceFor


current test times:539

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.606531),]


current test times:540

success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceCompound
In LocalReduction::reduceLabel
In LocalReduction::reduceFor


current test times:541

In LocalReduction::reduceFor


current test times:542

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.778801),2(0.778801),4(0.778801),5(0.778801),]


current test times:543

success=0,p=0.367879,alpha=0.778801,s=4.000000,DeclsSize=6
pick a program:[0(0.878801),1(0.778801),2(0.778801),3(0.878801),5(0.778801),]
success=0,p=0.183940,alpha=0.848327,s=6.079442,DeclsSize=6
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.740818),1(0.740818),2(0.740818),3(0.740818),4(0.740818),]
success=0,p=0.367879,alpha=0.740818,s=3.333334,DeclsSize=5
pick a program:[1(0.740818),2(0.740818),3(0.740818),4(0.740818),]
success=0,p=0.183940,alpha=0.820873,s=5.066202,DeclsSize=5
In LocalReduction::reduceIf


current test times:544



current test times:545

In LocalReduction::reduceCompound
In LocalReduction::reduceCompound
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.687289),]
success=0,p=0.367879,alpha=0.687289,s=2.666667,DeclsSize=4
pick a program:[0(0.787289),1(0.687289),3(0.787289),]
success=0,p=0.183940,alpha=0.781349,s=4.052961,DeclsSize=4
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.606531),1(0.606531),]
success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceCompound


current test times:546

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.606531),]


current test times:547

success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.606531),2(0.606531),]
success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.687289),1(0.687289),]
success=0,p=0.367879,alpha=0.687289,s=2.666667,DeclsSize=4
pick a program:[0(0.687289),2(0.787289),3(0.787289),]
success=0,p=0.183940,alpha=0.781349,s=4.052961,DeclsSize=4
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceCompound
In LocalReduction::reduceCompound
In LocalReduction::reduceCompound
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.472367),1(0.472367),]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.472367),1(0.472367),]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
Reduce func_13 at small.c
small.c:1045:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:548

Reduce func_10 at small.c
r.sh: line 152: 141604 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.606531),1(0.606531),2(0.606531),]


current test times:549

success=1,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
Reduce func_1 at small.c
r.sh: line 152: 141673 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.472367),1(0.472367),]


current test times:550

success=1,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
Reduce transparent_crc_bytes at small.c
In LocalReduction::reduceCompound
Reduce transparent_crc at small.c
In LocalReduction::reduceCompound
Reduce crc32_8bytes at small.c
In LocalReduction::reduceCompound
Reduce crc32_byte at small.c
In LocalReduction::reduceCompound
Reduce crc32_gentab at small.c
In LocalReduction::reduceCompound
Reduce safe_convert_func_float_to_int32_t at small.c
small.c:836:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:551

Reduce safe_div_func_double_f_f at small.c
small.c:825:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:552

Reduce safe_mul_func_double_f_f at small.c
small.c:809:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:553

Reduce safe_sub_func_double_f_f at small.c
small.c:793:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:554

Reduce safe_add_func_double_f_f at small.c
small.c:781:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:555

Reduce safe_div_func_float_f_f at small.c
small.c:766:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:556

Reduce safe_mul_func_float_f_f at small.c
small.c:750:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:557

Reduce safe_sub_func_float_f_f at small.c
small.c:734:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:558

Reduce safe_add_func_float_f_f at small.c
small.c:722:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:559

Reduce safe_rshift_func_uint32_t_u_u at small.c
small.c:711:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:560

Reduce safe_rshift_func_uint32_t_u_s at small.c
small.c:699:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:561

Reduce safe_lshift_func_uint32_t_u_u at small.c
small.c:687:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:562

Reduce safe_lshift_func_uint32_t_u_s at small.c
small.c:675:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:563

Reduce safe_div_func_uint32_t_u_u at small.c
small.c:663:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:564

Reduce safe_mod_func_uint32_t_u_u at small.c
small.c:651:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:565

Reduce safe_mul_func_uint32_t_u_u at small.c
small.c:639:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:566

Reduce safe_sub_func_uint32_t_u_u at small.c
small.c:632:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:567

Reduce safe_add_func_uint32_t_u_u at small.c
small.c:625:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:568

Reduce safe_unary_minus_func_uint32_t_u at small.c
small.c:618:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:569

Reduce safe_rshift_func_uint16_t_u_u at small.c
small.c:609:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:570

Reduce safe_rshift_func_uint16_t_u_s at small.c
small.c:597:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:571

Reduce safe_lshift_func_uint16_t_u_u at small.c
small.c:585:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:572

Reduce safe_lshift_func_uint16_t_u_s at small.c
small.c:573:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:573

Reduce safe_div_func_uint16_t_u_u at small.c
small.c:561:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:574

Reduce safe_mod_func_uint16_t_u_u at small.c
small.c:549:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:575

Reduce safe_mul_func_uint16_t_u_u at small.c
small.c:537:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:576

Reduce safe_sub_func_uint16_t_u_u at small.c
small.c:530:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:577

Reduce safe_add_func_uint16_t_u_u at small.c
small.c:523:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:578

Reduce safe_unary_minus_func_uint16_t_u at small.c
small.c:516:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:579

Reduce safe_rshift_func_uint8_t_u_u at small.c
small.c:507:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:580

Reduce safe_rshift_func_uint8_t_u_s at small.c
small.c:495:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:581

Reduce safe_lshift_func_uint8_t_u_u at small.c
small.c:483:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:582

Reduce safe_lshift_func_uint8_t_u_s at small.c
small.c:471:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:583

Reduce safe_div_func_uint8_t_u_u at small.c
small.c:459:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:584

Reduce safe_mod_func_uint8_t_u_u at small.c
small.c:447:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:585

Reduce safe_mul_func_uint8_t_u_u at small.c
small.c:435:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:586

Reduce safe_sub_func_uint8_t_u_u at small.c
small.c:428:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:587

Reduce safe_add_func_uint8_t_u_u at small.c
small.c:421:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:588

Reduce safe_unary_minus_func_uint8_t_u at small.c
small.c:414:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:589

Reduce safe_rshift_func_int32_t_s_u at small.c
small.c:408:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:590

Reduce safe_rshift_func_int32_t_s_s at small.c
small.c:396:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:591

Reduce safe_lshift_func_int32_t_s_u at small.c
small.c:384:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:592

Reduce safe_lshift_func_int32_t_s_s at small.c
small.c:372:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:593

Reduce safe_div_func_int32_t_s_s at small.c
small.c:360:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:594

Reduce safe_mod_func_int32_t_s_s at small.c
small.c:348:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:595

Reduce safe_mul_func_int32_t_s_s at small.c
small.c:336:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:596

Reduce safe_sub_func_int32_t_s_s at small.c
small.c:322:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:597

Reduce safe_add_func_int32_t_s_s at small.c
small.c:308:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:598

Reduce safe_unary_minus_func_int32_t_s at small.c
small.c:294:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:599

